-43.26,-95.40,214.18,-15.82,-79.65,-26.16,2577.15,,,,,,,,,,,,,,,,,
-85.52,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
136.11,160.68,,,,,,,,,,,,,,,,,,,,,,
-10.74,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-78.56,22.97,-9.00,,,,,,,,,,,,,,,,,,,,,
-93.78,840.63,,,,,,,,,,,,,,,,,,,,,,
-97.60,15.08,145.38,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1.02,-22.53,0.99,-1.79,33.68,128.34,29.63,-94.24,978.91,-65.81,,,,,,,,,,,,,,
-95.12,104.48,,,,,,,,,,,,,,,,,,,,,,
123.75,308.90,-26.61,,,,,,,,,,,,,,,,,,,,,
198.03,,,,,,,,,,,,,,,,,,,,,,,
-88.78,96.42,159.50,,,,,,,,,,,,,,,,,,,,,
-98.43,571.45,,,,,,,,,,,,,,,,,,,,,,
-93.50,469.45,-41.07,-14.56,750.05,-97.39,1700.09,-93.15,2108.43,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,201.26,,,,,,,,,,,,,,,,,,,,
-87.10,,,,,,,,,,,,,,,,,,,,,,,
-77.16,534.50,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-77.62,167.68,-1.79,-46.95,-4.09,-49.57,,,,,,,,,,,,,,,,,,
-74.99,59.63,,,,,,,,,,,,,,,,,,,,,,
-69.55,53.54,194.63,-79.65,490.70,-44.21,126.99,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-88.41,489.26,-69.47,-23.28,145.38,,,,,,,,,,,,,,,,,,,
350.09,-62.70,-49.57,,,,,,,,,,,,,,,,,,,,,
177.00,,,,,,,,,,,,,,,,,,,,,,,
-85.59,,,,,,,,,,,,,,,,,,,,,,,
-79.49,,,,,,,,,,,,,,,,,,,,,,,
-60.58,-29.75,-26.34,-79.65,810.66,676.21,,,,,,,,,,,,,,,,,,
-75.99,-79.95,-38.65,,,,,,,,,,,,,,,,,,,,,
5.50,-61.62,96.42,-79.65,392.25,-93.31,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-97.91,169.30,47.31,6.09,-25.88,-74.12,195.35,1495.69,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-41.00,-69.89,63.68,83.01,-53.59,-85.62,441.48,-65.53,401.64,,,,,,,,,,,,,,,
37.01,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-72.57,-31.04,-33.27,949.34,,,,,,,,,,,,,,,,,,,,
-91.90,19.74,-49.57,,,,,,,,,,,,,,,,,,,,,
180.92,,,,,,,,,,,,,,,,,,,,,,,
-41.44,-79.65,146.13,-53.24,390.76,,,,,,,,,,,,,,,,,,,
-96.01,1074.70,-34.68,-12.50,33.02,,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
-61.23,,,,,,,,,,,,,,,,,,,,,,,
5.52,468.76,,,,,,,,,,,,,,,,,,,,,,
-98.51,1113.52,-50.54,33.02,,,,,,,,,,,,,,,,,,,,
1.86,981.19,,,,,,,,,,,,,,,,,,,,,,
-65.79,226.80,-15.82,-44.95,177.27,-80.31,33.89,185.64,,,,,,,,,,,,,,,,
-44.52,,,,,,,,,,,,,,,,,,,,,,,
-53.07,-60.05,,,,,,,,,,,,,,,,,,,,,,
-96.28,136.11,160.68,,,,,,,,,,,,,,,,,,,,,
-94.12,-6.70,722.45,,,,,,,,,,,,,,,,,,,,,
-98.02,18.06,468.76,,,,,,,,,,,,,,,,,,,,,
-86.54,96.42,112.32,,,,,,,,,,,,,,,,,,,,,
-97.47,-37.75,11.88,665.04,-21.55,33.02,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-74.06,940.79,,,,,,,,,,,,,,,,,,,,,,
-43.62,17.85,100.35,-90.52,219.25,,,,,,,,,,,,,,,,,,,
-79.11,-34.53,-79.65,-6.70,506.76,-91.76,505.19,,,,,,,,,,,,,,,,,
-69.06,863.28,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
44.29,49.02,,,,,,,,,,,,,,,,,,,,,,
113.54,-55.17,-22.38,-59.30,23.06,298.13,-87.95,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
-12.55,-37.47,220.27,,,,,,,,,,,,,,,,,,,,,
215.43,-81.59,24.28,-38.96,56.93,-3.28,96.42,-79.65,269.19,13.75,-46.66,-11.73,108.96,,,,,,,,,,,
219.18,-85.48,1258.64,-77.73,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
13.49,103.99,-62.37,17.85,-60.22,-48.85,293.80,,,,,,,,,,,,,,,,,
-95.94,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
30.81,,,,,,,,,,,,,,,,,,,,,,,
34.73,-53.86,25.89,505.92,-34.53,218.28,-93.61,589.15,-59.02,,,,,,,,,,,,,,,
-15.35,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-74.08,1049.71,,,,,,,,,,,,,,,,,,,,,,
-91.53,303.95,-1.79,1221.08,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-92.58,3828.37,-96.95,23.06,89.59,380.02,-74.79,533.03,,,,,,,,,,,,,,,,
476.83,-92.22,123.75,796.95,-66.54,33.02,,,,,,,,,,,,,,,,,,
-94.72,85.20,,,,,,,,,,,,,,,,,,,,,,
33.89,,,,,,,,,,,,,,,,,,,,,,,
-67.78,-54.92,-36.80,112.83,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-93.53,145.38,1028.69,,,,,,,,,,,,,,,,,,,,,
-80.27,343.62,-86.43,39.95,111.05,-84.20,,,,,,,,,,,,,,,,,,
198.03,,,,,,,,,,,,,,,,,,,,,,,
-94.67,96.42,-59.30,47.68,-84.20,3411.78,-92.80,,,,,,,,,,,,,,,,,
-94.13,-83.99,273.49,-72.03,374.85,26.39,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-30.83,48.35,14.51,34.08,-50.90,-34.89,-70.83,23.32,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-61.25,-93.60,873.96,-36.80,,,,,,,,,,,,,,,,,,,,
359.87,,,,,,,,,,,,,,,,,,,,,,,
-83.96,-94.82,726.39,-18.75,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
76.48,-4.84,-70.07,202.59,,,,,,,,,,,,,,,,,,,,
-16.77,126.18,-79.97,-5.21,,,,,,,,,,,,,,,,,,,,
2.87,-79.65,146.13,72.10,,,,,,,,,,,,,,,,,,,,
-95.86,770.66,-64.65,,,,,,,,,,,,,,,,,,,,,
18.30,-79.65,-1.55,186.84,,,,,,,,,,,,,,,,,,,,
-98.97,171.62,33.37,33.02,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-40.10,96.42,-79.65,23.06,358.94,,,,,,,,,,,,,,,,,,,
-97.46,255.80,887.46,-10.93,-2.18,114.27,-96.07,935.16,38.45,31.45,390.76,,,,,,,,,,,,,
-4.49,-54.93,-95.63,-86.61,151.63,-39.35,77.21,-77.58,-20.76,,,,,,,,,,,,,,,
-12.82,-78.98,,,,,,,,,,,,,,,,,,,,,,
71.13,-79.65,170.74,56.46,,,,,,,,,,,,,,,,,,,,
-95.15,11.88,295.71,39.03,,,,,,,,,,,,,,,,,,,,
-95.58,,,,,,,,,,,,,,,,,,,,,,,
-89.17,29.86,3.41,,,,,,,,,,,,,,,,,,,,,
-69.19,-79.55,2221.12,-98.20,39.90,,,,,,,,,,,,,,,,,,,
-55.50,,,,,,,,,,,,,,,,,,,,,,,
127.38,55.23,-79.65,-50.77,279.17,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1.41,-23.02,13.61,-89.35,-28.22,-89.61,4607.04,-63.27,34.87,-84.89,19.35,-71.45,36.73,-78.17,-70.90,5151.16,-82.25,-58.43,,,,,,
-63.36,40.27,72.54,-88.81,179.33,-74.72,299.07,,,,,,,,,,,,,,,,,
51.90,,,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-83.08,-39.54,-66.74,,,,,,,,,,,,,,,,,,,,,
-26.28,-1.79,-79.65,195.35,91.23,,,,,,,,,,,,,,,,,,,
-78.96,3284.79,,,,,,,,,,,,,,,,,,,,,,
-99.53,2089.61,-72.59,33.02,,,,,,,,,,,,,,,,,,,,
-91.88,,,,,,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-54.53,-80.82,-53.34,,,,,,,,,,,,,,,,,,,,,
-56.30,502.28,-50.90,-79.65,219.96,-79.40,347.78,,,,,,,,,,,,,,,,,
-83.47,-79.65,490.70,-92.10,1412.96,,,,,,,,,,,,,,,,,,,
-95.95,213.27,-30.45,-21.55,33.02,,,,,,,,,,,,,,,,,,,
-67.14,-79.65,343.03,101.75,,,,,,,,,,,,,,,,,,,,
-35.21,-79.97,-5.21,,,,,,,,,,,,,,,,,,,,,
-79.10,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-92.14,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
38.71,13.09,-79.65,392.25,,,,,,,,,,,,,,,,,,,,
-93.49,207.75,,,,,,,,,,,,,,,,,,,,,,
-92.16,-6.70,-49.99,152.99,,,,,,,,,,,,,,,,,,,,
-27.86,,,,,,,,,,,,,,,,,,,,,,,
-64.61,450.20,-79.65,-75.39,619.45,2068.52,,,,,,,,,,,,,,,,,,
-82.70,-1.79,-73.48,-23.27,-1.55,319.68,,,,,,,,,,,,,,,,,,
14.69,-60.45,-5.83,76.78,20.21,-89.47,505.19,374.78,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-97.35,1078.51,-43.03,,,,,,,,,,,,,,,,,,,,,
-82.57,489.26,-79.65,466.09,-0.23,,,,,,,,,,,,,,,,,,,
-98.74,391.05,-91.86,736.83,-86.25,806.12,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-86.82,-79.78,-81.34,4460.22,390.76,,,,,,,,,,,,,,,,,,,
-95.18,-1.79,762.00,-71.72,-91.65,2041.29,35.11,-80.48,25.41,,,,,,,,,,,,,,,
-24.21,3.49,-20.43,-74.42,613.76,-8.48,261.14,,,,,,,,,,,,,,,,,
-88.57,166.44,-64.09,47.31,-79.65,96.90,-76.30,1110.37,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-96.92,26.39,505.19,,,,,,,,,,,,,,,,,,,,,
-80.23,-35.30,-53.34,,,,,,,,,,,,,,,,,,,,,
39.17,-79.65,72.29,-72.92,505.19,,,,,,,,,,,,,,,,,,,
-73.84,-75.85,-40.02,-82.41,2175.04,93.34,-78.69,-50.11,63.59,,,,,,,,,,,,,,,
-91.93,-52.53,142.70,-1.09,33.02,,,,,,,,,,,,,,,,,,,
-89.54,164.08,-36.77,96.42,-79.65,687.60,-28.29,-73.62,,,,,,,,,,,,,,,,
-75.95,231.35,-48.82,-1.79,-79.65,589.15,,,,,,,,,,,,,,,,,,
-56.69,-32.63,-19.11,-83.19,-44.06,454.00,-0.69,,,,,,,,,,,,,,,,,
-98.12,2737.98,,,,,,,,,,,,,,,,,,,,,,
-49.09,-48.05,,,,,,,,,,,,,,,,,,,,,,
-36.11,194.63,-39.90,-68.40,,,,,,,,,,,,,,,,,,,,
-97.99,154.27,96.42,-79.65,-53.34,158.95,133.71,,,,,,,,,,,,,,,,,
-97.97,355.03,223.67,-68.18,328.46,-77.39,1656.57,,,,,,,,,,,,,,,,,
-86.36,-74.92,249.76,,,,,,,,,,,,,,,,,,,,,
-92.36,2125.34,,,,,,,,,,,,,,,,,,,,,,
-10.83,126.18,-79.65,96.90,,,,,,,,,,,,,,,,,,,,
-71.60,47.31,749.27,-97.60,-50.77,7767.84,,,,,,,,,,,,,,,,,,
-83.94,96.42,-79.65,613.76,292.87,-89.09,798.77,-90.24,,,,,,,,,,,,,,,,
213.74,-84.97,26.39,378.88,,,,,,,,,,,,,,,,,,,,
-95.54,2556.25,-94.80,,,,,,,,,,,,,,,,,,,,,
41.18,-79.65,-1.55,-52.60,1412.96,,,,,,,,,,,,,,,,,,,
-99.38,77.62,188.41,156.77,691.42,-74.72,33.02,,,,,,,,,,,,,,,,,
-97.58,-13.69,1491.02,-86.44,2530.85,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-89.96,-34.53,-79.65,1844.39,-97.60,146.63,390.76,,,,,,,,,,,,,,,,,
198.03,,,,,,,,,,,,,,,,,,,,,,,
7.39,12.07,,,,,,,,,,,,,,,,,,,,,,
-86.67,303.46,-68.65,,,,,,,,,,,,,,,,,,,,,
-45.80,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
390.76,-73.62,,,,,,,,,,,,,,,,,,,,,,
36.80,-57.54,775.21,-54.67,-28.77,286.77,495.67,-91.22,,,,,,,,,,,,,,,,
-60.72,2369.16,,,,,,,,,,,,,,,,,,,,,,
-77.36,96.42,-69.47,326.62,-85.42,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-59.79,1303.37,,,,,,,,,,,,,,,,,,,,,,
-54.76,-64.04,,,,,,,,,,,,,,,,,,,,,,
-97.87,4136.30,,,,,,,,,,,,,,,,,,,,,,
-38.64,-54.11,-18.41,135.78,3024.28,,,,,,,,,,,,,,,,,,,
-79.60,1291.88,,,,,,,,,,,,,,,,,,,,,,
-31.68,-79.65,343.03,-78.93,620.03,-57.98,163.76,,,,,,,,,,,,,,,,,
-95.48,22.39,479.56,-46.43,-49.12,431.63,-92.98,3860.19,-96.73,-20.76,424.64,,,,,,,,,,,,,
-23.17,84.35,256.13,4.08,-26.21,-77.93,-2.99,23.09,669.48,,,,,,,,,,,,,,,
-85.82,1583.84,,,,,,,,,,,,,,,,,,,,,,
-73.16,-79.65,72.29,-72.92,1110.37,,,,,,,,,,,,,,,,,,,
-96.02,-6.70,250.10,-64.77,105.16,,,,,,,,,,,,,,,,,,,
-95.11,22.69,,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
332.37,-95.28,,,,,,,,,,,,,,,,,,,,,,
-95.09,473.68,,,,,,,,,,,,,,,,,,,,,,
-94.40,303.46,,,,,,,,,,,,,,,,,,,,,,
-53.07,57.17,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-95.66,2000.61,-94.13,390.76,-79.10,,,,,,,,,,,,,,,,,,,
-69.57,-89.64,-20.86,279.17,,,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
-93.13,17.85,-19.86,-76.30,23.32,158.89,,,,,,,,,,,,,,,,,,
217.14,-33.47,,,,,,,,,,,,,,,,,,,,,,
313.34,,,,,,,,,,,,,,,,,,,,,,,
-98.89,-53.34,1412.96,,,,,,,,,,,,,,,,,,,,,
-91.65,730.52,-59.24,-74.36,,,,,,,,,,,,,,,,,,,,
-97.27,2418.21,-53.02,-81.01,23.32,,,,,,,,,,,,,,,,,,,
-86.99,,,,,,,,,,,,,,,,,,,,,,,
-84.03,-30.48,-27.60,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
25.85,-52.89,-1.79,-73.48,-40.70,29.39,1352.14,-84.58,58.11,,,,,,,,,,,,,,,
-97.23,194.63,-79.65,687.60,-85.39,145.38,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-76.43,-79.65,835.28,-39.61,-37.30,,,,,,,,,,,,,,,,,,,
-39.84,-79.65,,,,,,,,,,,,,,,,,,,,,,
-89.65,-6.70,100.06,,,,,,,,,,,,,,,,,,,,,
-98.04,933.73,-45.83,0.86,,,,,,,,,,,,,,,,,,,,
-52.89,599.44,23.91,-91.14,47.31,589.60,-12.20,-57.99,-92.54,216.57,,,,,,,,,,,,,,
-99.20,681.45,-32.36,-54.50,83.42,766.09,-91.63,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
-75.58,-6.51,-59.61,-1.79,-79.65,343.03,-89.47,658.96,,,,,,,,,,,,,,,,
-45.25,-20.66,-76.41,536.95,-62.08,112.83,,,,,,,,,,,,,,,,,,
-86.10,-37.80,468.76,0.86,,,,,,,,,,,,,,,,,,,,
-45.34,-79.65,515.31,-8.21,4.51,,,,,,,,,,,,,,,,,,,
-75.27,15.95,17.85,11.93,-91.05,2194.70,,,,,,,,,,,,,,,,,,
-95.83,-53.34,1110.37,,,,,,,,,,,,,,,,,,,,,
-93.11,62.33,89.59,,,,,,,,,,,,,,,,,,,,,
-91.41,-34.53,105.36,-90.75,23.32,2.58,,,,,,,,,,,,,,,,,,
-98.37,5733.62,-36.31,-61.69,-96.82,21936.78,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-97.14,464.70,-94.69,416.86,-90.97,785.46,,,,,,,,,,,,,,,,,,
-89.43,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
20.11,-95.58,2754.74,,,,,,,,,,,,,,,,,,,,,
-34.55,1097.34,,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
-99.19,231.78,-64.77,390.76,,,,,,,,,,,,,,,,,,,,
-74.96,-20.87,,,,,,,,,,,,,,,,,,,,,,
-84.18,160.68,,,,,,,,,,,,,,,,,,,,,,
-93.98,-27.90,2467.73,-85.72,-46.92,-28.11,590.40,-35.83,30.60,-61.29,3503.54,,,,,,,,,,,,,
-86.40,287.35,-59.88,-88.14,1587.34,-43.12,-55.76,,,,,,,,,,,,,,,,,
-96.41,-49.99,1110.37,,,,,,,,,,,,,,,,,,,,,
-75.58,34.71,151.83,,,,,,,,,,,,,,,,,,,,,
-77.86,70.83,96.42,75.30,-89.17,1564.26,,,,,,,,,,,,,,,,,,
-60.75,-72.47,-80.31,473.68,,,,,,,,,,,,,,,,,,,,
-89.65,-43.12,1340.07,-94.01,-45.45,328.46,5.51,1405.63,,,,,,,,,,,,,,,,
-92.18,584.94,-54.67,-73.48,-23.27,219.96,-85.42,146.63,390.76,,,,,,,,,,,,,,,
-62.77,356.92,-74.45,,,,,,,,,,,,,,,,,,,,,
-58.49,-79.65,244.58,63.91,,,,,,,,,,,,,,,,,,,,
1918.89,-93.33,19592.41,-96.88,293.31,-72.26,33.02,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-98.58,4430.59,-88.12,,,,,,,,,,,,,,,,,,,,,
93.76,-64.67,47.31,-79.65,343.03,-32.75,,,,,,,,,,,,,,,,,,
578.18,,,,,,,,,,,,,,,,,,,,,,,
-93.66,3704.82,,,,,,,,,,,,,,,,,,,,,,
-92.18,194.63,-94.91,515.31,-8.21,,,,,,,,,,,,,,,,,,,
-79.68,-26.34,-79.65,372.20,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1221.88,27.04,-39.43,-50.90,-49.12,461.17,-92.02,164.82,-61.20,2.58,,,,,,,,,,,,,,
-25.51,72.41,31.52,,,,,,,,,,,,,,,,,,,,,
-73.48,-63.93,1539.78,-76.41,197.24,-72.92,219.25,,,,,,,,,,,,,,,,,
-21.74,34.65,194.63,-79.65,195.35,91.23,,,,,,,,,,,,,,,,,,
89.60,41.54,-85.62,244.58,24.33,,,,,,,,,,,,,,,,,,,
44.29,49.02,,,,,,,,,,,,,,,,,,,,,,
-19.66,,,,,,,,,,,,,,,,,,,,,,,
-62.74,,,,,,,,,,,,,,,,,,,,,,,
-43.85,-79.65,,,,,,,,,,,,,,,,,,,,,,
-3.95,-58.50,19.91,16.62,68.84,42.19,33.02,,,,,,,,,,,,,,,,,
-73.90,-79.65,121.51,26.39,,,,,,,,,,,,,,,,,,,,
72.08,,,,,,,,,,,,,,,,,,,,,,,
-77.20,35.61,47.31,-79.65,96.90,-76.30,547.37,133.71,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
198.03,,,,,,,,,,,,,,,,,,,,,,,
-24.34,-38.34,83.40,-79.65,318.41,-15.36,,,,,,,,,,,,,,,,,,
-69.30,,,,,,,,,,,,,,,,,,,,,,,
-99.75,1494.98,1855.91,-94.90,,,,,,,,,,,,,,,,,,,,
-93.18,203.35,267.81,74.61,-92.15,5.51,,,,,,,,,,,,,,,,,,
-99.17,,,,,,,,,,,,,,,,,,,,,,,
1.34,-64.60,-41.72,47.31,33.68,6.56,5.48,159.10,-68.85,,,,,,,,,,,,,,,
-40.47,-5.04,1.86,-1.79,-79.65,121.51,34.50,78.30,,,,,,,,,,,,,,,,
-85.69,-88.15,7489.64,,,,,,,,,,,,,,,,,,,,,
-36.27,,,,,,,,,,,,,,,,,,,,,,,
-26.56,126.18,-79.65,,,,,,,,,,,,,,,,,,,,,
-8.00,,,,,,,,,,,,,,,,,,,,,,,
-57.81,45.65,-98.24,646.98,47.31,-79.65,1032.18,-95.88,505.19,,,,,,,,,,,,,,,
197.23,-64.94,-45.83,,,,,,,,,,,,,,,,,,,,,
-49.04,368.43,,,,,,,,,,,,,,,,,,,,,,
-10.83,126.18,-79.65,195.35,,,,,,,,,,,,,,,,,,,,
-78.54,-30.48,,,,,,,,,,,,,,,,,,,,,,
43.79,-83.73,-64.99,96.42,-79.65,195.35,91.23,,,,,,,,,,,,,,,,,
-39.84,-79.65,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
