-43.26,-95.40,214.18,-15.82,-79.65,-26.16,2577.15,,,,,,,,,,,,,,,,,
-77.16,47.31,-76.41,331.32,-80.31,186.84,-16.39,,,,,,,,,,,,,,,,,
-74.45,145.38,58.26,-73.59,,,,,,,,,,,,,,,,,,,,
-7.21,,,,,,,,,,,,,,,,,,,,,,,
-86.41,1895.58,,,,,,,,,,,,,,,,,,,,,,
519.79,-0.69,,,,,,,,,,,,,,,,,,,,,,
-98.33,1621.12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
-77.30,,,,,,,,,,,,,,,,,,,,,,,
-45.57,-29.75,47.31,-79.65,564.54,,,,,,,,,,,,,,,,,,,
-86.28,130.31,96.42,-38.95,244.58,-90.97,147.18,,,,,,,,,,,,,,,,,
-79.42,-86.33,438.59,-26.34,305.70,-95.32,219.25,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
578.18,,,,,,,,,,,,,,,,,,,,,,,
-91.89,2478.89,-52.93,162.72,34.87,-33.42,55.91,62.62,-48.91,72.71,84.10,-71.36,1166.28,-57.87,170.01,-63.65,770.42,-81.99,-86.01,,,,,
-43.40,450.74,-87.91,95.75,-90.81,124.41,17.85,73.00,29.39,95.08,-72.47,452.96,-56.71,-1.85,119.47,,,,,,,,,
-67.30,220.18,,,,,,,,,,,,,,,,,,,,,,
566.29,-96.93,795.69,-65.34,-93.69,1179.85,-77.94,,,,,,,,,,,,,,,,,
56.42,,,,,,,,,,,,,,,,,,,,,,,
-47.36,-16.74,84.41,-15.82,191.75,-93.02,146.13,930.97,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-93.23,3.78,-74.39,732.47,-32.96,419.11,-95.54,251.21,-80.36,295.71,-87.36,4706.77,,,,,,,,,,,,
-81.33,47.31,-79.65,72.29,62.50,0.86,,,,,,,,,,,,,,,,,,
-97.19,-53.34,1177.01,,,,,,,,,,,,,,,,,,,,,
-87.76,,,,,,,,,,,,,,,,,,,,,,,
-89.00,,,,,,,,,,,,,,,,,,,,,,,
-67.99,,,,,,,,,,,,,,,,,,,,,,,
100.59,-85.53,-50.92,134.64,96.42,-76.41,-13.74,-1.55,134.31,144.84,,,,,,,,,,,,,,
32.72,,,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-88.69,242.56,-65.28,618.25,-54.82,-44.65,-48.12,-81.52,,,,,,,,,,,,,,,,
56.87,-74.96,-24.17,219.25,,,,,,,,,,,,,,,,,,,,
-90.05,438.59,-26.34,1024.49,,,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
-44.38,-68.99,-39.90,-68.40,,,,,,,,,,,,,,,,,,,,
-97.16,293.80,101.44,-64.40,-58.20,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
13.38,-88.45,-79.65,170.74,108.61,-47.75,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
124.12,,,,,,,,,,,,,,,,,,,,,,,
-84.49,-91.52,571.26,80.27,-44.51,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-98.28,319.84,-88.89,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-76.66,-79.65,244.58,-86.46,152.99,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
-97.04,207.73,,,,,,,,,,,,,,,,,,,,,,
82.20,-79.65,-1.55,-52.60,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-75.52,,,,,,,,,,,,,,,,,,,,,,,
-82.59,6.91,-48.29,,,,,,,,,,,,,,,,,,,,,
-94.21,1469.00,,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
88.25,-64.94,-45.83,353.89,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-26.07,-83.33,-64.77,636.14,-79.10,,,,,,,,,,,,,,,,,,,
-98.27,1621.03,,,,,,,,,,,,,,,,,,,,,,
-90.02,-55.59,116.31,294.24,44.73,110.29,-97.60,460.71,112.05,-43.02,-49.65,126.03,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-32.11,-74.02,,,,,,,,,,,,,,,,,,,,,,
-35.85,37.55,-54.92,-57.87,,,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
-98.30,106.60,225.01,,,,,,,,,,,,,,,,,,,,,
-51.57,,,,,,,,,,,,,,,,,,,,,,,
321.39,-95.08,34.65,96.42,-85.27,497.96,1182.50,-93.74,-48.62,417.78,-83.49,,,,,,,,,,,,,
74.61,,,,,,,,,,,,,,,,,,,,,,,
48.62,-73.48,-24.46,-5.21,84.97,,,,,,,,,,,,,,,,,,,
-91.58,905.58,,,,,,,,,,,,,,,,,,,,,,
-60.98,-79.99,-60.74,173.61,-57.54,303.95,-1.79,-79.65,219.96,-64.03,53.87,,,,,,,,,,,,,
34.37,,,,,,,,,,,,,,,,,,,,,,,
-41.78,-94.99,279.17,219.25,,,,,,,,,,,,,,,,,,,,
44.44,-94.13,273.49,47.31,-26.16,-36.80,,,,,,,,,,,,,,,,,,
-42.31,178.15,-87.36,243.73,-25.86,-85.37,1878.56,-86.10,,,,,,,,,,,,,,,,
-92.74,423.78,-92.37,539.93,-11.74,,,,,,,,,,,,,,,,,,,
-11.88,,,,,,,,,,,,,,,,,,,,,,,
-77.17,-68.90,600.20,-45.79,,,,,,,,,,,,,,,,,,,,
-84.46,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-78.12,-5.21,202.59,,,,,,,,,,,,,,,,,,,,,
-68.51,85.25,227.93,-96.97,-87.01,11.88,3144.84,-81.50,,,,,,,,,,,,,,,,
2.92,-39.58,-46.43,-79.65,1647.49,-97.33,2300.11,-89.72,464.18,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-88.11,51.67,,,,,,,,,,,,,,,,,,,,,,
-91.11,404.32,,,,,,,,,,,,,,,,,,,,,,
-27.86,,,,,,,,,,,,,,,,,,,,,,,
-98.27,18.06,468.76,-55.76,,,,,,,,,,,,,,,,,,,,
-56.20,444.91,,,,,,,,,,,,,,,,,,,,,,
15.16,-59.09,19.05,-67.76,489.26,-79.65,392.25,-54.50,-26.44,150.76,,,,,,,,,,,,,,
-7.96,,,,,,,,,,,,,,,,,,,,,,,
-50.67,-32.87,-21.79,17.85,103.50,-90.67,585.90,32.17,-86.39,676.67,288.03,,,,,,,,,,,,,
-78.01,,,,,,,,,,,,,,,,,,,,,,,
-8.72,-16.65,-93.95,372.22,136.98,-73.45,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
573.24,17.85,-79.65,293.80,-71.56,152.15,,,,,,,,,,,,,,,,,,
-94.81,914.83,-88.37,-68.40,202.59,,,,,,,,,,,,,,,,,,,
44.29,-97.72,489.26,-79.65,-1.55,7034.51,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-54.61,,,,,,,,,,,,,,,,,,,,,,,
-90.68,14.03,236.62,17.85,-46.95,1486.17,,,,,,,,,,,,,,,,,,
-84.47,-68.90,5.52,-52.60,1110.37,,,,,,,,,,,,,,,,,,,
-95.93,121.35,-49.44,-49.57,,,,,,,,,,,,,,,,,,,,
-95.23,129.15,-91.28,318.41,-88.85,146.63,145.38,,,,,,,,,,,,,,,,,
-33.53,-90.84,205.97,,,,,,,,,,,,,,,,,,,,,
-94.42,1110.37,,,,,,,,,,,,,,,,,,,,,,
-68.86,-96.14,11.88,242.95,75.00,-78.92,,,,,,,,,,,,,,,,,,
-72.03,-96.09,9500.46,-93.93,160.61,1191.31,,,,,,,,,,,,,,,,,,
-96.51,1347.47,-86.30,-44.95,214.24,99.80,,,,,,,,,,,,,,,,,,
-81.54,10.59,-26.01,133.71,,,,,,,,,,,,,,,,,,,,
-56.57,-74.96,13.75,219.25,,,,,,,,,,,,,,,,,,,,
-88.06,,,,,,,,,,,,,,,,,,,,,,,
31.98,,,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
263.27,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-94.44,-13.74,226.54,-85.71,1496.26,,,,,,,,,,,,,,,,,,,
-56.09,-80.25,-7.52,1980.57,279.52,33.94,-46.64,-26.34,269.59,-31.17,-15.33,873.55,-76.87,,,,,,,,,,,
-73.40,,,,,,,,,,,,,,,,,,,,,,,
-1.16,,,,,,,,,,,,,,,,,,,,,,,
-97.60,121.51,110.65,-75.34,,,,,,,,,,,,,,,,,,,,
-92.51,1788.89,-89.04,,,,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
-71.54,-0.12,-58.04,780.52,,,,,,,,,,,,,,,,,,,,
-98.38,1985.74,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-90.85,75.00,-38.34,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-35.29,-42.29,96.42,-79.65,613.76,,,,,,,,,,,,,,,,,,,
-81.50,-79.65,121.51,-78.93,279.48,,,,,,,,,,,,,,,,,,,
-95.91,-79.25,212.58,33.42,-6.11,329.63,-60.09,33.02,,,,,,,,,,,,,,,,
22.77,-79.65,133.24,-57.79,473.68,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
140.01,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-37.65,523.62,,,,,,,,,,,,,,,,,,,,,,
-90.31,486.08,-47.49,,,,,,,,,,,,,,,,,,,,,
-76.66,96.42,-79.65,859.89,-7.64,-36.30,-37.30,,,,,,,,,,,,,,,,,
-85.18,96.42,75.30,-89.17,219.25,,,,,,,,,,,,,,,,,,,
5.38,,,,,,,,,,,,,,,,,,,,,,,
-67.66,-29.75,47.31,-79.65,219.96,76.52,,,,,,,,,,,,,,,,,,
514.94,-46.34,,,,,,,,,,,,,,,,,,,,,,
-26.27,,,,,,,,,,,,,,,,,,,,,,,
-91.91,226.63,72.91,,,,,,,,,,,,,,,,,,,,,
40.06,96.42,-79.65,-6.70,902.47,-95.01,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-62.25,10.99,-79.65,-50.77,-5.21,1412.96,,,,,,,,,,,,,,,,,,
-89.08,180.12,96.42,113.68,-13.27,-24.01,-8.54,-10.77,-37.30,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-12.27,,,,,,,,,,,,,,,,,,,,,,,
-96.22,-37.75,489.26,-18.60,-56.93,-72.92,152.99,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-82.76,101.73,,,,,,,,,,,,,,,,,,,,,,
313.34,,,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-94.51,-49.99,,,,,,,,,,,,,,,,,,,,,,
-96.67,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-97.92,321.50,145.52,-87.79,662.99,-95.68,1613.85,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-81.91,1219.26,,,,,,,,,,,,,,,,,,,,,,
-93.62,47.31,-79.65,219.96,-85.42,1110.37,,,,,,,,,,,,,,,,,,
-91.11,166.03,,,,,,,,,,,,,,,,,,,,,,
313.34,,,,,,,,,,,,,,,,,,,,,,,
-97.96,489.26,-44.90,-65.53,,,,,,,,,,,,,,,,,,,,
-98.17,-13.74,-53.34,1110.37,,,,,,,,,,,,,,,,,,,,
-96.78,1110.37,,,,,,,,,,,,,,,,,,,,,,
-95.14,1614.39,-80.45,34.65,-15.82,1.75,67.37,-73.23,17.70,-34.52,173.54,-21.30,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-97.13,421.36,208.17,,,,,,,,,,,,,,,,,,,,,
44.29,-94.72,210.46,-79.65,121.51,246.40,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-68.64,45.92,-33.60,-96.80,646.98,47.31,-79.65,553.08,43.21,-95.01,2454.02,,,,,,,,,,,,,
-73.03,298.58,,,,,,,,,,,,,,,,,,,,,,
-48.66,96.42,-79.65,490.70,-60.50,140.01,-49.57,,,,,,,,,,,,,,,,,
226.98,-79.14,-80.60,47.31,-79.65,269.19,-55.37,43.29,,,,,,,,,,,,,,,,
-93.86,106.60,48.96,,,,,,,,,,,,,,,,,,,,,
7.70,13.03,-13.44,-34.53,-46.95,-61.64,219.96,76.52,,,,,,,,,,,,,,,,
-45.72,352.36,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,
-68.76,-71.27,142.07,137.39,,,,,,,,,,,,,,,,,,,,
-26.66,25.22,-84.83,219.25,,,,,,,,,,,,,,,,,,,,
-95.67,-90.80,106.67,1318.99,-53.35,16625.42,-75.60,-93.96,29.45,375.46,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-97.82,-28.54,11.88,1561.99,-66.90,,,,,,,,,,,,,,,,,,,
-67.92,86.74,-64.84,55.31,26.44,-53.26,,,,,,,,,,,,,,,,,,
-88.10,47.31,-79.65,195.35,-84.20,,,,,,,,,,,,,,,,,,,
-77.64,,,,,,,,,,,,,,,,,,,,,,,
-98.59,9500.46,-81.09,,,,,,,,,,,,,,,,,,,,,
-42.37,-79.97,-5.21,219.25,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-95.83,3200.52,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-43.57,,,,,,,,,,,,,,,,,,,,,,,
-84.92,163.18,,,,,,,,,,,,,,,,,,,,,,
-85.09,-79.65,343.03,-89.47,,,,,,,,,,,,,,,,,,,,
-54.97,,,,,,,,,,,,,,,,,,,,,,,
-26.27,,,,,,,,,,,,,,,,,,,,,,,
-53.99,586.16,,,,,,,,,,,,,,,,,,,,,,
-54.50,59.63,,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-74.33,-5.21,,,,,,,,,,,,,,,,,,,,,,
-60.52,66.48,-79.65,-1.55,268.20,-22.10,,,,,,,,,,,,,,,,,,
24.58,267.98,637.63,-57.91,416.86,-45.36,,,,,,,,,,,,,,,,,,
470.18,-91.81,-55.35,339.71,-78.22,404.72,-82.21,194.63,1299.72,-81.10,-52.67,-63.60,503.21,-91.48,156.44,,,,,,,,,
15.54,,,,,,,,,,,,,,,,,,,,,,,
-72.80,-56.14,,,,,,,,,,,,,,,,,,,,,,
-88.19,-40.97,160.68,,,,,,,,,,,,,,,,,,,,,
-79.33,693.42,-79.65,-1.55,-52.60,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-63.38,-74.96,-24.17,219.25,,,,,,,,,,,,,,,,,,,,
-68.59,-76.02,355.01,139.44,,,,,,,,,,,,,,,,,,,,
-90.51,525.69,-65.76,,,,,,,,,,,,,,,,,,,,,
-86.28,-53.98,,,,,,,,,,,,,,,,,,,,,,
-94.16,106.60,197.92,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-90.02,-71.23,-2.30,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-98.18,11.88,163.81,127.50,-55.76,,,,,,,,,,,,,,,,,,,
-95.25,64.16,-76.18,194.63,340.36,260.46,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
-53.33,154.98,-77.42,96.42,22.10,-71.29,1720.12,,,,,,,,,,,,,,,,,
-58.39,-41.72,58.06,96.42,-73.48,168.54,86.65,-74.78,319.07,-48.71,,,,,,,,,,,,,,
994.13,-92.04,-22.38,-79.65,539.93,10.32,,,,,,,,,,,,,,,,,,
313.34,,,,,,,,,,,,,,,,,,,,,,,
-89.96,549.31,-5.21,,,,,,,,,,,,,,,,,,,,,
-91.34,243.73,-82.83,184.38,,,,,,,,,,,,,,,,,,,,
-95.82,117.96,-78.15,-58.78,-41.91,909.44,-21.40,104.45,-90.05,761.44,-88.52,16.41,156.44,,,,,,,,,,,
-92.73,-20.87,-60.38,39.90,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-62.50,-68.61,-55.22,,,,,,,,,,,,,,,,,,,,,
11.88,269.33,48.96,,,,,,,,,,,,,,,,,,,,,
-42.71,-86.83,489.26,-79.65,589.15,-83.30,,,,,,,,,,,,,,,,,,
-95.62,-4.79,-26.84,,,,,,,,,,,,,,,,,,,,,
-86.15,50.46,-15.82,1278.30,2276.60,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-72.41,,,,,,,,,,,,,,,,,,,,,,,
-98.71,-40.97,942.73,,,,,,,,,,,,,,,,,,,,,
-89.96,-79.65,72.29,-72.92,1110.37,,,,,,,,,,,,,,,,,,,
-93.82,489.26,-79.65,-1.55,199.77,,,,,,,,,,,,,,,,,,,
-92.87,32.89,-84.06,194.63,-79.65,-6.70,1350.94,-47.85,,,,,,,,,,,,,,,,
-68.87,467.52,,,,,,,,,,,,,,,,,,,,,,
-93.88,1110.37,,,,,,,,,,,,,,,,,,,,,,
-90.62,304.78,299.35,-91.10,-43.40,-68.52,,,,,,,,,,,,,,,,,,
71.53,,,,,,,,,,,,,,,,,,,,,,,
-62.53,544.09,,,,,,,,,,,,,,,,,,,,,,
-80.99,-76.30,-29.38,336.53,3.56,,,,,,,,,,,,,,,,,,,
-99.19,873.96,-31.06,,,,,,,,,,,,,,,,,,,,,
-44.97,,,,,,,,,,,,,,,,,,,,,,,
292.42,-92.60,909.86,-80.36,10.09,20.15,604.30,-92.66,-65.75,636.14,,,,,,,,,,,,,,
-41.32,55.23,-79.65,219.96,120.64,,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-81.72,,,,,,,,,,,,,,,,,,,,,,,
-26.06,-79.65,72.29,403.27,,,,,,,,,,,,,,,,,,,,
-23.68,-79.65,293.80,-83.26,,,,,,,,,,,,,,,,,,,,
-92.53,77.08,73.79,,,,,,,,,,,,,,,,,,,,,
208.16,-96.72,36.80,-57.54,909.86,-60.72,6.09,-80.82,1229.08,166.46,-65.02,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-92.61,-1.55,136.98,142.07,,,,,,,,,,,,,,,,,,,,
-96.20,283.84,-32.12,-9.33,,,,,,,,,,,,,,,,,,,,
-98.20,-53.66,1710.82,114.56,-62.70,33.02,,,,,,,,,,,,,,,,,,
-98.72,860.36,17.68,,,,,,,,,,,,,,,,,,,,,
-96.38,207.08,47.31,154.38,-6.70,121.60,-25.19,-88.09,4132.83,49.85,-99.19,949.28,,,,,,,,,,,,
-98.80,-15.67,,,,,,,,,,,,,,,,,,,,,,
102.10,-18.89,-57.91,-79.65,1056.79,-51.18,,,,,,,,,,,,,,,,,,
56.87,-4.84,-80.04,,,,,,,,,,,,,,,,,,,,,
-98.65,-53.34,1110.37,,,,,,,,,,,,,,,,,,,,,
57.29,-71.79,-17.14,-84.65,2885.51,-38.99,-43.61,45.67,-72.38,,,,,,,,,,,,,,,
-77.39,-29.34,489.26,-79.65,133.24,-57.79,473.68,,,,,,,,,,,,,,,,,
-98.78,1858.18,158.93,-21.98,-98.64,3726.69,-75.45,14.47,366.00,304.93,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-2.07,,,,,,,,,,,,,,,,,,,,,,,
-91.36,16.67,10.73,-44.05,17.82,-15.82,32.62,119.40,-93.01,121.51,3165.10,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-50.38,-34.88,-54.71,-88.09,178.02,27.39,89.59,-55.76,,,,,,,,,,,,,,,,
-12.27,,,,,,,,,,,,,,,,,,,,,,,
360.38,-2.04,-81.59,-79.65,-6.70,902.47,-81.07,39.90,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
20.87,,,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
-5.88,-69.47,-34.37,16.89,390.76,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
313.34,,,,,,,,,,,,,,,,,,,,,,,
-3.41,-96.48,-49.99,146.63,390.76,,,,,,,,,,,,,,,,,,,
-92.48,749.02,-68.92,-6.70,342.86,,,,,,,,,,,,,,,,,,,
94.74,-39.90,-68.40,,,,,,,,,,,,,,,,,,,,,
127.59,,,,,,,,,,,,,,,,,,,,,,,
-91.56,468.76,,,,,,,,,,,,,,,,,,,,,,
13.87,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
127.52,-87.12,55.23,-38.95,162.53,-28.29,,,,,,,,,,,,,,,,,,
-13.48,-79.12,-41.57,,,,,,,,,,,,,,,,,,,,,
198.03,,,,,,,,,,,,,,,,,,,,,,,
-1.79,-79.65,367.64,-36.89,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-44.52,-83.17,3828.37,-97.02,-48.85,1112.86,13.64,-52.60,-82.38,,,,,,,,,,,,,,,
-53.81,-79.65,-50.77,1047.35,-26.84,,,,,,,,,,,,,,,,,,,
-91.12,9.51,-13.11,45.11,,,,,,,,,,,,,,,,,,,,
-87.94,-74.51,639.43,164.10,-82.81,77.62,-50.43,86.74,141.06,-38.11,193.66,24.42,-77.36,-10.97,109.79,-72.17,-71.23,565.19,,,,,,
