-43.26,-95.40,214.18,-15.82,-79.65,-26.16,2577.15,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-96.08,-6.70,-49.99,417.90,95.40,,,,,,,,,,,,,,,,,,,
-96.92,-53.34,152.99,,,,,,,,,,,,,,,,,,,,,
101.69,-81.01,378.88,,,,,,,,,,,,,,,,,,,,,
-21.13,-79.65,72.29,227.81,,,,,,,,,,,,,,,,,,,,
-93.19,-30.01,303.46,,,,,,,,,,,,,,,,,,,,,
-75.42,-59.02,-15.82,-79.65,1647.49,-47.20,129.53,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
44.29,-19.83,-63.47,-79.65,293.80,79.27,,,,,,,,,,,,,,,,,,
-97.48,606.23,71.38,,,,,,,,,,,,,,,,,,,,,
-56.18,,,,,,,,,,,,,,,,,,,,,,,
313.34,,,,,,,,,,,,,,,,,,,,,,,
-98.32,343.03,-89.47,146.63,390.76,,,,,,,,,,,,,,,,,,,
47.45,47.31,-64.94,-45.83,,,,,,,,,,,,,,,,,,,,
-92.69,3491.11,,,,,,,,,,,,,,,,,,,,,,
-91.21,-87.56,-49.99,547.37,,,,,,,,,,,,,,,,,,,,
-89.23,2649.86,-97.82,,,,,,,,,,,,,,,,,,,,,
627.06,-73.22,-81.01,84.97,,,,,,,,,,,,,,,,,,,,
-26.08,-48.82,96.42,-79.65,392.25,14.74,,,,,,,,,,,,,,,,,,
-99.10,134.43,43.17,665.04,-73.85,33.02,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-30.22,-90.08,489.26,-79.65,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-83.67,296.71,-79.97,-5.21,,,,,,,,,,,,,,,,,,,,
539.10,,,,,,,,,,,,,,,,,,,,,,,
-45.05,7.17,-95.00,450.16,,,,,,,,,,,,,,,,,,,,
-72.49,70.30,-88.85,217.80,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
888.29,-94.19,464.78,,,,,,,,,,,,,,,,,,,,,
-76.73,-68.69,-56.46,-84.93,-69.17,-22.10,,,,,,,,,,,,,,,,,,
-95.54,,,,,,,,,,,,,,,,,,,,,,,
-70.08,-89.84,2125.39,,,,,,,,,,,,,,,,,,,,,
-61.64,,,,,,,,,,,,,,,,,,,,,,,
-97.18,-55.12,489.26,-79.65,662.99,-93.88,2134.77,,,,,,,,,,,,,,,,,
-67.82,61.47,-71.16,16.72,17.85,-79.65,1425.98,-84.53,,,,,,,,,,,,,,,,
5.80,679.33,-87.78,187.61,41.53,-48.46,-97.70,-6.70,1007.99,658.38,-92.80,,,,,,,,,,,,,
44.99,-33.31,-13.81,-1.79,-79.65,1278.30,88.88,,,,,,,,,,,,,,,,,
-98.10,15586.88,,,,,,,,,,,,,,,,,,,,,,
-93.11,62.33,89.59,,,,,,,,,,,,,,,,,,,,,
-85.14,,,,,,,,,,,,,,,,,,,,,,,
-86.98,141.61,-92.72,911.85,-70.24,-25.42,467.19,-51.50,,,,,,,,,,,,,,,,
178.63,-81.33,-89.69,523.36,-60.32,47.31,-79.65,539.93,-53.44,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
-91.90,,,,,,,,,,,,,,,,,,,,,,,
-26.27,,,,,,,,,,,,,,,,,,,,,,,
-64.34,-54.44,96.42,0.17,-81.04,219.25,,,,,,,,,,,,,,,,,,
-79.65,942.79,,,,,,,,,,,,,,,,,,,,,,
122.85,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-99.53,331.32,179.89,-41.96,-94.26,146.63,,,,,,,,,,,,,,,,,,
66.07,-83.83,1.54,-3.28,96.42,-26.16,293.22,,,,,,,,,,,,,,,,,
-91.54,279.17,,,,,,,,,,,,,,,,,,,,,,
123.64,,,,,,,,,,,,,,,,,,,,,,,
44.29,-96.49,86.74,47.31,-79.65,687.60,-24.34,,,,,,,,,,,,,,,,,
25.01,30.95,-84.27,27.39,-52.60,219.25,,,,,,,,,,,,,,,,,,
17.94,-87.22,1169.55,,,,,,,,,,,,,,,,,,,,,
-1.44,142.18,,,,,,,,,,,,,,,,,,,,,,
26.14,-79.65,182.39,,,,,,,,,,,,,,,,,,,,,
-64.33,352.36,-34.89,-70.83,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-93.41,-74.12,133.24,-79.99,2454.02,,,,,,,,,,,,,,,,,,,
-71.71,-33.20,,,,,,,,,,,,,,,,,,,,,,
-83.31,-79.10,109.86,,,,,,,,,,,,,,,,,,,,,
129.17,-15.82,-79.65,-1.55,617.09,,,,,,,,,,,,,,,,,,,
-92.67,-23.23,77.08,73.79,,,,,,,,,,,,,,,,,,,,
-23.71,138.11,39.08,-38.02,41.43,-97.42,1730.10,-99.36,676.37,43.57,-74.00,47.12,,,,,,,,,,,,
-80.10,-63.19,137.33,108.71,-68.99,497.63,-28.49,4.31,-48.88,180.01,-57.96,-86.90,378.70,,,,,,,,,,,
-88.49,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-64.95,2168.37,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
135.31,-79.97,-5.21,378.88,,,,,,,,,,,,,,,,,,,,
-57.52,-32.63,-74.68,-50.90,42.40,316.82,-73.60,66.93,-86.57,,,,,,,,,,,,,,,
-97.69,1580.70,118.24,-93.90,86.59,810.14,-97.25,1110.37,,,,,,,,,,,,,,,,
-50.46,-59.30,35.37,-48.29,303.46,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-84.32,66.97,96.42,-79.65,23.06,358.94,,,,,,,,,,,,,,,,,,
-96.08,10.03,,,,,,,,,,,,,,,,,,,,,,
-75.81,,,,,,,,,,,,,,,,,,,,,,,
-59.83,-68.93,96.42,-59.30,-50.77,473.68,,,,,,,,,,,,,,,,,,
-75.86,-67.39,169.30,-70.54,-73.48,404.02,-1.05,-42.59,374.85,-81.57,380.02,-49.56,-12.27,,,,,,,,,,,
32.99,,,,,,,,,,,,,,,,,,,,,,,
-75.21,96.42,112.19,-90.41,392.25,629.71,,,,,,,,,,,,,,,,,,
-59.10,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-95.14,,,,,,,,,,,,,,,,,,,,,,,
46.62,,,,,,,,,,,,,,,,,,,,,,,
-97.75,-5.21,1110.37,,,,,,,,,,,,,,,,,,,,,
-43.27,,,,,,,,,,,,,,,,,,,,,,,
-54.69,-61.53,-88.81,1034.37,-47.09,,,,,,,,,,,,,,,,,,,
-91.92,10.49,-86.43,638.38,45.35,-73.69,527.05,,,,,,,,,,,,,,,,,
-44.03,-59.94,245.48,59.26,-56.75,-76.47,224.89,-82.76,-58.89,216.98,,,,,,,,,,,,,,
-87.87,489.26,-79.65,392.25,14.74,,,,,,,,,,,,,,,,,,,
-97.58,980.30,-37.85,,,,,,,,,,,,,,,,,,,,,
-83.60,4071.74,-86.90,-79.65,-50.77,1707.54,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-98.26,-40.97,942.73,,,,,,,,,,,,,,,,,,,,,
201.44,1510.63,,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-85.31,-79.65,195.35,-84.20,1110.37,,,,,,,,,,,,,,,,,,,
-54.11,,,,,,,,,,,,,,,,,,,,,,,
-81.74,-79.65,96.90,,,,,,,,,,,,,,,,,,,,,
198.03,,,,,,,,,,,,,,,,,,,,,,,
-88.61,10.03,,,,,,,,,,,,,,,,,,,,,,
-95.62,-53.34,1412.96,,,,,,,,,,,,,,,,,,,,,
-95.59,1110.37,,,,,,,,,,,,,,,,,,,,,,
101.69,-81.01,,,,,,,,,,,,,,,,,,,,,,
-55.41,130.31,96.42,-59.93,-52.60,,,,,,,,,,,,,,,,,,,
-0.92,-74.96,355.01,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-90.04,421.36,,,,,,,,,,,,,,,,,,,,,,
-63.89,-58.89,4171.70,,,,,,,,,,,,,,,,,,,,,
430.27,168.05,-93.98,-65.58,-27.86,43.85,3032.94,-83.70,30.69,-93.56,489.26,1166.04,-81.52,-46.49,700.85,-95.99,49.26,,,,,,,
556.54,,,,,,,,,,,,,,,,,,,,,,,
-58.39,-23.23,194.63,-79.65,638.38,114.23,,,,,,,,,,,,,,,,,,
-52.94,-41.46,-41.07,-79.65,638.38,-84.41,758.83,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-80.03,489.26,-79.65,318.41,34.98,,,,,,,,,,,,,,,,,,,
-98.46,7739.23,,,,,,,,,,,,,,,,,,,,,,
-44.00,,,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-95.28,-80.32,421.36,,,,,,,,,,,,,,,,,,,,,
153.58,-64.57,96.42,-79.65,-1.55,,,,,,,,,,,,,,,,,,,
146.30,-76.27,17.85,-79.65,72.29,63.91,,,,,,,,,,,,,,,,,,
-82.80,-61.53,127.50,-55.76,,,,,,,,,,,,,,,,,,,,
-94.35,96.42,-73.48,-40.70,29.39,416.86,-81.94,505.19,,,,,,,,,,,,,,,,
31.33,-49.12,-80.31,89.59,378.88,,,,,,,,,,,,,,,,,,,
-31.67,-21.45,19.71,-76.43,11.93,-83.04,3909.88,-96.77,-69.86,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-91.88,194.63,-79.65,72.29,-31.48,,,,,,,,,,,,,,,,,,,
-91.40,-41.07,-79.65,188.01,-30.12,-38.73,-50.92,4.51,,,,,,,,,,,,,,,,
-97.41,464.98,114.23,,,,,,,,,,,,,,,,,,,,,
-93.72,212.58,-48.07,89.59,,,,,,,,,,,,,,,,,,,,
-73.71,-79.65,318.41,-88.85,1412.96,,,,,,,,,,,,,,,,,,,
-99.10,-52.60,818.10,-73.14,1971.13,,,,,,,,,,,,,,,,,,,
-97.06,1110.37,,,,,,,,,,,,,,,,,,,,,,
-95.83,-6.70,250.10,72.91,,,,,,,,,,,,,,,,,,,,
-85.37,37.88,-24.35,,,,,,,,,,,,,,,,,,,,,
-88.89,-30.43,489.26,-79.65,293.80,89.14,,,,,,,,,,,,,,,,,,
-19.05,-94.21,505.04,-49.14,-51.74,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-81.86,-71.65,25.43,33.83,,,,,,,,,,,,,,,,,,,,
-9.00,-79.65,195.35,-84.20,1110.37,,,,,,,,,,,,,,,,,,,
72.30,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
44.29,-90.95,47.31,-79.65,293.80,582.54,-88.92,197.16,,,,,,,,,,,,,,,,
-88.65,-62.68,-49.99,1110.37,,,,,,,,,,,,,,,,,,,,
16.95,,,,,,,,,,,,,,,,,,,,,,,
-61.29,-27.86,4122.14,-86.82,-1.79,-19.86,-76.30,219.25,,,,,,,,,,,,,,,,
-91.58,738.61,,,,,,,,,,,,,,,,,,,,,,
-88.96,1037.68,-98.36,,,,,,,,,,,,,,,,,,,,,
489.26,-79.65,1302.92,51.68,-86.73,5.51,,,,,,,,,,,,,,,,,,
273.19,-87.50,,,,,,,,,,,,,,,,,,,,,,
-97.97,158.89,4535.77,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-98.35,6774.64,-98.26,553.08,-84.93,-52.60,146.63,,,,,,,,,,,,,,,,,
-85.85,-80.82,-53.34,1110.37,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-96.85,109.27,-15.82,-81.01,665.04,-86.93,829.10,,,,,,,,,,,,,,,,,
-35.21,-79.97,-5.21,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-71.77,,,,,,,,,,,,,,,,,,,,,,,
-96.66,778.04,-80.88,,,,,,,,,,,,,,,,,,,,,
-43.57,,,,,,,,,,,,,,,,,,,,,,,
81.08,23.11,8.34,33.02,,,,,,,,,,,,,,,,,,,,
-80.13,14.34,47.31,178.49,-92.69,-1.55,473.68,,,,,,,,,,,,,,,,,
-83.41,-15.82,500.33,,,,,,,,,,,,,,,,,,,,,
469.84,-31.59,-89.91,14.72,-9.19,1219.13,-81.87,-54.90,14.19,-35.91,86.74,-26.34,-79.65,1106.02,-75.41,74.61,59.57,,,,,,,
-90.44,288.18,-93.78,1110.37,,,,,,,,,,,,,,,,,,,,
-95.17,-81.34,1110.37,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-89.87,1498.62,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-0.13,126.18,-39.90,-68.40,378.88,,,,,,,,,,,,,,,,,,,
-88.64,2355.23,-95.12,712.21,-94.26,1110.37,,,,,,,,,,,,,,,,,,
-99.65,390.76,,,,,,,,,,,,,,,,,,,,,,
-39.84,-74.96,-24.17,,,,,,,,,,,,,,,,,,,,,
-86.05,-80.56,140.07,33.02,,,,,,,,,,,,,,,,,,,,
-93.43,-38.34,83.40,-79.65,-1.55,199.77,,,,,,,,,,,,,,,,,,
-33.84,-20.75,,,,,,,,,,,,,,,,,,,,,,
-99.36,740.35,-75.14,335.28,-31.06,,,,,,,,,,,,,,,,,,,
-64.30,-95.61,786.58,-87.02,390.76,,,,,,,,,,,,,,,,,,,
30.81,,,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.65,-53.34,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
-7.96,3112.11,-99.57,504.36,352.88,-93.34,322.09,-76.30,146.63,145.38,111.01,,,,,,,,,,,,,
-87.22,1182.73,-56.61,-65.34,22.10,187.15,-53.96,-46.69,-45.58,268.07,,,,,,,,,,,,,,
-71.47,53.47,345.94,-72.36,44.35,4.65,233.05,-82.05,505.62,-96.70,1425.98,-93.88,1655.89,-89.19,,,,,,,,,,
-92.69,3159.38,,,,,,,,,,,,,,,,,,,,,,
92.59,-64.01,-13.68,-73.59,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
213.74,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
-99.38,13.75,1180.06,-92.64,860.36,256.92,-1.09,-50.11,,,,,,,,,,,,,,,,
1442.40,-84.81,-95.83,739.43,,,,,,,,,,,,,,,,,,,,
-91.51,404.32,-36.70,,,,,,,,,,,,,,,,,,,,,
-89.79,30.95,-17.36,106.82,,,,,,,,,,,,,,,,,,,,
22.72,-75.46,1910.33,-57.20,-10.72,-51.16,503.01,-67.50,-63.30,-58.97,529.57,,,,,,,,,,,,,
-99.12,123.75,203.38,-1.09,,,,,,,,,,,,,,,,,,,,
-58.25,,,,,,,,,,,,,,,,,,,,,,,
372.37,-67.69,-79.65,-1.55,79.86,,,,,,,,,,,,,,,,,,,
20548.88,,,,,,,,,,,,,,,,,,,,,,,
124.76,,,,,,,,,,,,,,,,,,,,,,,
-90.21,47.31,-19.86,-76.30,219.25,,,,,,,,,,,,,,,,,,,
1.89,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-94.52,438.59,47.31,-79.65,638.38,-61.76,-58.20,,,,,,,,,,,,,,,,,
3.58,-98.08,820.18,28.67,,,,,,,,,,,,,,,,,,,,
-62.42,194.63,112.19,-90.41,96.90,418.83,,,,,,,,,,,,,,,,,,
-27.28,-74.41,194.63,-79.65,1204.47,,,,,,,,,,,,,,,,,,,
-12.34,-22.38,-49.12,323.34,-7.41,-69.88,,,,,,,,,,,,,,,,,,
-68.83,78.53,,,,,,,,,,,,,,,,,,,,,,
-35.16,-11.53,174.30,-66.75,,,,,,,,,,,,,,,,,,,,
-98.09,491.49,70.30,-88.85,219.25,,,,,,,,,,,,,,,,,,,
320.76,,,,,,,,,,,,,,,,,,,,,,,
-96.86,1223.72,-34.25,217.48,,,,,,,,,,,,,,,,,,,,
-90.42,39.95,133.40,71.44,112.82,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-98.54,2257.02,-94.91,343.03,,,,,,,,,,,,,,,,,,,,
-30.72,-1.79,-79.97,-5.21,,,,,,,,,,,,,,,,,,,,
5.38,,,,,,,,,,,,,,,,,,,,,,,
-19.26,10.45,59.33,-48.06,211.68,46.31,-72.88,47.31,-76.41,-13.74,195.35,-55.37,,,,,,,,,,,,
326.18,,,,,,,,,,,,,,,,,,,,,,,
79.11,,,,,,,,,,,,,,,,,,,,,,,
138.69,,,,,,,,,,,,,,,,,,,,,,,
135.92,,,,,,,,,,,,,,,,,,,,,,,
-92.14,7.20,96.42,285.32,-49.83,-90.18,717.80,-77.38,63.59,,,,,,,,,,,,,,,
38.32,,,,,,,,,,,,,,,,,,,,,,,
-11.54,152.25,-75.10,47.31,-79.65,269.19,-67.27,133.71,-12.27,,,,,,,,,,,,,,,
-34.06,-63.19,67.53,180.12,-34.53,-79.65,343.03,-32.75,-40.57,,,,,,,,,,,,,,,
-90.21,,,,,,,,,,,,,,,,,,,,,,,
-78.62,104.48,-74.92,,,,,,,,,,,,,,,,,,,,,
-73.96,496.39,-66.34,227.36,-87.79,244.58,550.01,,,,,,,,,,,,,,,,,
-99.49,2194.70,-16.39,,,,,,,,,,,,,,,,,,,,,
-73.78,,,,,,,,,,,,,,,,,,,,,,,
-50.06,377.99,,,,,,,,,,,,,,,,,,,,,,
-96.67,41.25,328.46,,,,,,,,,,,,,,,,,,,,,
-81.47,-79.65,-1.55,-52.60,,,,,,,,,,,,,,,,,,,,
-83.88,5.51,1271.96,,,,,,,,,,,,,,,,,,,,,
-97.22,1556.32,-92.18,454.71,544.56,,,,,,,,,,,,,,,,,,,
-95.00,242.95,75.00,458.69,,,,,,,,,,,,,,,,,,,,
-88.83,1169.10,-32.12,-96.80,,,,,,,,,,,,,,,,,,,,
-59.37,-14.85,-77.70,378.88,,,,,,,,,,,,,,,,,,,,
72.20,,,,,,,,,,,,,,,,,,,,,,,
-93.40,473.68,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-98.69,,,,,,,,,,,,,,,,,,,,,,,
-34.81,-60.01,95.51,26.72,8.55,-62.11,-52.56,-69.82,2854.65,-81.38,-41.95,,,,,,,,,,,,,
-65.80,-21.40,-79.65,613.76,-25.57,,,,,,,,,,,,,,,,,,,
-87.08,-75.45,-60.68,-48.24,2262.81,-95.82,16.41,874.49,,,,,,,,,,,,,,,,
33.89,,,,,,,,,,,,,,,,,,,,,,,
-90.54,47.31,59.14,-87.21,121.51,-78.93,538.50,,,,,,,,,,,,,,,,,
691.29,44.13,,,,,,,,,,,,,,,,,,,,,,
313.34,,,,,,,,,,,,,,,,,,,,,,,
-37.25,-4.84,-80.04,219.25,38.68,,,,,,,,,,,,,,,,,,,
30.81,,,,,,,,,,,,,,,,,,,,,,,
26.63,116.81,-85.56,945.82,-62.97,155.83,-68.99,1118.86,-55.76,-87.68,389.93,-73.75,1206.73,-69.97,-78.51,,,,,,,,,
-99.63,4446.78,-96.72,1954.19,-46.43,-79.65,1056.79,-51.18,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-45.72,217.25,,,,,,,,,,,,,,,,,,,,,,
-86.79,-65.71,114.23,182.17,,,,,,,,,,,,,,,,,,,,
-67.37,-26.34,-44.90,-65.53,-29.38,74.61,935.56,,,,,,,,,,,,,,,,,
2.45,,,,,,,,,,,,,,,,,,,,,,,
-95.29,355.01,-33.64,,,,,,,,,,,,,,,,,,,,,
-35.21,-79.97,-5.21,,,,,,,,,,,,,,,,,,,,,
21.55,,,,,,,,,,,,,,,,,,,,,,,
-97.05,393.21,52.98,44.88,-79.66,132.15,-5.21,,,,,,,,,,,,,,,,,
-36.11,96.42,-69.47,-34.37,-5.21,219.25,,,,,,,,,,,,,,,,,,
-19.18,81.58,,,,,,,,,,,,,,,,,,,,,,
-81.16,176.13,-78.19,597.03,427.37,-41.49,-69.47,-86.67,1298.18,7.31,244.02,-97.49,118.18,292.87,36.77,-38.79,,,,,,,,
29.45,,,,,,,,,,,,,,,,,,,,,,,
1626.24,28.97,-63.17,-79.65,4108.75,,,,,,,,,,,,,,,,,,,
-86.18,374.78,230.18,,,,,,,,,,,,,,,,,,,,,
313.34,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-86.40,,,,,,,,,,,,,,,,,,,,,,,
-0.62,-79.65,47.68,19.91,,,,,,,,,,,,,,,,,,,,
-65.15,47.31,0.03,219.25,,,,,,,,,,,,,,,,,,,,
524.21,,,,,,,,,,,,,,,,,,,,,,,
-76.58,232.54,-92.08,,,,,,,,,,,,,,,,,,,,,
-97.79,11.88,374.85,26.39,33.02,,,,,,,,,,,,,,,,,,,
-89.35,20.96,97.73,17.22,-72.67,-0.23,,,,,,,,,,,,,,,,,,
-75.75,,,,,,,,,,,,,,,,,,,,,,,
224.65,89.59,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-92.24,-68.65,,,,,,,,,,,,,,,,,,,,,,
-85.78,-18.41,-47.31,30.95,387.36,-37.07,-0.47,-95.34,2881.03,-98.32,,,,,,,,,,,,,,
-72.86,-79.65,-1.55,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-65.14,265.63,-94.81,219.25,,,,,,,,,,,,,,,,,,,,
-81.89,157.93,-80.46,145.49,60.42,,,,,,,,,,,,,,,,,,,
-9.78,-65.30,597.35,,,,,,,,,,,,,,,,,,,,,
240.64,-96.15,96.42,489.77,65.63,-93.33,425.03,-26.22,,,,,,,,,,,,,,,,
-71.95,-80.76,-47.25,99.74,-57.07,33.02,,,,,,,,,,,,,,,,,,
-45.83,,,,,,,,,,,,,,,,,,,,,,,
-53.12,-9.97,-50.81,-66.15,2817.09,,,,,,,,,,,,,,,,,,,
14.99,79.19,-27.87,47.68,57.99,21.04,,,,,,,,,,,,,,,,,,
44.29,-85.49,-79.65,96.90,258.55,,,,,,,,,,,,,,,,,,,
