40.5297,,,,,,,,,,,,,
-91.3481,30.1905,,,,,,,,,,,,
-65.9650,-38.5105,718.6369,-22.7146,,,,,,,,,,
-94.6341,-66.1390,926.3638,-36.3882,,,,,,,,,,
-20.2572,-86.1654,383.2139,72.3191,188.5900,-55.0308,-52.1277,-71.8346,-61.3573,746.5052,34.9628,55.7229,33.4474,
,,,,,,,,,,,,,
293.0181,,,,,,,,,,,,,
-92.6982,152.2016,38.3899,,,,,,,,,,,
-20.8620,,,,,,,,,,,,,
,,,,,,,,,,,,,
67.2742,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
366.8812,325.0699,-29.8453,-92.1648,1721.9982,-74.6868,,,,,,,,
,,,,,,,,,,,,,
-91.7363,181.3672,,,,,,,,,,,,
-49.0532,66.0155,-75.8393,43.5993,,,,,,,,,,
165.0944,,,,,,,,,,,,,
,,,,,,,,,,,,,
-86.0388,,,,,,,,,,,,,
,,,,,,,,,,,,,
-71.6490,53.9100,136.1849,-65.6952,,,,,,,,,,
-98.7579,746.5052,1819.6180,-88.3162,,,,,,,,,,
124.5818,45.2636,-45.3863,-45.6087,,,,,,,,,,
-75.9337,,,,,,,,,,,,,
182.1669,95.2364,-69.3390,-5.9439,169.9257,-46.8935,,,,,,,,
-82.6429,,,,,,,,,,,,,
-58.8267,-42.8596,-27.9745,-2.0596,102.4442,50.8533,27.2353,,,,,,,
267.8303,-59.9715,-4.4817,-86.6016,,,,,,,,,,
-85.5434,29.3232,278.2026,-82.7013,,,,,,,,,,
,,,,,,,,,,,,,
-97.9338,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-58.6035,,,,,,,,,,,,,
,,,,,,,,,,,,,
-87.7432,-25.2097,,,,,,,,,,,,
-33.5938,-21.4928,,,,,,,,,,,,
,,,,,,,,,,,,,
-71.4364,-44.0462,,,,,,,,,,,,
-43.3146,-84.7526,195.7367,9.4877,-81.4688,-31.4107,3395.9205,-83.1906,158.6788,94.9921,-31.4119,-30.3414,,
-96.2830,589.2765,-20.8837,-59.3041,124.9380,-93.8427,939.0879,,,,,,,
,,,,,,,,,,,,,
-59.8794,-70.3544,383.2139,-19.5844,1387.4647,,,,,,,,,
-49.5659,,,,,,,,,,,,,
-58.8908,,,,,,,,,,,,,
,,,,,,,,,,,,,
-45.6959,185.0962,,,,,,,,,,,,
-58.2895,-15.4376,414.6526,-89.3869,-69.5251,323.2526,-56.3723,,,,,,,
,,,,,,,,,,,,,
-52.4135,,,,,,,,,,,,,
-87.1345,4.3075,-80.3138,77.9298,,,,,,,,,,
-29.9996,-72.0662,403.7992,243.1915,-71.0794,10.8310,,,,,,,,
-75.3968,-80.9532,746.5052,372.3699,-65.6952,,,,,,,,,
,,,,,,,,,,,,,
-53.8935,,,,,,,,,,,,,
-91.6903,,,,,,,,,,,,,
-63.7686,,,,,,,,,,,,,
162.0121,,,,,,,,,,,,,
-9.5566,,,,,,,,,,,,,
,,,,,,,,,,,,,
40.6544,,,,,,,,,,,,,
-50.1983,,,,,,,,,,,,,
-93.5595,-2.3263,462.3451,-85.9614,,,,,,,,,,
120.9122,-67.3519,215.9184,-18.6105,-48.8392,-53.4955,-80.9532,323.2526,1114.6654,-62.5432,,,,
-98.1099,3017.2638,,,,,,,,,,,,
-87.1191,5825.5367,-71.0794,855.1003,-64.2149,-41.4508,,,,,,,,
-36.9857,,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
-95.5655,,,,,,,,,,,,,
-77.7577,,,,,,,,,,,,,
-91.0250,,,,,,,,,,,,,
924.0321,-23.9174,885.9710,-66.3436,10.7069,46.5311,229.4198,-74.6972,,,,,,
47.1321,-71.7446,,,,,,,,,,,,
-93.8716,601.1592,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-80.8534,3176.1521,-91.5201,-42.0359,-15.9921,543.0246,-67.3532,-19.0223,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-64.9633,-93.3487,1628.6127,-57.2709,,,,,,,,,,
-39.6010,-66.3989,37.5529,179.4013,-72.1395,24.5783,89.0504,,,,,,,
,,,,,,,,,,,,,
0.7739,1163.4809,-97.8726,2211.9992,,,,,,,,,,
-47.0945,19.5898,,,,,,,,,,,,
74.3163,-26.5291,-8.9047,-92.3813,2672.2610,-9.3976,-37.7898,,,,,,,
,,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
,,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
169.2809,,,,,,,,,,,,,
-72.4778,-36.5107,591.4451,-26.5447,147.4318,-73.9715,,,,,,,,
152.0237,,,,,,,,,,,,,
-96.4132,576.4994,412.8545,-51.9891,-65.6551,-35.4104,105.7053,56.7602,277.8959,-33.2616,-87.9971,600.0170,,
-71.6786,-50.9726,488.4704,-73.5223,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
195.8539,,,,,,,,,,,,,
,,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
,,,,,,,,,,,,,
-74.7976,-68.5990,,,,,,,,,,,,
-51.8766,-48.9488,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-92.8655,1861.0942,-86.5037,153.9877,,,,,,,,,,
,,,,,,,,,,,,,
-61.5677,-93.7524,,,,,,,,,,,,
,,,,,,,,,,,,,
-51.2664,-85.1319,7.6994,1907.0121,-98.4786,-61.3573,1916.1898,103.6244,-78.9719,757.9787,-61.8926,-61.1556,,
,,,,,,,,,,,,,
-47.6835,15.5886,,,,,,,,,,,,
124.6563,,,,,,,,,,,,,
,,,,,,,,,,,,,
-59.7918,-53.2047,,,,,,,,,,,,
,,,,,,,,,,,,,
-40.8360,-16.9922,-3.3572,115.3989,185.3105,,,,,,,,,
,,,,,,,,,,,,,
191.0399,,,,,,,,,,,,,
-78.8487,,,,,,,,,,,,,
,,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
-72.9007,483.0089,-88.4776,608.5548,-14.6777,,,,,,,,,
,,,,,,,,,,,,,
244.0814,,,,,,,,,,,,,
-62.1117,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
45.9308,1694.9908,0.3506,-76.2654,-64.2273,-50.7105,54.5709,440.1915,69.8019,119.1811,-85.7934,28.1688,337.7680,
274.3030,,,,,,,,,,,,,
,,,,,,,,,,,,,
-76.5937,-95.2383,2439.5157,-37.6747,,,,,,,,,,
-94.7137,102.4442,1.5951,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-75.2087,-29.2492,-97.4369,,,,,,,,,,,
,,,,,,,,,,,,,
42.8180,,,,,,,,,,,,,
198.2039,,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
267.3207,49.8903,-57.6738,69.3010,321.7588,-90.0337,-70.3450,,,,,,,
-27.9932,-44.0195,169.9257,-68.8554,181.7222,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-71.7746,73.6546,-10.8739,,,,,,,,,,,
-58.6035,,,,,,,,,,,,,
,,,,,,,,,,,,,
6.5812,83.4594,-85.5790,3.0473,61.8685,1534.2451,-8.2253,-74.3515,47.2158,,,,,
-34.6144,-88.9769,-32.7435,,,,,,,,,,,
34.7938,,,,,,,,,,,,,
1296.6909,-99.0773,1323.2665,63.1023,,,,,,,,,,
-54.3485,,,,,,,,,,,,,
-92.1294,-48.4527,80.0169,37.1786,23.5036,-6.0926,,,,,,,,
-77.1507,-67.6743,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-89.6585,,,,,,,,,,,,,
2415.3161,,,,,,,,,,,,,
-72.8313,8.2541,-92.3813,2184.9348,-67.6743,,,,,,,,,
,,,,,,,,,,,,,
133.7954,-89.9818,,,,,,,,,,,,
88.2050,-62.2987,-22.8384,-74.7266,,,,,,,,,,
207.2981,,,,,,,,,,,,,
-62.0578,-90.6278,1194.9484,229.7274,-80.2300,,,,,,,,,
83.4191,-13.5309,-60.3284,27.0303,,,,,,,,,,
,,,,,,,,,,,,,
-88.7641,-58.5817,91.4657,,,,,,,,,,,
,,,,,,,,,,,,,
131.9731,-96.8255,656.0712,3443.7797,-91.4721,172.4595,,,,,,,,
-38.2638,1956.7488,-74.2928,-90.7641,,,,,,,,,,
151.5615,,,,,,,,,,,,,
-78.0650,764.3064,-93.4706,311.3467,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-0.9871,-69.5251,76.3553,358.8736,-78.2684,,,,,,,,,
,,,,,,,,,,,,,
26.1515,,,,,,,,,,,,,
162.0121,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-86.1845,255.7190,-38.9621,-84.7751,412.8587,,,,,,,,,
,,,,,,,,,,,,,
-83.1204,,,,,,,,,,,,,
,,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
,,,,,,,,,,,,,
-75.1724,,,,,,,,,,,,,
,,,,,,,,,,,,,
-66.4209,-33.0396,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-87.4431,-81.3024,,,,,,,,,,,,
-84.4707,-68.5110,224.0913,,,,,,,,,,,
-57.6415,,,,,,,,,,,,,
-51.6786,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-36.1636,,,,,,,,,,,,,
,,,,,,,,,,,,,
-84.8390,471.2337,-35.3486,,,,,,,,,,,
367.0650,-10.9742,-84.9696,-22.7146,215.0297,101.5299,1204.6407,-95.7042,388.6900,-51.4539,,,,
49.0116,-63.7334,-90.7355,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
39.9172,-98.9644,8745.7090,,,,,,,,,,,
-20.7671,-66.3742,17.3896,,,,,,,,,,,
258.9589,-94.4770,449.6423,,,,,,,,,,,
-92.0404,-30.6108,-22.7146,464.3368,34.9628,-42.2755,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-64.6147,-93.9410,-87.3021,1169.7579,776.7086,,,,,,,,,
-90.8360,1613.7011,-59.9777,,,,,,,,,,,
,,,,,,,,,,,,,
114.0727,-89.6454,-52.1336,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-62.5126,-51.6786,90.7242,37.9448,26.4943,-95.3820,799.6556,,,,,,,
,,,,,,,,,,,,,
-55.8940,-11.1865,9.3777,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
-84.6682,,,,,,,,,,,,,
-47.8783,18.2756,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
42.5654,166.9709,-71.5757,55.4049,-80.3174,-90.4766,2862.7684,15.6824,35.4601,,,,,
-88.1662,55.4049,,,,,,,,,,,,
-97.5809,-90.3393,2016.2631,655.7918,-27.4321,,,,,,,,,
-47.8268,,,,,,,,,,,,,
-65.1355,,,,,,,,,,,,,
-60.6132,,,,,,,,,,,,,
-79.7916,-67.4228,-90.8451,3906.5680,,,,,,,,,,
-65.8245,,,,,,,,,,,,,
,,,,,,,,,,,,,
-83.5200,93.4980,154.4950,-91.5030,,,,,,,,,,
-88.8546,365.5779,22.6935,37.0361,-23.8406,,,,,,,,,
-82.5608,-23.8129,137.4140,,,,,,,,,,,
-92.9456,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
11.6893,,,,,,,,,,,,,
,,,,,,,,,,,,,
412.2067,-94.5812,449.6423,,,,,,,,,,,
,,,,,,,,,,,,,
-66.6530,-30.1481,-91.2570,1440.4628,-60.9404,-96.3197,3573.3020,-48.1492,,,,,,
557.9480,-96.2051,3898.6359,-58.2185,,,,,,,,,,
,,,,,,,,,,,,,
-70.4449,,,,,,,,,,,,,
-47.8268,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
162.0121,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-94.1699,139.9165,-46.0149,-37.7109,-3.6213,,,,,,,,,
-71.7446,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-58.6297,481.0544,-29.4573,20.4855,-66.8777,188.1021,-57.2709,,,,,,,
-45.4141,364.8435,-69.7991,109.0902,-4.5009,315.2610,-85.1725,,,,,,,
,,,,,,,,,,,,,
-62.5901,,,,,,,,,,,,,
-34.2054,-81.4656,-42.4810,243.5337,,,,,,,,,,
-99.3198,1169.7579,236.2688,-82.7013,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-93.9457,29.5193,-39.9666,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-58.6035,,,,,,,,,,,,,
47.0477,,,,,,,,,,,,,
-14.5613,597.2652,-96.1450,569.0040,-68.6130,-90.3393,3286.0210,102.4442,-16.9478,-85.1725,,,,
-51.8054,283.9320,,,,,,,,,,,,
-50.4301,66.0155,-63.7590,-4.2672,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-99.4851,19475.1176,,,,,,,,,,,,
,,,,,,,,,,,,,
-95.2049,-51.9732,,,,,,,,,,,,
-72.5294,,,,,,,,,,,,,
-84.2318,-94.2012,3329.4643,-87.5146,998.2127,-90.3598,149.1566,-26.7893,-65.8359,,,,,
-65.2179,,,,,,,,,,,,,
216.5433,,,,,,,,,,,,,
-29.8956,-50.2056,338.6292,-98.5791,,,,,,,,,,
146.5996,16.5215,-62.8638,49.5806,,,,,,,,,,
,,,,,,,,,,,,,
-68.2424,,,,,,,,,,,,,
151.1593,-88.6574,97.1578,899.8804,,,,,,,,,,
,,,,,,,,,,,,,
448.9777,-34.5925,-92.9952,2261.1907,-97.7768,-61.3573,4015.1754,,,,,,,
,,,,,,,,,,,,,
49.4140,-89.2619,224.9375,244.1122,-66.2914,-14.9860,-61.5225,102.4442,-59.9777,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-1.1996,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-40.1634,-46.2330,67.3723,-8.2714,-83.7114,611.8760,161.0633,-30.9922,-99.0744,361.9937,,,,
65.6688,,,,,,,,,,,,,
,,,,,,,,,,,,,
289.2228,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-22.1045,613.1122,-64.2064,22.9111,43.3879,-42.9237,-25.7933,165.5947,-68.6167,,,,,
-93.2474,185.8182,341.0222,,,,,,,,,,,
-77.7344,-56.6918,-88.9280,2590.6916,,,,,,,,,,
216.8518,-55.3035,125.5148,59.6831,520.0160,209.1418,-68.4970,757.3661,-41.2357,102.4442,412.1552,-79.3617,-91.2655,
-84.5840,3519.2829,-38.8406,-55.7948,-42.0380,-68.6167,,,,,,,,
231.8820,-84.7091,238.2497,-19.2702,305.9529,-97.4604,746.5052,199.1612,,,,,,
-90.9751,1697.9019,-94.6596,1612.1593,,,,,,,,,,
656.0712,-14.2634,432.7117,-69.3579,439.8513,342.2530,-87.6831,-44.0471,,,,,,
,,,,,,,,,,,,,
-62.4901,-81.3851,1742.1427,,,,,,,,,,,
,,,,,,,,,,,,,
-73.3320,-66.4117,18.4180,,,,,,,,,,,
,,,,,,,,,,,,,
-80.9474,-38.9584,,,,,,,,,,,,
,,,,,,,,,,,,,
-98.8629,908.0949,4.9635,27.1435,,,,,,,,,,
100.3622,-73.0025,14.8794,,,,,,,,,,,
-95.3885,1565.3398,-23.7532,-94.4573,407.9031,79.9504,-28.4217,,,,,,,
,,,,,,,,,,,,,
-49.0532,-42.4016,283.6935,-89.4262,547.4742,-34.6302,572.5376,-76.8321,,,,,,
,,,,,,,,,,,,,
183.8464,,,,,,,,,,,,,
,,,,,,,,,,,,,
-70.5542,-92.6359,933.0209,-95.5661,129.2183,-61.3573,980.3829,-2.0596,-91.3510,995.3208,,,,
-79.0660,,,,,,,,,,,,,
-71.5508,19.5898,-79.6333,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-88.8311,258.7694,,,,,,,,,,,,
-80.4647,,,,,,,,,,,,,
300.3772,-95.0483,449.6423,,,,,,,,,,,
,,,,,,,,,,,,,
-88.3333,-92.0361,-3.3932,238.6021,709.7770,-55.3597,,,,,,,,
40.2956,,,,,,,,,,,,,
-86.0317,80.9445,-10.8942,169.9257,-53.8204,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-54.0379,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-99.3075,,,,,,,,,,,,,
,,,,,,,,,,,,,
188.5450,,,,,,,,,,,,,
,,,,,,,,,,,,,
-4.0978,208.4042,,,,,,,,,,,,
-88.2472,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-92.1294,-42.8309,-74.2382,278.0356,71.4732,64.6715,-6.0926,,,,,,,
205.1794,,,,,,,,,,,,,
,,,,,,,,,,,,,
246.3626,,,,,,,,,,,,,
-97.0697,374.8279,,,,,,,,,,,,
-47.8268,40.3360,,,,,,,,,,,,
149.4148,,,,,,,,,,,,,
32.9531,-89.2619,-52.1336,864.1529,-26.3610,14.2467,220.3442,-84.3488,,,,,,
