-94.9126,-54.1043,208.5985,275.1915,,,,,,,,,,
-96.7918,369.3710,65.0835,118.8099,-59.8752,,,,,,,,,
-90.6527,-54.7431,313.0611,-95.1016,516.9185,10.3067,434.6372,-89.5671,707.7376,-63.1923,-65.7210,8.5066,61.9905,17.0308
-94.0383,643.2748,-66.9905,,,,,,,,,,,
-90.4985,,,,,,,,,,,,,
345.8208,,,,,,,,,,,,,
-8.4475,-56.8025,-74.4094,701.3088,,,,,,,,,,
,,,,,,,,,,,,,
-95.8457,843.7354,1343.5206,-96.0256,542.5186,,,,,,,,,
7.0864,-72.0950,-61.4516,,,,,,,,,,,
-53.8036,-89.0667,380.7853,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-83.1811,-87.5651,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-89.8432,,,,,,,,,,,,,
220.5626,,,,,,,,,,,,,
,,,,,,,,,,,,,
345.8208,,,,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
,,,,,,,,,,,,,
30.2080,430.8205,,,,,,,,,,,,
,,,,,,,,,,,,,
-83.3856,719.2155,38.2277,85.6139,,,,,,,,,,
-21.2392,,,,,,,,,,,,,
127.4923,425.7706,-81.3116,489.1203,-33.5237,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-82.0901,631.8594,-79.3854,,,,,,,,,,,
3.0813,-91.2728,701.3088,,,,,,,,,,,
91.8659,-99.5037,18538.7733,-81.5101,-74.4700,14.3500,309.4441,-96.9719,,,,,,
-20.1900,-74.5755,11.0277,-78.5190,-49.9220,267.1535,85.5723,-83.3799,200.9363,251.6867,,,,
-82.4674,-93.0447,1185.0371,-61.4395,32.0378,-38.9650,,,,,,,,
-98.5017,7.3100,230.3444,157.7276,,,,,,,,,,
-32.6511,-19.0047,,,,,,,,,,,,
-53.4972,,,,,,,,,,,,,
-52.3629,723.4517,,,,,,,,,,,,
-90.8853,605.0497,12.4194,-39.7969,16.8216,4.8363,,,,,,,,
-8.2086,324.3230,-25.5819,-66.3558,,,,,,,,,,
5.9300,-97.1707,956.8963,,,,,,,,,,,
15.4280,,,,,,,,,,,,,
-83.7580,172.8665,-0.2363,,,,,,,,,,,
-97.5037,,,,,,,,,,,,,
-95.1140,,,,,,,,,,,,,
105.1632,,,,,,,,,,,,,
-55.7857,,,,,,,,,,,,,
-66.7580,,,,,,,,,,,,,
46.3196,,,,,,,,,,,,,
-83.8021,406.1064,-74.2696,,,,,,,,,,,
,,,,,,,,,,,,,
5011.6743,-85.3180,,,,,,,,,,,,
64.6167,,,,,,,,,,,,,
-81.1269,,,,,,,,,,,,,
126.7867,,,,,,,,,,,,,
-70.1053,187.9831,353.4943,-49.5659,,,,,,,,,,
466.3715,,,,,,,,,,,,,
-95.0070,62.4001,74.4253,-76.2724,-1.9496,982.6404,-95.3631,909.6720,-35.5865,-6.4128,-47.0084,-69.1447,75.5462,
,,,,,,,,,,,,,
-55.0602,3989.9749,-96.3178,328.3457,136.4583,,,,,,,,,
-68.4477,401.5054,-79.7797,,,,,,,,,,,
,,,,,,,,,,,,,
427.3114,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-86.7635,701.3088,,,,,,,,,,,,
,,,,,,,,,,,,,
16.8487,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-63.9208,710.2131,,,,,,,,,,,,
179.9694,-98.1608,,,,,,,,,,,,
0.8088,-74.9988,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
18.2259,,,,,,,,,,,,,
-76.2945,,,,,,,,,,,,,
,,,,,,,,,,,,,
-91.7707,1077.7535,-74.3201,1283.3739,-92.7423,-54.1058,355.4957,-74.0439,897.7893,-81.6181,909.3905,190.9199,,
-81.0938,17.5944,-21.1825,368.5111,-68.9832,-69.9602,434.6014,,,,,,,
,,,,,,,,,,,,,
-64.5041,994.7330,-90.8150,-75.7687,22.3845,-32.5192,600.8160,,,,,,,
-64.0470,,,,,,,,,,,,,
,,,,,,,,,,,,,
-7.6651,,,,,,,,,,,,,
92.7421,-56.8025,,,,,,,,,,,,
-51.2739,-37.6850,29.7430,-16.5366,-53.5453,235.1729,-85.2036,,,,,,,
246.4124,,,,,,,,,,,,,
71.1867,-79.1390,,,,,,,,,,,,
-53.1279,,,,,,,,,,,,,
-90.4014,231.4795,,,,,,,,,,,,
-46.2734,-61.8846,894.7617,,,,,,,,,,,
-51.3366,,,,,,,,,,,,,
,,,,,,,,,,,,,
-62.8363,-49.2162,,,,,,,,,,,,
-20.3304,,,,,,,,,,,,,
,,,,,,,,,,,,,
-25.0970,,,,,,,,,,,,,
-57.9473,470.6289,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-52.6198,,,,,,,,,,,,,
-8.9009,364.9536,,,,,,,,,,,,
-62.8363,-49.2162,,,,,,,,,,,,
,,,,,,,,,,,,,
-50.6522,,,,,,,,,,,,,
6.2294,,,,,,,,,,,,,
-91.9044,,,,,,,,,,,,,
-87.4395,1108.1900,,,,,,,,,,,,
-94.9416,-81.1269,1218.2784,161.0239,,,,,,,,,,
69.2548,129.0320,-57.8141,-45.4000,-28.4409,275.0584,-5.5005,141.4433,-28.8941,12.7997,,,,
,,,,,,,,,,,,,
450.7482,-45.3523,-3.6942,-28.9027,,,,,,,,,,
-59.6506,-74.5486,-57.9374,94.7390,61.9334,-85.6920,511.9224,-74.6947,44.2259,257.6134,-75.0784,631.4424,,
516.9989,-85.4165,200.7335,-8.6375,,,,,,,,,,
-86.4367,1066.3316,-95.0241,701.3088,,,,,,,,,,
-83.4212,,,,,,,,,,,,,
-88.2989,-1.1286,120.9350,-84.4439,1135.0120,-98.9161,3204.3812,15.2798,-70.5206,47.7149,-37.0037,251.0924,,
,,,,,,,,,,,,,
-8.8152,-92.1617,172.9661,12.6840,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-56.2683,-83.8458,-7.0906,1042.6348,,,,,,,,,,
-49.6166,-24.6378,97.5260,-82.8152,-81.4526,175.3651,68.7021,-4.5265,128.5565,27.6289,8.0284,422.0635,,
-79.9906,-61.1554,-56.3795,15.5594,351.1002,-92.5810,1093.2488,98.5494,-72.9153,-24.6038,49.1341,541.6516,,
-66.7500,978.5485,-52.1288,-58.5171,-9.7800,-44.3578,1758.1871,-92.3824,290.6239,-36.8071,1343.1911,,,
9620.8538,29.9364,-98.1453,89.3219,,,,,,,,,,
-89.8432,,,,,,,,,,,,,
-41.6661,501.4669,,,,,,,,,,,,
-92.0319,218.8996,-41.2554,266.9271,177.3845,,,,,,,,,
,,,,,,,,,,,,,
-96.7794,1.2213,-69.5297,62.7600,15991.0570,-88.9222,,,,,,,,
220.9596,-83.9630,,,,,,,,,,,,
,,,,,,,,,,,,,
85.3274,,,,,,,,,,,,,
367.5020,-83.2010,,,,,,,,,,,,
-88.5484,16.3749,140.9523,-4.4814,-88.3675,681.9070,34.9617,24.4202,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-53.4972,,,,,,,,,,,,,
-64.4710,,,,,,,,,,,,,
-95.5224,1211.5438,7.0065,-46.6770,,,,,,,,,,
,,,,,,,,,,,,,
-53.8029,-84.9461,321.0268,-78.1115,116.8472,251.0924,189.7316,,,,,,,
,,,,,,,,,,,,,
57.5096,26.8926,,,,,,,,,,,,
108.5980,1741.2341,57.4230,-35.5912,,,,,,,,,,
133.5107,,,,,,,,,,,,,
87.8999,,,,,,,,,,,,,
,,,,,,,,,,,,,
-44.0513,,,,,,,,,,,,,
380.7679,,,,,,,,,,,,,
,,,,,,,,,,,,,
16.3749,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
40.0123,-91.4158,52.7952,190.1193,120.4863,-51.2098,-87.7930,,,,,,,
-73.9366,-36.1866,108.0383,,,,,,,,,,,
-98.3434,1342.3558,,,,,,,,,,,,
-41.8220,-92.5029,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-34.8960,,,,,,,,,,,,,
146.6791,-82.5165,175.3651,19.1811,,,,,,,,,,
183.5174,,,,,,,,,,,,,
87.2726,,,,,,,,,,,,,
335.0130,,,,,,,,,,,,,
-32.0654,-77.5013,1023.4956,-98.2917,1342.3558,,,,,,,,,
-96.6415,226.5106,-82.4288,955.5662,-73.5945,-84.7649,1256.3330,263.9912,126.8653,,,,,
190.6145,270.5539,-29.1451,-53.9105,,,,,,,,,,
385.1265,-23.6756,-49.7070,,,,,,,,,,,
,,,,,,,,,,,,,
-97.6784,68.6021,-76.4684,,,,,,,,,,,
-24.8412,-72.8574,-82.8152,359.6579,68.7021,-26.8714,713.7998,,,,,,,
,,,,,,,,,,,,,
27.0236,,,,,,,,,,,,,
-94.0574,3581.9061,,,,,,,,,,,,
-95.2291,701.3088,,,,,,,,,,,,
11.3434,111.9068,,,,,,,,,,,,
-76.3718,,,,,,,,,,,,,
-80.3360,,,,,,,,,,,,,
715.8966,,,,,,,,,,,,,
312.1519,-77.2865,,,,,,,,,,,,
-74.4533,,,,,,,,,,,,,
,,,,,,,,,,,,,
241.1261,-22.2504,,,,,,,,,,,,
-98.1663,-49.9220,2303.1809,,,,,,,,,,,
-49.0350,,,,,,,,,,,,,
686.6731,-89.7592,-89.5311,,,,,,,,,,,
,,,,,,,,,,,,,
17.5354,-88.6673,-58.6950,315.4641,,,,,,,,,,
10.1784,872.2320,,,,,,,,,,,,
126.3381,-95.3475,,,,,,,,,,,,
-55.0602,300.9779,,,,,,,,,,,,
-26.2802,-69.3592,-29.3279,,,,,,,,,,,
-53.9036,,,,,,,,,,,,,
-37.9962,1511.4195,,,,,,,,,,,,
471.2948,-62.6035,-71.9456,54.2296,-14.2059,329.6192,-93.3229,1919.3441,-76.9952,-47.1849,538.5198,-87.2949,602.1847,572.3959
-97.4076,2867.5590,96.1815,,,,,,,,,,,
62.7600,,,,,,,,,,,,,
,,,,,,,,,,,,,
43.0819,-83.5119,,,,,,,,,,,,
,,,,,,,,,,,,,
149.5026,,,,,,,,,,,,,
124.4512,-87.3692,-29.7815,-80.8668,701.3088,,,,,,,,,
,,,,,,,,,,,,,
-28.6735,-75.2750,-40.3833,1001.4604,-66.2596,146.8091,,,,,,,,
-76.2785,-1.8180,,,,,,,,,,,,
213.1816,,,,,,,,,,,,,
-67.9816,-73.0016,2360.7142,,,,,,,,,,,
285.6243,,,,,,,,,,,,,
-79.2591,-7.8437,-94.8596,2009.2455,75.5462,517.7295,,,,,,,,
,,,,,,,,,,,,,
-85.5054,-56.3594,1145.7399,,,,,,,,,,,
,,,,,,,,,,,,,
-61.1107,1102.9338,,,,,,,,,,,,
-83.9529,-72.2026,,,,,,,,,,,,
-66.1734,-94.7611,27.7449,,,,,,,,,,,
-71.8300,,,,,,,,,,,,,
285.6243,,,,,,,,,,,,,
7.9937,,,,,,,,,,,,,
375.6791,,,,,,,,,,,,,
-48.1476,501.4669,,,,,,,,,,,,
27.6186,-81.8893,788.5912,,,,,,,,,,,
-84.9327,,,,,,,,,,,,,
,,,,,,,,,,,,,
-68.1387,-97.0327,1442.9927,497.2055,-84.3345,,,,,,,,,
,,,,,,,,,,,,,
-96.3285,403.7590,,,,,,,,,,,,
,,,,,,,,,,,,,
-54.3130,,,,,,,,,,,,,
22.6983,,,,,,,,,,,,,
-98.4056,2677.3868,-74.7081,-62.8363,534.7971,,,,,,,,,
540.0422,,,,,,,,,,,,,
,,,,,,,,,,,,,
-32.8889,,,,,,,,,,,,,
-96.5268,-59.3730,388.2799,4381.7373,-96.8275,213.4203,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-95.9161,-59.3730,266.2099,5011.7004,-89.3222,,,,,,,,,
-90.0230,-59.5115,-69.5297,225.5199,8215.5127,-89.4065,,,,,,,,
,,,,,,,,,,,,,
120.6827,,,,,,,,,,,,,
225.5199,,,,,,,,,,,,,
-64.8399,471.9101,-85.9937,48.6924,-88.2160,,,,,,,,,
-95.3720,34.9617,9.1851,13.5535,5861.2506,-93.6396,69.4656,,,,,,,
-95.5224,-69.5297,632.4198,3643.7806,-86.7126,,,,,,,,,
305.9683,-73.5437,12.7566,507.9008,,,,,,,,,,
,,,,,,,,,,,,,
7.1834,-96.0002,,,,,,,,,,,,
504.6591,-80.2173,,,,,,,,,,,,
-16.5366,,,,,,,,,,,,,
341.7770,,,,,,,,,,,,,
5.4623,,,,,,,,,,,,,
-88.8542,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-96.8344,-72.1789,1655.2028,,,,,,,,,,,
,,,,,,,,,,,,,
107.4637,,,,,,,,,,,,,
-82.8921,,,,,,,,,,,,,
,,,,,,,,,,,,,
125.8049,,,,,,,,,,,,,
136.5576,,,,,,,,,,,,,
,,,,,,,,,,,,,
-70.1814,247.1798,-52.1607,,,,,,,,,,,
-30.4801,,,,,,,,,,,,,
-25.2402,997.4449,,,,,,,,,,,,
,,,,,,,,,,,,,
-79.4053,-82.0511,1343.5206,-87.2317,566.1673,81.1798,,,,,,,,
-97.0395,13346.4400,-88.1455,,,,,,,,,,,
-96.9650,2378.2859,-83.2461,,,,,,,,,,,
-88.2898,329.1129,,,,,,,,,,,,
,,,,,,,,,,,,,
-14.9498,251.0924,-27.8404,,,,,,,,,,,
,,,,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
-39.8339,637.0723,,,,,,,,,,,,
-42.8414,90.1433,,,,,,,,,,,,
,,,,,,,,,,,,,
38.2739,-57.8150,602.1847,-96.7200,701.3088,,,,,,,,,
-92.1152,473.1176,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
271.1548,-73.4056,,,,,,,,,,,,
-97.1179,501.4669,-33.2293,1.9871,132.3460,,,,,,,,,
-76.0405,962.1572,,,,,,,,,,,,
141.7001,,,,,,,,,,,,,
37.7037,,,,,,,,,,,,,
937.5948,-93.6474,,,,,,,,,,,,
,,,,,,,,,,,,,
-81.2971,693.9197,-94.2717,-52.7435,603.0818,75.5462,621.5956,,,,,,,
114.8431,-85.2736,251.0924,,,,,,,,,,,
-87.7192,33.8679,-90.5634,388.2799,655.9557,86.4456,,,,,,,,
-62.8363,-49.2162,,,,,,,,,,,,
-44.1966,,,,,,,,,,,,,
-81.1269,,,,,,,,,,,,,
33.6193,,,,,,,,,,,,,
-89.8432,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
