-94.9126,-54.1043,208.5985,275.1915,,,,,,,,,,
295.4082,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
354.9499,-82.3641,-56.2869,,,,,,,,,,,
,,,,,,,,,,,,,
70.7787,,,,,,,,,,,,,
-65.9340,287.5398,,,,,,,,,,,,
,,,,,,,,,,,,,
-89.1472,2125.4275,,,,,,,,,,,,
-78.4159,,,,,,,,,,,,,
,,,,,,,,,,,,,
-55.4743,,,,,,,,,,,,,
,,,,,,,,,,,,,
-87.0577,1293.1331,-33.7346,,,,,,,,,,,
-49.4329,167.1874,-94.9339,238.0009,,,,,,,,,,
354.3435,-98.9275,2.1462,-49.3894,7146.8439,,,,,,,,,
410.8854,,,,,,,,,,,,,
-79.1235,-46.8120,,,,,,,,,,,,
,,,,,,,,,,,,,
-77.0522,1211.5438,-3.6942,-63.6050,,,,,,,,,,
,,,,,,,,,,,,,
5.4623,,,,,,,,,,,,,
345.8208,,,,,,,,,,,,,
-95.9520,404.2911,-59.4000,-46.3307,51.2228,95.4767,-61.4785,144.7690,64.4846,-82.0304,345.8208,588.9310,,
,,,,,,,,,,,,,
180.6874,,,,,,,,,,,,,
358.9562,,,,,,,,,,,,,
-83.4481,,,,,,,,,,,,,
787.3165,-89.3587,152.3757,-45.9404,-44.3578,83.5767,1215.8766,-95.3123,-18.6200,468.7363,778.3057,,,
,,,,,,,,,,,,,
102.4130,,,,,,,,,,,,,
-48.6021,-69.6268,1967.5439,,,,,,,,,,,
,,,,,,,,,,,,,
-13.8330,403.9705,87.8165,701.3088,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
,,,,,,,,,,,,,
-50.1107,82.2008,-62.7834,,,,,,,,,,,
-95.7283,-59.3730,266.2099,5515.6709,-94.3735,88.0522,,,,,,,,
,,,,,,,,,,,,,
-71.8277,,,,,,,,,,,,,
,,,,,,,,,,,,,
161.5427,,,,,,,,,,,,,
,,,,,,,,,,,,,
68.2505,102.2290,-33.1703,-66.6147,267.1535,26.5266,92.9783,-79.4408,7.9937,251.0924,1121.7925,,,
,,,,,,,,,,,,,
0.3395,-91.2098,-49.8439,,,,,,,,,,,
-85.7827,-49.9570,5495.2436,-78.1491,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
,,,,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
532.9554,66.6188,,,,,,,,,,,,
137.3197,348.0076,,,,,,,,,,,,
113.6451,-83.1975,2666.7477,-12.9078,-26.4468,81.2179,,,,,,,,
,,,,,,,,,,,,,
300.6544,,,,,,,,,,,,,
-60.9376,1141.9272,,,,,,,,,,,,
-17.8709,-72.7707,-81.3055,102.2290,2586.5522,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-19.3666,,,,,,,,,,,,,
440.0474,2976.5805,210.4607,-76.2350,14.3575,,,,,,,,,
-54.9504,-52.6018,,,,,,,,,,,,
-76.0803,,,,,,,,,,,,,
-62.8363,-49.2162,,,,,,,,,,,,
-76.0313,,,,,,,,,,,,,
,,,,,,,,,,,,,
427.7939,,,,,,,,,,,,,
627.3260,,,,,,,,,,,,,
-83.7240,,,,,,,,,,,,,
-87.6599,478.6222,3.0829,20.0820,78.0560,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-92.8004,-29.7815,1594.6562,,,,,,,,,,,
-95.4606,192.0634,-95.5914,516.9185,-63.2311,260.8801,76.2004,102.9006,-22.8790,-35.2507,148.9270,-68.8480,180.8739,132.3319
-47.8753,241.3148,-94.4780,66.4269,,,,,,,,,,
-40.3833,,,,,,,,,,,,,
-90.7072,4615.7236,-97.3199,285.3976,,,,,,,,,,
-96.7770,,,,,,,,,,,,,
20.2968,95.9998,7.5680,,,,,,,,,,,
-29.3772,,,,,,,,,,,,,
1548.6439,-85.0035,-87.5370,1383.0127,18.6556,-42.8250,57.4297,,,,,,,
2214.3986,-98.8321,8246.3352,-79.7114,,,,,,,,,,
-90.3290,120.2993,84.3019,-67.3933,-53.1081,,,,,,,,,
-30.7709,371.8677,,,,,,,,,,,,
114.1766,-31.5540,1900.5157,-88.8967,,,,,,,,,,
-93.6253,-81.1269,388.2799,277.9778,108.3804,,,,,,,,,
-73.0232,354.9890,,,,,,,,,,,,
-99.2254,709.7702,-65.7210,406.3643,3031.8165,-96.1086,157.5392,,,,,,,
,,,,,,,,,,,,,
-69.1041,,,,,,,,,,,,,
,,,,,,,,,,,,,
-99.2054,388.2799,-90.6092,1128.8233,804.3373,,,,,,,,,
,,,,,,,,,,,,,
-84.1647,-77.4400,329.3641,,,,,,,,,,,
-65.3351,275.3611,,,,,,,,,,,,
-34.8960,,,,,,,,,,,,,
0.2953,538.5811,,,,,,,,,,,,
,,,,,,,,,,,,,
-96.4734,491.3587,,,,,,,,,,,,
,,,,,,,,,,,,,
141.8496,,,,,,,,,,,,,
-85.5419,,,,,,,,,,,,,
-2.6263,-99.3992,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-93.2651,,,,,,,,,,,,,
-81.6518,,,,,,,,,,,,,
-42.2177,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
31.4600,-95.3717,-48.8189,,,,,,,,,,,
-23.8932,,,,,,,,,,,,,
-68.4981,1465.9082,,,,,,,,,,,,
189.2734,-84.6934,586.8361,,,,,,,,,,,
-80.4845,329.5212,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-85.2141,-68.9667,341.7459,-7.8212,-73.1775,4765.7524,-91.2128,-94.2439,2011.1324,-64.7926,443.3863,-79.4649,-88.0007,4464.2007
-93.8208,-59.4553,365.2716,-15.3604,,,,,,,,,,
2.7958,,,,,,,,,,,,,
-72.0157,,,,,,,,,,,,,
-91.5906,-89.0667,,,,,,,,,,,,
-23.5259,429.2148,-80.6909,,,,,,,,,,,
40.0254,,,,,,,,,,,,,
-97.9020,2683.5850,-81.3485,30.5303,1339.9156,-76.5420,,,,,,,,
,,,,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
-81.0654,,,,,,,,,,,,,
28.8653,-73.4341,-90.9901,2955.9196,,,,,,,,,,
-24.4477,,,,,,,,,,,,,
1244.2484,,,,,,,,,,,,,
,,,,,,,,,,,,,
403.9048,,,,,,,,,,,,,
,,,,,,,,,,,,,
-76.6981,381.0627,-99.6083,10317.0139,,,,,,,,,,
176.6745,-76.2724,-75.4874,982.6404,-91.4878,225.2708,17.0308,927.7270,,,,,,
-62.8476,-58.3207,77.0177,,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
,,,,,,,,,,,,,
345.8208,,,,,,,,,,,,,
,,,,,,,,,,,,,
-53.4972,-16.9558,,,,,,,,,,,,
-20.0883,,,,,,,,,,,,,
-55.4845,-86.5008,1918.7811,-54.2908,,,,,,,,,,
,,,,,,,,,,,,,
-92.1733,,,,,,,,,,,,,
,,,,,,,,,,,,,
-64.4435,-69.4039,11439.2253,-42.3560,,,,,,,,,,
-79.5222,-49.9200,9.3327,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
345.8208,,,,,,,,,,,,,
,,,,,,,,,,,,,
-85.8787,1671.3723,-82.2982,,,,,,,,,,,
,,,,,,,,,,,,,
-58.7070,-54.2946,,,,,,,,,,,,
1416.1869,-31.3287,,,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
-81.2200,1519.9051,-18.1102,,,,,,,,,,,
-74.3159,169.3562,,,,,,,,,,,,
,,,,,,,,,,,,,
-18.9213,,,,,,,,,,,,,
-95.4119,-64.4514,597.5427,3053.4152,-89.3519,,,,,,,,,
31.5873,-70.0290,-89.6713,,,,,,,,,,,
,,,,,,,,,,,,,
-84.4034,309.5307,-68.0760,-11.2011,13.5321,57.8851,-92.0511,542.5186,1.2213,66.8610,2310.8342,-40.9816,,
164.7090,-96.8035,1579.7271,-72.5845,154.1457,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-11.7687,,,,,,,,,,,,,
,,,,,,,,,,,,,
-51.3704,-82.2863,258.3883,,,,,,,,,,,
309.3364,,,,,,,,,,,,,
-95.7636,403.7590,,,,,,,,,,,,
345.8208,,,,,,,,,,,,,
8.4999,-98.1494,1689.8715,,,,,,,,,,,
-28.4600,,,,,,,,,,,,,
70.5012,,,,,,,,,,,,,
473.6435,,,,,,,,,,,,,
-11.2218,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-96.6573,2791.1258,18.5354,23.2505,,,,,,,,,,
531.8922,-54.3506,-84.5921,621.7603,-58.6506,,,,,,,,,
-64.6553,-98.3838,2303.9263,,,,,,,,,,,
,,,,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
-75.5000,-65.5782,774.3625,-58.5266,,,,,,,,,,
,,,,,,,,,,,,,
593.5121,,,,,,,,,,,,,
-41.2193,-50.9269,124.6989,9.9825,-89.5671,955.5662,-55.9908,304.2388,229.8140,,,,,
-77.0522,285.7482,212.0804,-95.2366,214.8594,-21.2452,,,,,,,,
-84.2478,,,,,,,,,,,,,
,,,,,,,,,,,,,
-94.2667,,,,,,,,,,,,,
-83.4224,1371.5142,39.3121,-96.3395,-71.0796,966.4592,-95.3497,,,,,,,
45.9998,,,,,,,,,,,,,
-90.4903,,,,,,,,,,,,,
12.6800,-73.0016,2357.6465,,,,,,,,,,,
-66.2952,57.3515,237.4042,16.8027,,,,,,,,,,
-98.5784,3822.8509,-62.7968,,,,,,,,,,,
-89.8275,468.7363,,,,,,,,,,,,
-94.9416,117.0412,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-84.7413,,,,,,,,,,,,,
-27.3667,,,,,,,,,,,,,
-44.5216,33.1983,-89.3564,922.4937,-0.1713,-84.7690,596.7533,-91.4587,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
310.2946,,,,,,,,,,,,,
498.2956,,,,,,,,,,,,,
-74.9389,-49.9220,302.6272,,,,,,,,,,,
-93.0621,-68.2614,1322.7661,-79.5290,-38.7185,284.9388,-73.9177,597.5916,-62.7080,-14.3931,65.5186,-62.0842,,
-84.2478,,,,,,,,,,,,,
-91.2942,,,,,,,,,,,,,
131.5554,-88.2616,555.3724,-83.2096,,,,,,,,,,
,,,,,,,,,,,,,
113.3660,-83.3856,,,,,,,,,,,,
-43.5515,-67.6019,17.0308,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
112.0709,-97.9251,,,,,,,,,,,,
-18.0784,-90.6286,701.3088,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-18.8214,,,,,,,,,,,,,
,,,,,,,,,,,,,
-92.3106,658.3151,-75.4002,-10.9657,,,,,,,,,,
,,,,,,,,,,,,,
71.4998,-49.1869,-80.0904,236.5010,-10.1204,696.9436,-96.8504,1827.5557,-75.8997,-73.5924,200.4799,231.7628,1088.6022,
661.2433,,,,,,,,,,,,,
,,,,,,,,,,,,,
-58.7024,50.3175,-71.8704,262.7386,-66.5173,58.4127,-7.8604,254.7192,-90.4012,507.3276,-95.3448,565.8362,0.7941,666.3463
-94.4813,,,,,,,,,,,,,
,,,,,,,,,,,,,
-96.6622,,,,,,,,,,,,,
-77.8949,,,,,,,,,,,,,
194.6668,-15.0927,,,,,,,,,,,,
427.7939,,,,,,,,,,,,,
-65.3224,-78.3623,7.9863,-87.3473,1051.7759,-93.9719,,,,,,,,
,,,,,,,,,,,,,
-87.3943,-79.6865,46.4840,152.7717,840.2609,,,,,,,,,
-73.0016,1041.0502,,,,,,,,,,,,
22.9115,-85.6611,,,,,,,,,,,,
217.5153,-89.1099,353.4943,,,,,,,,,,,
-96.8504,268.0264,,,,,,,,,,,,
59.3887,-95.2757,290.0451,,,,,,,,,,,
2.1772,,,,,,,,,,,,,
-88.0231,,,,,,,,,,,,,
-93.1410,86.1998,-62.7098,-35.2260,-44.3578,267.1535,659.1596,-92.2132,2777.7850,,,,,
-87.4041,54.2296,267.6891,28.3129,-94.7835,271.6374,395.1418,,,,,,,
862.8788,,,,,,,,,,,,,
,,,,,,,,,,,,,
-62.8363,-49.2162,,,,,,,,,,,,
-89.8432,,,,,,,,,,,,,
527.1684,-88.1923,-22.1251,,,,,,,,,,,
396.0924,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-82.2444,,,,,,,,,,,,,
-0.9114,-75.2786,10.8713,-85.3985,,,,,,,,,,
-84.2478,,,,,,,,,,,,,
-87.4189,622.8570,-80.4064,54.2296,-14.2059,398.3583,-94.2439,634.3069,13.8739,-95.4859,632.4198,1779.2617,,
,,,,,,,,,,,,,
-92.7237,-54.0385,92.2863,-4.5030,6.1412,-88.8716,1093.2488,-37.7100,-87.3041,388.2799,961.6411,,,
-57.2900,,,,,,,,,,,,,
,,,,,,,,,,,,,
13.8094,-80.5865,-63.9603,233.8534,-76.7727,991.8510,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-49.7769,-79.0012,2558.2707,,,,,,,,,,,
-81.1269,,,,,,,,,,,,,
-97.7725,864.3864,,,,,,,,,,,,
,,,,,,,,,,,,,
-92.6941,2419.8523,,,,,,,,,,,,
,,,,,,,,,,,,,
-97.4406,608.8473,,,,,,,,,,,,
277.9778,,,,,,,,,,,,,
-62.3185,-80.5554,260.8801,-74.4635,-49.8009,1416.6301,184.2649,,,,,,,
964.2857,-99.7344,3048.5937,,,,,,,,,,,
-54.1043,,,,,,,,,,,,,
,,,,,,,,,,,,,
-93.3186,,,,,,,,,,,,,
-34.8911,22.9227,60.0980,61.4464,-83.3073,2513.2688,22.1348,-88.4055,,,,,,
,,,,,,,,,,,,,
-77.0923,,,,,,,,,,,,,
,,,,,,,,,,,,,
-97.8727,10.3067,60.3912,-79.1342,1185.0371,-32.5192,-63.7259,144.1399,-65.4420,207.2058,,,,
-73.2945,-69.8928,832.2940,,,,,,,,,,,
122.2902,-20.8018,-86.1795,,,,,,,,,,,
,,,,,,,,,,,,,
-77.7776,-7.8437,8.4236,75.5462,435.7300,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-62.8363,-49.2162,,,,,,,,,,,,
-94.0551,1523.9606,-50.1182,25.6393,,,,,,,,,,
-90.2302,-49.9220,1138.7914,-63.9435,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-99.6647,321.0268,10.7789,-67.4984,-38.9650,468.7363,949.5935,,,,,,,
-96.4940,-44.1379,166.3345,4867.7089,-88.7346,,,,,,,,,
,,,,,,,,,,,,,
26.3093,,,,,,,,,,,,,
522.3849,,,,,,,,,,,,,
26.8570,,,,,,,,,,,,,
