,,,,,,,,,,,,,,,,,,,,,
6.0301,-55.3354,,,,,,,,,,,,,,,,,,,,
261.2408,,,,,,,,,,,,,,,,,,,,,
-90.2961,74.5965,34.0303,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
52.7353,-96.8513,575.3943,,,,,,,,,,,,,,,,,,,
-86.4410,12.0130,163.8669,,,,,,,,,,,,,,,,,,,
-81.0717,-23.8846,-90.7584,-77.1306,-93.0382,28.1632,-71.6534,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
349.4829,-62.6210,,,,,,,,,,,,,,,,,,,,
-55.3232,-37.2503,-81.3105,,,,,,,,,,,,,,,,,,,
-87.1556,486.3797,-94.5286,-62.1697,457.1184,-44.5606,834.6976,-26.7695,-33.0279,-1.7111,-82.2309,181.1041,,,,,,,,,,
10.2579,-98.4604,76.4931,299.0844,767.2391,-55.3232,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-78.3923,292.6288,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-67.7695,-44.8551,200.1486,338.8359,-81.3105,,,,,,,,,,,,,,,,,
-90.0283,-15.9938,,,,,,,,,,,,,,,,,,,,
-41.2912,-89.6753,295.9208,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-29.7353,-93.7909,66.6067,255.5938,3713.7049,-96.1507,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
171.5630,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
38.3524,152.6076,,,,,,,,,,,,,,,,,,,,
-88.0845,7272.7138,-70.0344,243.4389,-84.2885,5430.0771,-73.9419,-84.1276,34.0303,-31.0596,,,,,,,,,,,,
-74.7568,-52.6672,63.8346,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,-99.1660,1636.7053,,,,,,,,,,,,,,,,,,,
37.2108,45.0718,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.1507,,,,,,,,,,,,,,,,,,,,,
-78.0366,310.4796,934.4687,-96.5491,-81.3105,,,,,,,,,,,,,,,,,
-88.4008,-71.6649,-74.2730,239.3251,-55.3232,171.4528,406.6225,-79.5691,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-93.1317,491.9335,66.6067,-93.6328,620.3914,-21.4107,-99.2301,4034.7100,,,,,,,,,,,,,,
-16.8409,280.1804,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,6.0182,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
452.3329,-71.0777,21.0560,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-80.6984,-51.2619,-79.8204,36.1018,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-93.3028,-55.3232,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
182.4901,-89.5347,,,,,,,,,,,,,,,,,,,,
117.5774,-82.2482,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-42.3402,-71.4425,-79.0437,-33.9749,661.2118,1141.7733,-95.0627,-83.3393,18.5129,2618.5389,-94.8767,-72.2803,9583.0475,,,,,,,,,
-74.3279,-74.7924,-15.9938,745.7361,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,163.9177,,,,,,,,,,,,,,,,,,,,
-67.7098,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-80.0376,,,,,,,,,,,,,,,,,,,,,
181.9120,,,,,,,,,,,,,,,,,,,,,
-30.6378,314.0342,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-98.9031,370.3433,,,,,,,,,,,,,,,,,,,,
-6.8708,-52.1670,-59.9701,,,,,,,,,,,,,,,,,,,
-27.6748,130.9295,-85.2914,-96.1707,347.1445,119.9615,3428.3198,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-55.3232,-95.6912,-15.9938,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1041.2863,-61.1576,-89.7465,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-74.9014,1023.4612,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-77.5014,-77.1540,678.2988,,,,,,,,,,,,,,,,,,,
27.5825,-12.5906,,,,,,,,,,,,,,,,,,,,
668.5522,-64.5436,,,,,,,,,,,,,,,,,,,,
-32.1704,37.3617,,,,,,,,,,,,,,,,,,,,
-94.2618,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
337.1260,-62.0927,,,,,,,,,,,,,,,,,,,,
-71.9073,3136.8658,-86.3350,16.4707,22.3755,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-47.7722,-51.3150,22.3755,,,,,,,,,,,,,,,,,,,
-62.5512,-56.9181,220.1585,,,,,,,,,,,,,,,,,,,
-77.1918,794.5073,-96.9121,-73.1952,1368.3130,-75.6376,-80.3606,232.6362,572.1421,224.2677,-89.3538,-81.3105,2494.8067,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-89.8055,,,,,,,,,,,,,,,,,,,,,
-92.1602,990.2214,18.1346,,,,,,,,,,,,,,,,,,,
-52.6963,-47.3378,41.1188,536.3399,,,,,,,,,,,,,,,,,,
-40.7638,-78.8240,,,,,,,,,,,,,,,,,,,,
-83.7123,-36.3615,-93.7928,302.0910,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-99.7272,2520.0642,-92.1996,,,,,,,,,,,,,,,,,,,
-85.8302,80.9441,-50.9961,,,,,,,,,,,,,,,,,,,
-31.7340,-87.0851,600.1434,0.6261,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,-44.1255,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
186.6970,-95.8469,293.1557,-94.7120,-43.9959,933.6775,,,,,,,,,,,,,,,,
-95.0842,1846.4116,,,,,,,,,,,,,,,,,,,,
-64.8586,-89.3434,-38.6899,-71.2051,170.1654,297.9305,-82.2572,,,,,,,,,,,,,,,
104.1752,-40.1663,-1.2560,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-6.4595,-28.4160,1.6419,89.0400,443.1261,-99.2265,-15.9938,,,,,,,,,,,,,,,
-86.0810,-46.1879,132.1737,1177.4798,,,,,,,,,,,,,,,,,,
-97.2694,9940.9341,,,,,,,,,,,,,,,,,,,,
1112.9930,575.6429,-89.3359,599.8579,89.5379,-92.1508,,,,,,,,,,,,,,,,
-96.3150,-84.8754,-15.9938,4116.5609,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-97.6665,56.3149,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
50.9487,-78.4400,12.5804,-97.2978,3209.5256,-10.8087,-98.6038,,,,,,,,,,,,,,,
-56.4129,,,,,,,,,,,,,,,,,,,,,
39.5910,-21.1303,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.7232,545.7457,66.6067,1353.3202,,,,,,,,,,,,,,,,,,
23870.0372,-89.2294,-98.6154,2956.1277,-67.9307,759.7215,-61.6812,216.9749,93.7318,-7.0442,-91.6059,-32.9848,-42.8788,-76.6904,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-69.0571,180.9344,-70.8396,-93.8919,7208.7055,,,,,,,,,,,,,,,,,
-75.0559,417.8418,-95.6474,5554.8156,,,,,,,,,,,,,,,,,,
-92.0101,52.0635,-88.1631,447.2906,-89.7117,22.7782,77.5394,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-65.8621,164.7681,,,,,,,,,,,,,,,,,,,,
101.4923,-39.6185,,,,,,,,,,,,,,,,,,,,
-5.1092,7.2188,,,,,,,,,,,,,,,,,,,,
-69.5823,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-95.5342,66.6067,-49.6320,-9.8842,-96.7181,1419.0105,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-63.0270,,,,,,,,,,,,,,,,,,,,,
-67.5073,547.3732,-53.3272,,,,,,,,,,,,,,,,,,,
-20.6677,220.5528,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-58.4205,540.6355,-77.5064,155.8242,,,,,,,,,,,,,,,,,,
187.7001,,,,,,,,,,,,,,,,,,,,,
-86.8929,61.4364,-75.3187,808.2491,40.4426,-15.9938,,,,,,,,,,,,,,,,
-45.5764,-95.2404,1110.6870,-96.5202,-46.7887,-72.9189,-57.5844,257.4142,-17.5947,-50.5846,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-80.7249,1374.5428,,,,,,,,,,,,,,,,,,,,
-91.6338,3270.3835,,,,,,,,,,,,,,,,,,,,
-79.9890,-98.8847,2065.9197,-43.6786,-21.8156,32.9565,445.5934,-80.7535,1071.5012,-71.2058,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-92.9363,540.3315,-8.6198,-44.8209,-69.8340,152.7060,89.0400,,,,,,,,,,,,,,,
84.3182,-53.0245,-42.9783,-79.6350,3765.4590,-62.5704,-99.1586,-70.3718,13847.2865,-95.3398,3183.8138,-39.0058,-48.8837,-55.3232,-25.8067,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.5894,1410.9311,-55.3232,,,,,,,,,,,,,,,,,,,
19541.3627,-96.1507,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-62.4524,-32.9848,3.1596,-11.2303,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-73.7639,299.0844,-98.7104,,,,,,,,,,,,,,,,,,,
-55.3232,-94.6140,-15.9938,,,,,,,,,,,,,,,,,,,
-90.1830,160.0136,,,,,,,,,,,,,,,,,,,,
-99.1312,143.5878,934.6083,-91.6975,,,,,,,,,,,,,,,,,,
-63.5712,-92.0095,,,,,,,,,,,,,,,,,,,,
-54.1344,101.8467,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-80.7478,126.1750,25.7857,-94.8144,-88.5413,9192.4944,-89.6834,-35.0767,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-98.7402,,,,,,,,,,,,,,,,,,,,,
-96.9989,269.0886,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-98.1472,365.6907,-42.9879,1186.5004,-55.3232,,,,,,,,,,,,,,,,,
-86.9071,-80.4332,36.5289,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-72.5578,69.6625,-32.9848,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
207.4209,-50.3987,-1.7111,-82.3732,-15.9938,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
63.0262,912.7464,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.8539,-96.5609,748.8588,-83.6720,-36.9954,,,,,,,,,,,,,,,,,
-93.3364,-96.9539,321.2979,,,,,,,,,,,,,,,,,,,
-68.4073,-53.8233,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-69.4019,-65.7311,-46.8739,110.8435,-47.2266,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-10.6464,,,,,,,,,,,,,,,,,,,,,
-80.2425,343.8759,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-98.8351,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-94.5865,9.7686,,,,,,,,,,,,,,,,,,,,
-79.3256,776.7138,-99.7404,1318.3681,1.4703,1198.3543,1.8976,,,,,,,,,,,,,,,
-33.8996,-81.3105,,,,,,,,,,,,,,,,,,,,
4.5707,,,,,,,,,,,,,,,,,,,,,
-98.2412,288.0756,38.0292,564.2258,-55.3232,,,,,,,,,,,,,,,,,
-51.7975,-94.0239,-49.1012,212.7375,-72.3007,183.3736,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
105.2384,-85.4031,2259.2674,,,,,,,,,,,,,,,,,,,
-85.9537,516.7538,526.4712,-97.2805,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.6838,948.0257,-54.2631,-77.9542,-15.9938,,,,,,,,,,,,,,,,,
-89.0774,2498.0039,,,,,,,,,,,,,,,,,,,,
-25.1410,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-60.5581,-95.9011,1129.2524,-79.8991,1076.2487,-92.4127,-81.3105,3273.2487,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
228.7228,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-28.2811,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-72.1870,69.6625,-32.9848,,,,,,,,,,,,,,,,,,,
-98.5647,86.6799,66.6067,58.5756,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
81.2336,52.3443,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-98.3896,42.3087,-5.4800,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-92.2991,299.8044,-63.1002,66.6067,-64.9802,1196.2014,,,,,,,,,,,,,,,,
128.9818,-44.6237,,,,,,,,,,,,,,,,,,,,
-30.1316,1486.4998,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
133.3698,12.9507,,,,,,,,,,,,,,,,,,,,
136.7853,-96.3209,-54.3081,498.7515,65.0628,-69.5515,172.6867,568.8907,-93.6997,-67.0798,-52.7211,252.1944,29.8416,425.1110,-97.7713,30.7286,-81.3105,8858.5383,-87.4487,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
473.7150,,,,,,,,,,,,,,,,,,,,,
-41.2442,245.9106,-90.8027,,,,,,,,,,,,,,,,,,,
-98.3070,1038.4697,-88.1850,160.0136,,,,,,,,,,,,,,,,,,
-40.4224,-90.1341,249.3419,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-5.5912,70.4660,-71.4713,-84.7758,89.1517,624.2539,-82.9417,346.3444,-89.7296,34.0303,422.9144,-62.6210,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-14.4081,-88.1825,1106.2182,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-76.9384,477.6221,798.9658,-71.9657,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-86.6277,422.4855,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-19.5673,-97.3941,212.7375,-88.9203,5069.0532,-81.3105,394.3675,-85.1666,,,,,,,,,,,,,,
665.3357,-70.3341,-58.6529,,,,,,,,,,,,,,,,,,,
-80.3093,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-29.6736,115.2330,-97.6464,128.3231,485.8195,-83.9820,67.5379,-80.4540,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-21.2246,25.3297,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-9.5625,-74.4242,130.6071,1370.4057,-98.4754,-87.3962,-15.9938,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-93.1015,158.4916,,,,,,,,,,,,,,,,,,,,
-86.5795,-10.3452,-78.9127,-15.9938,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
349.4829,-62.6210,,,,,,,,,,,,,,,,,,,,
77.4275,-33.9637,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,-98.7624,-15.9938,,,,,,,,,,,,,,,,,,,
-95.7877,187.2602,807.8453,99.4996,-94.0453,2169.0249,-88.7349,-77.0308,-50.5365,1638.1175,,,,,,,,,,,,
-10.2382,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-78.1549,-87.0754,586.0540,-81.4802,,,,,,,,,,,,,,,,,,
-60.9704,33.0545,209.8155,99.7502,-37.1216,626.6456,-96.0203,,,,,,,,,,,,,,,
668.7184,-98.8633,1629.5529,-88.4812,1129.2524,-60.7212,-5.9464,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
246.5733,-81.6672,-15.9938,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-89.3262,1824.7724,-99.0419,129.1734,-0.2091,327.0903,-45.8893,,,,,,,,,,,,,,,
99.8525,-10.2538,,,,,,,,,,,,,,,,,,,,
-72.4062,3.3967,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
48.9716,-72.9717,266.2459,-73.3183,-63.7898,516.9733,-78.9312,-75.1282,19.1068,-60.9274,11787.2911,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-82.1681,950.6782,,,,,,,,,,,,,,,,,,,,
3055.9441,,,,,,,,,,,,,,,,,,,,,
-57.0558,114.3064,152.4096,-33.9561,,,,,,,,,,,,,,,,,,
-1.6970,161.7154,,,,,,,,,,,,,,,,,,,,
-42.1747,-53.8786,-32.7449,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-31.3946,208.6634,,,,,,,,,,,,,,,,,,,,
-81.3105,3.7923,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,1919.2770,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
55.3811,-12.1309,-86.1636,-13.6093,16.7749,-15.2961,-6.2986,,,,,,,,,,,,,,,
-25.9166,-70.1740,,,,,,,,,,,,,,,,,,,,
-55.3232,-98.6694,-81.3105,,,,,,,,,,,,,,,,,,,
27.0378,947.0427,-50.5022,-98.0223,276.2815,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-3.8605,120.9223,,,,,,,,,,,,,,,,,,,,
-78.1047,69.6625,-32.9848,-94.5705,,,,,,,,,,,,,,,,,,
-92.7683,2664.3616,-88.3940,-69.3449,140.1797,-63.6257,-55.3232,-68.9768,,,,,,,,,,,,,,
-55.3232,-80.7212,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
81.2195,-74.8281,7723.6517,-99.5047,-89.1222,,,,,,,,,,,,,,,,,
17.1787,-34.2764,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-74.5933,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2.4735,,,,,,,,,,,,,,,,,,,,,
-54.0103,280.5016,-94.7642,107.5998,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
33.3212,24.8505,-27.2910,-63.5173,,,,,,,,,,,,,,,,,,
546.2825,-81.4580,4989.8760,-55.3232,,,,,,,,,,,,,,,,,,
-94.7599,3444.6122,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-61.1024,134.6572,,,,,,,,,,,,,,,,,,,,
-15.9211,202.1814,,,,,,,,,,,,,,,,,,,,
-58.9335,-40.6214,-78.8989,140.9463,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
86.2209,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
57.5969,-78.5017,-21.4107,,,,,,,,,,,,,,,,,,,
