,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.1507,,,,,,,,,,,,,,,,,,,,,
-84.2818,-54.3081,3639.0192,,,,,,,,,,,,,,,,,,,
254.6357,-72.4627,326.1900,,,,,,,,,,,,,,,,,,,
-22.9721,-55.3232,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
66.6067,-98.2348,509.8258,49.2308,-99.0767,-15.9938,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-31.1530,-94.8015,110.8280,,,,,,,,,,,,,,,,,,,
-96.7268,-30.1316,,,,,,,,,,,,,,,,,,,,
-85.0172,17.2233,169.4923,77.8298,5.5997,107.2235,,,,,,,,,,,,,,,,
-55.6485,372.5999,-84.7544,90.8703,-55.3232,-93.5368,2084.1599,418.9613,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-48.4301,-91.4328,6219.4690,,,,,,,,,,,,,,,,,,,
-93.7238,1769.3953,162.0880,-56.9606,1.0084,5.6629,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-94.2514,3651.3072,-99.8197,4476.3788,910.7513,-99.2803,1024.4162,,,,,,,,,,,,,,,
-78.9956,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-64.8177,,,,,,,,,,,,,,,,,,,,,
-98.5982,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
44.6306,99.2688,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
473.7150,,,,,,,,,,,,,,,,,,,,,
-28.4914,36.1664,-66.9289,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-90.2911,2743.7611,,,,,,,,,,,,,,,,,,,,
-92.4622,-26.4845,-58.4294,-55.3232,,,,,,,,,,,,,,,,,,
-0.2289,549.9459,-95.4071,-15.9938,,,,,,,,,,,,,,,,,,
-97.0457,-81.3105,,,,,,,,,,,,,,,,,,,,
-18.4163,,,,,,,,,,,,,,,,,,,,,
-98.6795,183.9659,,,,,,,,,,,,,,,,,,,,
58931.8522,,,,,,,,,,,,,,,,,,,,,
1891.9413,-92.9867,14.2041,-18.4163,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-89.7199,2585.7743,,,,,,,,,,,,,,,,,,,,
473.7150,,,,,,,,,,,,,,,,,,,,,
232.6362,,,,,,,,,,,,,,,,,,,,,
291.8957,64.9339,0.9796,-48.8495,-97.0617,3226.3621,436.1214,-93.5368,2082.3736,-94.2260,462.2081,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
63.5484,-97.3761,232.6362,101.6426,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-14.8040,245.9106,-32.6223,-2.5705,-80.4854,,,,,,,,,,,,,,,,,
-55.5877,,,,,,,,,,,,,,,,,,,,,
227.0788,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
26.2173,-97.9231,9800.5014,,,,,,,,,,,,,,,,,,,
5490.6792,-95.8019,-49.2312,319.1261,-54.6077,-77.6310,97.9913,109.7590,-73.2383,226.6390,-32.7858,-63.6257,-55.3232,-70.9158,,,,,,,,
-90.0115,759.7175,-63.3343,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
998.1691,-98.8633,,,,,,,,,,,,,,,,,,,,
-92.6032,226.8864,-82.2966,-15.9938,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
40.1101,-78.3201,,,,,,,,,,,,,,,,,,,,
-63.4640,,,,,,,,,,,,,,,,,,,,,
-6.7111,8.7390,9.8282,-90.4019,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
528.3545,,,,,,,,,,,,,,,,,,,,,
-95.7779,,,,,,,,,,,,,,,,,,,,,
-62.1679,-79.6306,-14.0383,98.9652,-76.3430,4099.1477,-55.3232,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-21.1434,25.2197,,,,,,,,,,,,,,,,,,,,
175.9854,-89.3788,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-43.7120,-95.7718,315.7953,248.6737,,,,,,,,,,,,,,,,,,
-90.0572,27.2469,-55.3232,-83.7116,7489.8096,,,,,,,,,,,,,,,,,
-4.0946,292.0320,-93.8459,-27.3967,,,,,,,,,,,,,,,,,,
-2.5372,293.6224,-92.3008,-96.2631,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-83.5029,,,,,,,,,,,,,,,,,,,,,
107.8789,21.9750,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-95.0103,,,,,,,,,,,,,,,,,,,,,
-19.3411,303.5623,-95.7298,,,,,,,,,,,,,,,,,,,
24.3145,-88.6107,-86.4616,-25.0992,7228.2353,-92.3976,456.0358,-94.6121,5679.7314,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
30.3234,-80.1825,323.4232,-81.2059,-18.4163,,,,,,,,,,,,,,,,,
34.3890,-87.1885,366.8766,-73.3434,66.6067,-15.9069,50.0969,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
54.5115,,,,,,,,,,,,,,,,,,,,,
-55.3232,58.6816,-96.1507,,,,,,,,,,,,,,,,,,,
-65.2294,-82.8655,591.8212,-39.1031,39.8393,721.7654,-84.0886,-83.6969,1628.2686,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,-94.7337,-15.9938,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-98.2658,200.6445,,,,,,,,,,,,,,,,,,,,
-96.7232,432.0176,,,,,,,,,,,,,,,,,,,,
355.1014,-70.0290,27.7968,,,,,,,,,,,,,,,,,,,
-39.4315,-79.0519,-96.1507,2794.2970,,,,,,,,,,,,,,,,,,
-93.3803,4112.9793,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-93.2399,-16.4242,-77.3789,-51.9965,,,,,,,,,,,,,,,,,,
8.3712,,,,,,,,,,,,,,,,,,,,,
1096.6056,-97.8349,-25.2721,,,,,,,,,,,,,,,,,,,
-92.6817,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
250.5317,-22.9837,,,,,,,,,,,,,,,,,,,,
2401.3919,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-97.8310,-22.2063,406.7321,-89.3359,5414.0323,-55.3232,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.3105,158.4194,,,,,,,,,,,,,,,,,,,,
-5.2581,106.8829,-70.2899,-91.3004,339.0829,56.5052,469.6698,-97.2635,391.4446,-82.3732,-15.9938,237.3249,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-59.4382,-98.5836,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-28.5868,36.3235,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-43.5593,52.6890,,,,,,,,,,,,,,,,,,,,
50.6462,-89.0552,66.6067,-95.0620,845.5787,342.5262,-86.4654,-10.6464,16.3369,274.5691,-58.8831,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-96.9989,243.7482,,,,,,,,,,,,,,,,,,,,
-90.9719,-96.9539,,,,,,,,,,,,,,,,,,,,
473.7150,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
19.3080,-68.1609,-6.2348,-19.4280,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-55.3232,-84.9737,-81.3105,,,,,,,,,,,,,,,,,,,
-93.5919,,,,,,,,,,,,,,,,,,,,,
-96.1507,,,,,,,,,,,,,,,,,,,,,
-51.2158,468.4984,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.9109,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
16.5578,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
129.4860,-98.7308,59.3784,1318.3681,-83.9913,-1.9923,993.2583,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
3512.7639,-90.9298,236.7382,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-76.7413,109.4213,-88.2592,-77.0827,1437.1043,1311.0883,,,,,,,,,,,,,,,,
2048.4526,-55.3232,,,,,,,,,,,,,,,,,,,,
-97.7992,4.6190,,,,,,,,,,,,,,,,,,,,
188.2694,-98.8633,3685.2376,,,,,,,,,,,,,,,,,,,
-93.3913,1517.3420,-73.2706,-30.5169,-92.5962,8670.4466,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-95.4834,317.6493,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
239.9738,-72.0444,-95.3645,16365.7487,-59.4664,,,,,,,,,,,,,,,,,
-65.9728,-81.6488,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-43.8146,281.4877,-52.0587,,,,,,,,,,,,,,,,,,,
72.0303,-81.5363,889.3801,-55.3232,,,,,,,,,,,,,,,,,,
-27.0734,-38.5209,,,,,,,,,,,,,,,,,,,,
19.3080,-68.1609,-6.2348,-85.2443,351.5331,140.3901,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-75.4828,2651.3359,-83.0178,10.2589,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-52.0116,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
87.9207,-80.0158,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-42.1458,63.8926,,,,,,,,,,,,,,,,,,,,
-55.2445,-96.1507,,,,,,,,,,,,,,,,,,,,
66.6067,-96.3960,308.3655,86.4674,-99.5271,-15.9938,,,,,,,,,,,,,,,,
-95.2954,1173.0994,-55.3232,,,,,,,,,,,,,,,,,,,
-93.1650,292.0829,-68.8221,101.0455,-37.5228,-79.7227,,,,,,,,,,,,,,,,
-96.9751,-15.9938,,,,,,,,,,,,,,,,,,,,
-58.6092,483.8744,681.3393,-93.7928,-55.3232,79.1719,206.6590,,,,,,,,,,,,,,,
-30.4523,,,,,,,,,,,,,,,,,,,,,
-96.2829,203.0802,,,,,,,,,,,,,,,,,,,,
12.6093,-5.7605,-94.3307,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-68.5065,-88.2761,-64.4589,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
964.9303,-35.7851,-82.9784,-40.9013,396.4913,22.7102,-78.0394,142.4515,190.0753,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
692.3013,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
128.8280,436.8693,-84.1208,2768.0157,-99.8771,2027.5522,4748.7751,-88.2715,-94.4821,-57.5844,525.4749,383.6011,-96.1507,675.2581,-32.0136,,,,,,,
-24.6746,345.7323,-66.9372,20.3450,51.5126,,,,,,,,,,,,,,,,,
-90.1001,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-40.3255,-74.0549,54.7824,4130.2721,-96.1507,,,,,,,,,,,,,,,,,
458.3782,-66.2658,,,,,,,,,,,,,,,,,,,,
-96.1791,-2.1843,-72.1414,,,,,,,,,,,,,,,,,,,
103.2997,29.0346,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-17.2758,-92.0942,83.1489,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
72.0303,-89.4796,-90.9824,372.7894,805.6349,,,,,,,,,,,,,,,,,
-63.6527,-88.7888,403.0523,,,,,,,,,,,,,,,,,,,
-98.6476,490.9867,-90.1803,166.1090,241.3222,-19.4170,-47.8771,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-44.8351,-90.8616,1995.6304,-89.9482,436.4635,42.8058,-38.1009,651.5114,,,,,,,,,,,,,,
-15.9938,-28.2998,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
40.2683,-43.5881,-92.7016,-15.9938,6102.0649,-86.4027,,,,,,,,,,,,,,,,
-52.3132,-19.8132,-96.1507,,,,,,,,,,,,,,,,,,,
-95.8390,6991.1669,-94.0588,27.6835,-12.7428,-15.9938,,,,,,,,,,,,,,,,
-95.0539,1514.2494,-34.0913,-44.6261,-83.2538,274.2157,282.7476,-94.6769,-55.3232,335.7620,-81.3105,574.6497,,,,,,,,,,
-99.8416,2205.6565,-27.2367,-63.6437,-55.3232,998.8937,,,,,,,,,,,,,,,,
-92.4359,67.5371,-80.2606,-37.4596,,,,,,,,,,,,,,,,,,
-98.1922,3680.7994,1791.3170,,,,,,,,,,,,,,,,,,,
-72.1969,220.8366,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-93.0220,664.0147,-96.7506,377.1434,-71.8533,52.0474,-78.6503,,,,,,,,,,,,,,,
-99.7564,273.3599,-16.6966,60.1435,305.0857,-59.3449,-90.3550,-15.9938,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-93.3635,10.9908,435.6576,,,,,,,,,,,,,,,,,,,
-79.5174,-11.7765,51.0059,,,,,,,,,,,,,,,,,,,
-84.5035,192.1547,,,,,,,,,,,,,,,,,,,,
-50.6063,88.7641,,,,,,,,,,,,,,,,,,,,
-90.9742,2968.1480,,,,,,,,,,,,,,,,,,,,
-5.5072,-78.3201,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-98.0349,57.2039,-56.6644,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-94.1082,0.9210,-32.8475,-55.3232,287.7897,57.3190,1564.6738,-95.6695,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
232.6362,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
11.9194,56.6225,,,,,,,,,,,,,,,,,,,,
-87.9975,-97.6368,-15.9938,4116.5609,,,,,,,,,,,,,,,,,,
1.8798,,,,,,,,,,,,,,,,,,,,,
-58.5144,,,,,,,,,,,,,,,,,,,,,
560.0346,,,,,,,,,,,,,,,,,,,,,
-77.9201,-82.9464,85.2435,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-94.4121,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
794.7348,-97.5751,-89.2512,922.1735,-97.3086,2311.6126,-40.6081,1097.6893,-55.3232,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
586.6895,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
33.3306,-80.7227,,,,,,,,,,,,,,,,,,,,
36.7694,255.5192,-95.1528,-60.2950,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-95.1800,-15.9938,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-80.3606,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-97.4677,3236.0776,62.1455,-76.6904,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
29.1711,-95.2519,316.3114,,,,,,,,,,,,,,,,,,,
19.9158,-80.7634,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-53.8974,-99.6002,2733.7364,,,,,,,,,,,,,,,,,,,
129.1420,-85.8624,-95.9405,19623.2694,-55.3232,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-66.7616,-82.1840,,,,,,,,,,,,,,,,,,,,
66.6067,-97.7284,84.7068,,,,,,,,,,,,,,,,,,,
223.6866,-91.2589,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-51.4803,296.0900,,,,,,,,,,,,,,,,,,,,
-92.4509,-25.1735,844.4083,-55.3232,,,,,,,,,,,,,,,,,,
-96.9441,74.6709,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
371.0848,-63.2021,165.3182,15.4550,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-90.2683,1.5215,,,,,,,,,,,,,,,,,,,,
-49.1493,-72.5980,344.2846,222.2069,-48.3736,219.7624,-52.1189,22.3413,-98.7753,574.6497,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.8258,250.3246,,,,,,,,,,,,,,,,,,,,
-79.7980,-66.8339,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
232.6362,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-53.3857,307.7126,-95.1912,99.2587,-23.2384,,,,,,,,,,,,,,,,,
-81.3105,21.6091,144.7511,,,,,,,,,,,,,,,,,,,
-96.9527,155.9546,-15.9938,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-70.2577,-81.3105,,,,,,,,,,,,,,,,,,,,
-96.1507,520.2065,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-28.2856,137.2465,33.0545,241.3222,-89.4453,1277.8607,-15.9938,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-28.9393,-98.3873,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-94.7510,259.9097,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.1507,,,,,,,,,,,,,,,,,,,,,
-30.8488,1425.9510,-86.9649,,,,,,,,,,,,,,,,,,,
66.4253,58.2596,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-30.2833,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-50.9323,-40.2490,-7.5457,-78.8370,2216.6679,-73.3356,91.1404,-15.9938,396.1652,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,104.0271,,,,,,,,,,,,,,,,,,,,
-15.9938,14.8531,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-86.2587,-50.3273,260.2695,105.8162,-76.8623,,,,,,,,,,,,,,,,,
-96.1507,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-63.3003,-97.0963,8225.6878,-89.4806,352.6575,-55.3232,5.2572,18.2850,27.0887,,,,,,,,,,,,,
-78.1276,,,,,,,,,,,,,,,,,,,,,
-29.7683,38.3024,,,,,,,,,,,,,,,,,,,,
-97.6169,161.9538,269.7669,510.8913,234.2796,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-85.7442,257.0755,-65.7654,-10.6464,-90.3053,461.8536,-6.5524,,,,,,,,,,,,,,,
-27.8937,41.0490,100.4663,-97.4006,66.3181,118.4462,210.0436,-97.6547,-15.9938,1923.9492,,,,,,,,,,,,
-81.7077,-79.8956,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.6879,277.7199,-76.2171,-70.0344,147.9832,-98.1412,2869.4061,-79.4592,-55.3232,,,,,,,,,,,,,
473.7150,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-87.9224,138.6275,,,,,,,,,,,,,,,,,,,,
-44.3654,-95.1009,4264.7473,-96.1507,,,,,,,,,,,,,,,,,,
-95.5497,-83.7491,,,,,,,,,,,,,,,,,,,,
-31.6505,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-75.3225,-57.9969,,,,,,,,,,,,,,,,,,,,
491.1537,-67.0999,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
