,,,,,,,,,,,,,,,,,,,,,
-99.0568,2140.1593,-87.3239,,,,,,,,,,,,,,,,,,,
-18.4886,334.7602,-46.6058,-72.5112,1429.6941,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-80.8952,,,,,,,,,,,,,,,,,,,,,
-67.2323,-93.8701,678.4992,243.0270,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-85.8765,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-21.3576,2.4920,-79.4498,,,,,,,,,,,,,,,,,,,
-79.0938,320.5140,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,-95.9710,-78.9985,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-28.2856,101.4599,-98.4744,773.3547,448.8432,-93.5181,140.9463,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
127.7986,-92.8704,41.1188,,,,,,,,,,,,,,,,,,,
-79.4093,-58.5374,21.0836,-75.3225,6342.4317,-95.7466,-33.3573,-95.0620,2973.1309,198.0106,-67.9612,271.4470,-97.9582,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
453.8174,-98.6320,29789.5280,-97.8396,,,,,,,,,,,,,,,,,,
-52.3448,-57.9077,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-50.3591,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-93.5846,,,,,,,,,,,,,,,,,,,,,
-98.6730,291.2629,,,,,,,,,,,,,,,,,,,,
-61.5672,-96.2016,34.0303,-13.1288,532.4841,,,,,,,,,,,,,,,,,
473.7150,,,,,,,,,,,,,,,,,,,,,
13594.2022,9.4637,,,,,,,,,,,,,,,,,,,,
-36.4367,383.1824,-99.0124,18575.1803,-82.1674,-97.2118,731.5905,-91.2445,-55.3232,,,,,,,,,,,,,
-85.7307,507.4091,,,,,,,,,,,,,,,,,,,,
-77.8692,,,,,,,,,,,,,,,,,,,,,
2.0512,-99.6426,124.7414,-43.9315,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
162.0064,-8.5261,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-24.7000,-70.1212,339.7827,-50.2387,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
46.5515,-90.9050,66.6067,-92.5929,732.5688,63.6350,243.0270,-93.9406,-55.3232,442.9055,-27.9947,,,,,,,,,,,
-89.4048,-47.3378,194.1855,,,,,,,,,,,,,,,,,,,
-98.5982,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-71.3576,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
66.6067,,,,,,,,,,,,,,,,,,,,,
-89.5334,-16.5540,,,,,,,,,,,,,,,,,,,,
4.7958,,,,,,,,,,,,,,,,,,,,,
-38.0142,,,,,,,,,,,,,,,,,,,,,
-95.4171,5966.6902,,,,,,,,,,,,,,,,,,,,
-96.5471,97.8538,73.2866,-74.0131,14.5222,-25.5387,-79.3179,1809.5769,-96.1507,3148.7007,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,163.9177,,,,,,,,,,,,,,,,,,,,
-80.0197,,,,,,,,,,,,,,,,,,,,,
-81.9303,240.3033,-15.9938,,,,,,,,,,,,,,,,,,,
-96.6363,-24.9516,,,,,,,,,,,,,,,,,,,,
349.4829,-62.6210,,,,,,,,,,,,,,,,,,,,
-64.9926,473.2404,,,,,,,,,,,,,,,,,,,,
-96.1184,336.4912,78.7071,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-74.0903,484.2039,-76.5511,66.6067,-97.7209,16613.5526,-93.0132,338.3123,-99.0415,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
103.9549,4.6970,-98.9139,-39.1031,-75.2607,196.5736,-89.9653,-79.9084,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-89.5657,91.8681,-62.6573,-41.8419,,,,,,,,,,,,,,,,,,
144.3790,-46.6014,390.9968,,,,,,,,,,,,,,,,,,,
18.3902,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-36.5318,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-45.0349,-76.1392,,,,,,,,,,,,,,,,,,,,
-50.2600,100.8550,-82.0639,-81.4802,2640.7646,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-4.6420,-96.1507,,,,,,,,,,,,,,,,,,,,
-30.1316,-78.3934,-15.9938,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.7073,-55.3232,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-64.3000,,,,,,,,,,,,,,,,,,,,,
1437.4368,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
64.0388,,,,,,,,,,,,,,,,,,,,,
-95.6767,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,120.5179,,,,,,,,,,,,,,,,,,,,
-67.3103,291.9669,10.8568,-72.4321,-55.3232,1005.2005,-74.4752,229.1153,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,-15.6688,,,,,,,,,,,,,,,,,,,,
-25.3131,-22.5423,,,,,,,,,,,,,,,,,,,,
184.4641,-86.3151,,,,,,,,,,,,,,,,,,,,
-86.4410,106.8957,297.9487,202.3771,,,,,,,,,,,,,,,,,,
6.0696,,,,,,,,,,,,,,,,,,,,,
-95.0606,1619.4350,-81.6671,,,,,,,,,,,,,,,,,,,
-37.9768,-10.5200,-26.4020,411.5343,-0.1148,785.8344,-97.5253,-93.8297,5258.2796,-97.1883,281.7407,-3.2003,43.1839,639.7739,-69.9548,-73.4390,,,,,,
-96.1507,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-72.0731,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-92.2243,,,,,,,,,,,,,,,,,,,,,
-49.8133,645.2627,-42.8288,-68.1883,-55.3232,-41.8316,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-69.0520,-71.5831,42.8058,90.1144,-87.7198,193.9751,65.7017,268.8658,-62.6210,,,,,,,,,,,,,
-87.9041,682.4154,-86.1868,51.5995,-93.8919,5522.0812,,,,,,,,,,,,,,,,
-85.8297,-77.3488,49.0525,-57.1216,,,,,,,,,,,,,,,,,,
-87.3787,-87.6341,194.0622,-54.4964,-2.1178,-55.3232,51.2380,67.8749,-80.7535,4034.7100,-94.5611,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
510.0850,-99.9577,235.0758,-74.1474,6777.0881,-81.0662,-73.3245,16420.6959,,,,,,,,,,,,,,
-73.0747,629.3134,-96.2127,-73.1952,1368.3130,-95.2154,232.6362,503.8777,168.4559,-72.2347,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-7.7984,9.8009,,,,,,,,,,,,,,,,,,,,
-96.9833,2703.4266,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
7.2630,-96.8903,37.0758,1820.9945,197.1130,-20.0343,112.9861,-75.0891,-96.2976,-96.8924,3677.0140,-81.9931,344.9123,-97.9389,1317.8940,,,,,,,
-85.2380,-91.2116,-55.3232,261.9370,-57.9969,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
224.6265,-55.4327,155.6407,,,,,,,,,,,,,,,,,,,
-91.9562,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,74.3048,-81.3105,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,-10.1150,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-78.6020,-34.7877,-90.1803,1157.6308,301.3007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-92.6494,-57.5844,1463.6873,-97.7841,334.1763,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-60.9980,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
82.8894,36.9218,,,,,,,,,,,,,,,,,,,,
-48.6344,-10.9316,-45.9596,-49.6426,,,,,,,,,,,,,,,,,,
-56.7008,82.7677,307.6535,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
440.7313,-27.1705,-49.1571,,,,,,,,,,,,,,,,,,,
346.3946,-76.0488,,,,,,,,,,,,,,,,,,,,
-92.5102,3586.3569,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.2440,-74.9987,,,,,,,,,,,,,,,,,,,,
-85.5486,3141.9062,,,,,,,,,,,,,,,,,,,,
495.6562,-67.2074,,,,,,,,,,,,,,,,,,,,
-53.9790,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-14.2437,265.6546,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.2919,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-92.0836,-5.4269,-55.3232,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
47.0569,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.4716,-57.9873,-15.9938,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-74.8552,214.0876,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-76.3430,273.7902,123.9635,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-4.9790,-91.3966,-74.1474,-57.9969,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-33.7283,-52.8971,,,,,,,,,,,,,,,,,,,,
-48.3307,,,,,,,,,,,,,,,,,,,,,
-27.4366,-76.8642,34.0303,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-77.7259,-81.2554,-74.5506,-55.3232,-18.4163,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-17.5659,1099.5380,-50.5022,-89.2431,612.4529,-31.6485,-73.7352,39.5044,-93.6062,-61.2210,5355.9341,-94.6110,1672.0186,,,,,,,,,
-17.3023,-67.1589,63.8096,-53.3461,,,,,,,,,,,,,,,,,,
-27.4366,-53.7284,-32.9848,-83.8421,169.6897,93.1249,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-40.7755,-68.9206,-82.9694,-50.6374,845.5787,122.9783,203.0802,,,,,,,,,,,,,,,
-1.6970,-74.1508,,,,,,,,,,,,,,,,,,,,
-92.0986,259.3424,-73.5732,-90.1275,672.1573,685.5661,-95.9560,-15.9938,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.3442,2155.2046,-55.3232,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-56.2215,66.6067,577.0488,,,,,,,,,,,,,,,,,,,
-22.6468,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-31.7006,-66.4926,19.8789,-31.3913,135.2185,-96.9134,1586.6243,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-99.7451,,,,,,,,,,,,,,,,,,,,,
3.6219,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.1258,2148.4188,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.5546,-25.2721,,,,,,,,,,,,,,,,,,,,
413.5778,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-77.6982,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-98.7303,183.9659,,,,,,,,,,,,,,,,,,,,
329.0298,-36.2870,-79.3585,-96.1507,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
66.6067,-97.8449,92.1044,22.5096,-88.6300,-80.6105,-15.9938,,,,,,,,,,,,,,,
-96.1507,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.7785,3043.4456,-66.9874,-69.5515,38.7112,5014.7214,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-69.3449,-91.7729,321.6871,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
725.2350,-95.7791,-94.2561,257.7156,543.1909,-37.0651,27.9084,-94.2161,503.1365,-32.4959,64.4376,,,,,,,,,,,
-50.5022,,,,,,,,,,,,,,,,,,,,,
-71.5278,616.2209,-98.6561,1739.3036,-44.9813,-77.9070,4318.8685,-80.1897,189.6732,-78.8392,-73.2112,7.9689,-25.8599,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-10.9138,-57.9634,-92.9810,66.6067,659.2408,216.9743,-87.7982,-29.7936,107.3064,,,,,,,,,,,,,
-69.4019,-25.7506,-48.3017,322.1871,-86.1101,,,,,,,,,,,,,,,,,
-39.0174,857.1752,,,,,,,,,,,,,,,,,,,,
703.4864,-83.0426,,,,,,,,,,,,,,,,,,,,
-66.7050,170.9979,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-99.7479,677.1643,-73.6473,3132.6866,-96.6007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-95.5445,,,,,,,,,,,,,,,,,,,,,
6.7522,-2.6178,,,,,,,,,,,,,,,,,,,,
-63.7464,1733.2340,-50.5022,,,,,,,,,,,,,,,,,,,
74.6709,,,,,,,,,,,,,,,,,,,,,
712.8161,-91.7499,-4.7962,-95.6066,718.7968,139.5819,-97.6083,503.1365,-91.3825,1697.9315,203.4562,-91.2749,197.6396,,,,,,,,,
118.3203,-42.8321,,,,,,,,,,,,,,,,,,,,
-96.3245,,,,,,,,,,,,,,,,,,,,,
6.8138,,,,,,,,,,,,,,,,,,,,,
124.1999,-86.0388,,,,,,,,,,,,,,,,,,,,
-40.5452,-96.3778,937.9990,-78.5608,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-94.2175,-57.7813,-33.8627,-15.9938,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.1507,-69.5977,,,,,,,,,,,,,,,,,,,,
39.9268,272.1823,-97.8038,,,,,,,,,,,,,,,,,,,
3060.0440,41.5036,-96.9530,,,,,,,,,,,,,,,,,,,
-55.3232,-67.6796,,,,,,,,,,,,,,,,,,,,
145.1004,-10.7311,-97.4581,-15.9938,,,,,,,,,,,,,,,,,,
39.7368,42.9279,,,,,,,,,,,,,,,,,,,,
-98.0992,4625.9993,-49.6894,249.9062,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
1116.9822,-96.5999,2181.7464,-60.4075,,,,,,,,,,,,,,,,,,
-30.1316,135.8311,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
459.7847,-99.2796,361.2141,6.5696,611.6353,-74.3682,-88.1487,11134.8893,,,,,,,,,,,,,,
10.2505,-5.1148,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-9.5535,-89.0552,-16.6966,40.0791,140.1305,,,,,,,,,,,,,,,,,
-15.9106,-72.2552,-82.6482,153.1684,-90.8755,461.8536,-43.9315,,,,,,,,,,,,,,,
-51.3618,0.4581,-55.3232,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-46.3025,,,,,,,,,,,,,,,,,,,,,
349.4829,-62.6210,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
15.0434,-34.2146,-97.3713,-57.9911,,,,,,,,,,,,,,,,,,
-93.3803,4112.9793,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-99.1459,387.1218,-67.0405,461.2303,-51.0498,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.7992,19.5646,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
5.1753,-68.8814,155.4588,2450.1958,-74.7924,269.4380,37.5668,-63.7713,1243.7807,,,,,,,,,,,,,
-96.3556,-13.3288,,,,,,,,,,,,,,,,,,,,
-82.7021,14.2298,8070.9859,-48.0101,-99.4933,-75.3187,5337.0778,-86.3378,191.0567,113.0450,-90.7784,3637.9572,-61.8390,-15.9938,,,,,,,,
-76.9496,1.1521,287.2398,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
99.7268,-86.9023,935.3373,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-83.1260,448.3031,346.8012,114.3095,-50.5022,-68.9246,100.9483,-78.7835,239.6131,-95.4168,-71.9979,,,,,,,,,,,
-94.5101,-81.3105,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,-12.0274,,,,,,,,,,,,,,,,,,,,
-85.2870,,,,,,,,,,,,,,,,,,,,,
511.2967,-67.5682,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-59.4680,-85.7887,238.2388,-15.9938,,,,,,,,,,,,,,,,,,
-73.2498,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-52.9718,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
913.0915,,,,,,,,,,,,,,,,,,,,,
-63.5016,-25.1729,26.5842,,,,,,,,,,,,,,,,,,,
2.4735,-79.5611,101.7806,701.6555,-55.3232,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-16.8823,-59.3230,-35.4087,-97.8837,3682.3150,-36.1719,-80.8094,55.5240,46.2149,,,,,,,,,,,,,
232.6362,,,,,,,,,,,,,,,,,,,,,
3.4052,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-47.8441,-34.6472,14.4140,-66.5086,51.4607,21.4757,-88.4686,273.1489,-29.9713,753.3054,636.7841,-76.6904,,,,,,,,,,
-53.1159,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-91.9341,3323.0457,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-80.3760,,,,,,,,,,,,,,,,,,,,,
-55.3232,-93.2431,4128.5000,-94.1726,,,,,,,,,,,,,,,,,,
-76.0276,269.1178,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-84.4079,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
12.3463,-83.5281,86.6799,,,,,,,,,,,,,,,,,,,
473.7150,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-52.1827,111.1915,,,,,,,,,,,,,,,,,,,,
57.7029,-91.3158,2600.3663,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-60.2610,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
141.2674,-61.3320,,,,,,,,,,,,,,,,,,,,
-81.3105,-21.4928,,,,,,,,,,,,,,,,,,,,
-92.2900,17012.2602,-41.0285,,,,,,,,,,,,,,,,,,,
-31.1667,-87.2213,3104.4971,-99.4168,,,,,,,,,,,,,,,,,,
