,,,,,,,,,,,,,,,,,,,,,
-15.9938,-54.4156,,,,,,,,,,,,,,,,,,,,
-92.2336,21.3825,810.3599,-73.7756,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.3961,-77.8692,56.1798,,,,,,,,,,,,,,,,,,,
-65.6720,704.2961,,,,,,,,,,,,,,,,,,,,
-55.3232,79.1674,,,,,,,,,,,,,,,,,,,,
309.5289,-60.7976,,,,,,,,,,,,,,,,,,,,
319.5180,-26.9279,,,,,,,,,,,,,,,,,,,,
-16.0417,-90.4808,-68.1243,191.9372,509.8258,-97.6850,20139.4922,,,,,,,,,,,,,,,
31.3873,-17.3727,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-72.7697,-96.1680,1972.7619,-46.0407,-88.9771,523.5353,-86.5274,,,,,,,,,,,,,,,
-23.3624,-46.5262,134.5581,40.4575,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-98.7303,183.9659,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2277.2686,-92.1197,-24.2697,266.0423,-73.2112,254.2170,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
32.5773,-81.6550,66.6067,-29.9605,-14.9252,-56.1404,12.1371,72.2796,,,,,,,,,,,,,,
-44.3905,-82.4089,,,,,,,,,,,,,,,,,,,,
44.9122,-87.7490,2259.2674,,,,,,,,,,,,,,,,,,,
-53.6248,99.8340,554.4145,,,,,,,,,,,,,,,,,,,
-71.4144,-71.7229,145.7223,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-18.6343,82.2922,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-42.6285,-46.6928,1099.3212,-76.9246,66.6067,-81.5796,824.6815,,,,,,,,,,,,,,,
-4.0946,292.0320,-94.7251,-57.6481,,,,,,,,,,,,,,,,,,
-36.9867,,,,,,,,,,,,,,,,,,,,,
998.1691,-1.4849,-66.0772,447.9646,-80.3535,-35.1098,22.6283,30.7606,-80.3992,172.2092,2.9201,59.2365,-7.0957,-94.9392,0.5228,589.4038,-45.6109,,,,,
-89.5524,-63.4356,-74.1474,-57.9969,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
308.4197,108.7564,,,,,,,,,,,,,,,,,,,,
-5.5072,-68.3139,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-87.0937,,,,,,,,,,,,,,,,,,,,,
-81.3105,-79.0481,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-77.1315,-15.1687,-55.3232,910.2146,,,,,,,,,,,,,,,,,,
-27.6514,-82.9239,-15.9938,140.9463,,,,,,,,,,,,,,,,,,
278.0582,-62.6837,5.0914,-81.5213,77.2960,-93.4535,1541.9069,36.9221,-92.9493,26.0092,12268.5786,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,31.2606,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-22.9721,-55.3232,,,,,,,,,,,,,,,,,,,,
-82.9038,245.9106,-80.0726,,,,,,,,,,,,,,,,,,,
-95.3598,-97.8393,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.7991,565.2724,648.2832,-87.7476,-32.9848,245.7791,-15.9938,,,,,,,,,,,,,,,
-96.4596,829.5726,-68.3093,-64.6364,265.9598,,,,,,,,,,,,,,,,,
-96.8437,16.4473,-41.8012,-55.3232,,,,,,,,,,,,,,,,,,
-98.7995,246.5733,-85.1046,-15.9938,159.4807,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-73.1909,155.8748,231.0198,,,,,,,,,,,,,,,,,,,
-15.9938,-87.9805,-18.4163,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-3.5435,245.2445,,,,,,,,,,,,,,,,,,,,
-59.3229,-28.2505,-51.9641,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-48.1813,490.0828,-94.3310,,,,,,,,,,,,,,,,,,,
-9.4887,158.7747,,,,,,,,,,,,,,,,,,,,
-47.7328,,,,,,,,,,,,,,,,,,,,,
-48.4968,81.7980,54.5686,,,,,,,,,,,,,,,,,,,
357.9193,-95.7984,10.4638,-63.4640,166.8099,123.5473,-95.4374,385.5299,-96.1507,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-95.8381,1937.1566,298.2977,-96.1151,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-89.7699,42.8058,-62.9647,-68.4807,1431.8744,,,,,,,,,,,,,,,,,
4.1844,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-55.3232,-88.6501,-15.9938,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-46.9463,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-95.4156,10.2733,206.4446,-91.7742,-15.9938,1672.0186,171.9456,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,-40.0767,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-87.4119,155.8242,-95.6912,152.0185,462.2081,,,,,,,,,,,,,,,,,
-81.3105,163.9177,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-99.1547,9824.5985,145.2665,-55.3232,,,,,,,,,,,,,,,,,,
-89.6693,-0.0032,-93.8607,930.4496,,,,,,,,,,,,,,,,,,
-52.6155,,,,,,,,,,,,,,,,,,,,,
-15.9938,-64.4921,,,,,,,,,,,,,,,,,,,,
-4.3808,-60.4867,-90.6660,204.9256,267.5777,,,,,,,,,,,,,,,,,
-35.9887,-28.2358,-55.4043,,,,,,,,,,,,,,,,,,,
-88.1715,628.8909,-46.9909,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-36.6935,-90.7796,628.5450,-95.7141,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
75.1581,227.0855,-87.2413,-35.9521,-69.2089,292.1858,-64.0348,-48.0344,,,,,,,,,,,,,,
-90.6355,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-40.0596,105.6137,108.6445,-99.3937,2871.2982,-51.9655,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
246.7439,-57.0833,,,,,,,,,,,,,,,,,,,,
209.1185,-79.1223,-88.5413,773.3547,430.4278,-97.4367,-81.3105,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
74.2962,-40.7112,,,,,,,,,,,,,,,,,,,,
166.0943,-26.9279,-98.9487,119.5479,157.8711,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-57.5026,-88.5770,,,,,,,,,,,,,,,,,,,,
54.3361,-95.3645,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-37.6307,390.1036,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-91.1866,871.8545,,,,,,,,,,,,,,,,,,,,
11.7956,-85.7384,,,,,,,,,,,,,,,,,,,,
-57.0041,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,-59.8572,,,,,,,,,,,,,,,,,,,,
130.5574,,,,,,,,,,,,,,,,,,,,,
-66.2521,99.9022,887.9400,-85.4486,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
1305.6017,-98.3872,117.8379,-65.6956,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
47.0116,-84.8516,-55.3232,629.0446,-15.9938,,,,,,,,,,,,,,,,,
-55.3232,-92.8773,-15.9938,,,,,,,,,,,,,,,,,,,
87.7311,-51.4026,73.9853,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-68.1510,2879.0053,-43.9750,-99.8164,11246.9450,-72.2706,-74.2726,373.6469,,,,,,,,,,,,,,
-99.2589,645.2627,537.8158,-96.7921,227.6297,208.9949,61.8433,-88.4521,-13.5064,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-24.0170,363.9479,130.0868,-16.8230,-96.9708,-85.1859,16520.6995,,,,,,,,,,,,,,,
-15.6301,8.1376,41.2874,-95.8002,216.1397,109.6051,65.1611,-41.2707,34.0303,-80.0920,,,,,,,,,,,,
-23.1104,-85.9409,-0.3885,136.3947,-92.1442,843.2231,192.2082,-72.8383,,,,,,,,,,,,,,
-68.4194,501.6104,-78.5389,-0.8985,-79.0823,-81.3105,,,,,,,,,,,,,,,,
49.4049,-67.1018,178.6502,-53.8023,1128.5073,-58.0334,-66.2284,-62.6456,-33.9636,-44.2370,143.9332,68.0355,38.8836,-21.8156,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-74.5436,,,,,,,,,,,,,,,,,,,,,
-92.6300,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.7403,-75.1082,,,,,,,,,,,,,,,,,,,,
81.4379,-36.9867,-27.7740,-68.9768,-57.9969,,,,,,,,,,,,,,,,,
1737.8886,-98.0398,408.9876,-15.9938,,,,,,,,,,,,,,,,,,
-11.1308,55.5666,-65.4462,-77.4862,-70.5409,4113.3920,19.3937,-79.3549,-56.2694,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-2.5705,-98.7034,-36.1719,437.3354,10.0233,-83.5004,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.1507,,,,,,,,,,,,,,,,,,,,,
-98.5317,-51.2965,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-68.1269,-46.6928,985.2372,-72.6793,134.1842,-26.9279,-69.9984,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2.9841,287.8391,-95.1528,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
33.0545,57.5333,,,,,,,,,,,,,,,,,,,,
-32.3452,-15.9822,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-93.2337,-52.8384,16.6906,-90.1803,897.9086,295.5836,-39.2873,-80.9130,-55.3232,68.0422,-15.9938,,,,,,,,,,,
-96.1507,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-83.0380,-16.2315,-93.2733,207.4209,,,,,,,,,,,,,,,,,,
-47.2266,1.7975,-55.3232,-80.6105,-15.9938,,,,,,,,,,,,,,,,,
-92.8664,1233.7231,-55.3232,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.6353,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-75.4848,511.0877,-55.3232,-79.2256,19.8621,3055.9441,-93.3377,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
246.7439,-57.0833,,,,,,,,,,,,,,,,,,,,
-93.9986,1626.3491,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-71.7834,-84.3771,262.9382,6671.3924,-96.1507,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
232.9854,262.8264,-32.0658,-99.9355,24182.4436,365.9150,-86.0112,349.4829,-75.4162,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-92.2643,1272.2902,-64.9972,-95.3700,4285.2233,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-69.7333,-79.4571,-24.7429,-28.5172,30.8790,149.7127,-47.6694,392.2274,-51.0498,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.6786,158.5130,219.4630,,,,,,,,,,,,,,,,,,,
-95.9970,,,,,,,,,,,,,,,,,,,,,
-80.2814,1324.9783,,,,,,,,,,,,,,,,,,,,
-47.9412,-13.1381,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-99.7168,1566.0672,-95.5558,164.3328,-59.2229,462.2081,,,,,,,,,,,,,,,,
-33.4728,8.4100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-96.3508,663.4814,-55.3232,,,,,,,,,,,,,,,,,,,
-39.6217,57.8225,-77.8076,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
414.8622,-64.9943,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
12.3463,-77.8436,,,,,,,,,,,,,,,,,,,,
13.5361,,,,,,,,,,,,,,,,,,,,,
-45.9267,-74.6676,-45.4386,748.8588,-79.5900,481.9663,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-28.1595,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-7.8378,,,,,,,,,,,,,,,,,,,,,
-13.5491,-90.4524,1017.8941,,,,,,,,,,,,,,,,,,,
-15.9938,-54.4156,,,,,,,,,,,,,,,,,,,,
-28.0861,,,,,,,,,,,,,,,,,,,,,
-50.7015,-83.0342,-83.9470,441.9958,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-78.8478,-57.9969,,,,,,,,,,,,,,,,,,,,
-64.0414,152.3084,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-36.7245,-81.5363,,,,,,,,,,,,,,,,,,,,
99.7268,-88.4801,-14.6859,-96.8922,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
31.5560,-17.4547,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
48.4415,-79.6538,96.9956,-38.2522,,,,,,,,,,,,,,,,,,
-25.0862,3541.4740,-97.9470,,,,,,,,,,,,,,,,,,,
-68.0315,-58.6413,200.1486,-94.7086,,,,,,,,,,,,,,,,,,
-55.3232,,,,,,,,,,,,,,,,,,,,,
-88.3309,-9.2525,-15.9938,181.1041,,,,,,,,,,,,,,,,,,
-24.0170,37.4639,,,,,,,,,,,,,,,,,,,,
-97.3044,44.7274,2062.5606,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
473.7150,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
336.4912,-55.3232,,,,,,,,,,,,,,,,,,,,
-95.9020,14.9565,94.3745,-96.1507,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
74.7610,-96.4765,458.9470,,,,,,,,,,,,,,,,,,,
-95.2723,17.1312,-63.6437,-55.3232,910.2146,-72.8054,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-24.3693,,,,,,,,,,,,,,,,,,,,,
1.5798,192.1905,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-85.0734,-6.7092,-48.2158,1009.4514,-52.3152,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-69.8671,197.4747,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
77.8516,-77.8910,-10.3896,203.4470,,,,,,,,,,,,,,,,,,
-91.4462,-81.8129,-55.3232,-61.2210,5901.5275,-96.1507,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
509.5722,-99.1041,245.9106,-55.3232,830.6952,172.7967,-69.2056,72.2796,,,,,,,,,,,,,,
-47.1705,-84.4221,164.6560,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
1448.2188,-75.8845,-77.0294,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
593.3697,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
15.4384,-98.3398,451.4369,162.3148,-84.3294,206.6590,,,,,,,,,,,,,,,,
-0.1149,2.7923,,,,,,,,,,,,,,,,,,,,
-81.3105,,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
362.3870,-98.7561,,,,,,,,,,,,,,,,,,,,
-51.1971,-48.3017,-60.7969,90.8703,-55.3232,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-67.2323,399.6486,-85.6400,66.6067,-56.7521,,,,,,,,,,,,,,,,,
-50.5022,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-75.5965,-55.3232,262.7008,,,,,,,,,,,,,,,,,,,
8.7215,31.8036,-83.2350,-55.9833,-84.7758,70.2365,477.8537,-51.7942,72.4780,150.5530,-19.8919,-80.7806,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-46.2825,-86.1636,448.0725,-91.5933,516.3119,,,,,,,,,,,,,,,,,
-88.1126,-75.1224,596.8019,860.1128,-44.2839,-70.0344,-11.7045,-65.5296,-96.6051,-98.1412,7384.3148,227.2025,-90.7025,-86.6056,56.3687,4193.3855,-83.1042,365.1240,,,,
-21.1142,165.1516,-92.3231,-78.5070,717.4683,66.6067,-36.5267,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-75.8554,-55.6871,243.0270,,,,,,,,,,,,,,,,,,,
279.2855,-88.7213,,,,,,,,,,,,,,,,,,,,
95.2299,-38.2812,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-10.1034,12.1371,-40.0767,,,,,,,,,,,,,,,,,,,
-22.9721,-55.3232,,,,,,,,,,,,,,,,,,,,
32.6499,,,,,,,,,,,,,,,,,,,,,
-7.0969,,,,,,,,,,,,,,,,,,,,,
10.4408,,,,,,,,,,,,,,,,,,,,,
130.3600,-44.8432,,,,,,,,,,,,,,,,,,,,
-80.2911,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-84.5490,-32.9848,-80.6105,-15.9938,,,,,,,,,,,,,,,,,,
-97.1428,174.9925,-15.9938,,,,,,,,,,,,,,,,,,,
63.0262,-82.9924,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-85.9537,516.7538,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-97.5497,,,,,,,,,,,,,,,,,,,,,
138.3747,,,,,,,,,,,,,,,,,,,,,
-82.8542,-48.8978,-55.9757,931.6155,,,,,,,,,,,,,,,,,,
-36.6971,1899.0160,-81.4211,-1.5545,4132.1536,,,,,,,,,,,,,,,,,
-73.5598,236.4112,,,,,,,,,,,,,,,,,,,,
-15.9938,,,,,,,,,,,,,,,,,,,,,
-23.7869,144.3249,-93.1139,-51.2853,66.6067,-72.4893,1052.8282,209.2440,-97.8614,34.0303,2579.9561,-98.3792,743.3122,,,,,,,,,
-29.3889,-8.6161,-80.6131,128.6847,-78.6813,797.9685,-59.2082,,,,,,,,,,,,,,,
-61.2474,-85.1966,,,,,,,,,,,,,,,,,,,,
-28.4367,-99.5638,-15.9938,,,,,,,,,,,,,,,,,,,
203.0251,,,,,,,,,,,,,,,,,,,,,
-40.4224,-90.1341,249.3419,,,,,,,,,,,,,,,,,,,
699.0819,-97.2598,-17.7290,183.6736,-3.9478,-79.2147,-55.3232,449.4468,,,,,,,,,,,,,,
-38.8664,225.7014,-83.2022,-95.4891,23206.1205,-65.5437,134.2803,257.4142,223.5620,-51.1798,109.4514,-89.6208,,,,,,,,,,
-80.2858,344.8103,,,,,,,,,,,,,,,,,,,,
-92.0942,,,,,,,,,,,,,,,,,,,,,
332.3649,-65.5366,53.2753,66.6067,-90.1239,,,,,,,,,,,,,,,,,
