-98.9467,19130.1958,,,,,,,,,,,
3.019,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
651.9881,,,,,,,,,,,,
84.2039,-89.7164,877.3787,2.4312,52.9689,-98.6188,3163.4377,-72.6869,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-97.8272,-53.3367,69.6828,4985.0452,,,,,,,,,
,,,,,,,,,,,,
124.9259,-9.6193,-94.3552,,,,,,,,,,
108.8319,,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
-44.3968,1.9277,15.6286,158.1183,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
75.9677,-25.2248,-98.4803,-1.0256,,,,,,,,,
77.9404,,,,,,,,,,,,
-81.0175,-32.5136,2320.7253,,,,,,,,,,
-47.9677,630.8353,-96.5612,,,,,,,,,,
122.4145,-89.2173,243.0031,416.5231,,,,,,,,,
-41.523,1.7163,-32.4371,-97.4109,2728.4884,,,,,,,,
-90.8504,,,,,,,,,,,,
-81.7071,-56.1339,4227.876,,,,,,,,,,
,,,,,,,,,,,,
-16.5858,-88.1346,2573.0127,-39.5602,-60.0886,,,,,,,,
,,,,,,,,,,,,
-99.2558,2661.3703,,,,,,,,,,,
67.9292,-17.9834,-82.0696,-1.0256,,,,,,,,,
-61.6858,54.0686,-91.6447,467.8043,-92.3518,19642.4806,-76.6047,,,,,,
309.9243,,,,,,,,,,,,
8.9949,-88.7875,,,,,,,,,,,
73.0793,-18.2856,-76.1215,-87.6282,,,,,,,,,
,,,,,,,,,,,,
-87.1297,1267.6088,18.4635,-48.6166,-69.8773,-66.2973,1074.0624,-44.2891,-90.9046,,,,
90.8286,,,,,,,,,,,,
-71.1475,,,,,,,,,,,,
,,,,,,,,,,,,
92.5131,-89.8368,-96.6056,23676.3115,392.735,,,,,,,,
,,,,,,,,,,,,
46.9064,-75.798,722.2964,-4.5819,-7.3892,,,,,,,,
-57.3243,14.9746,-61.3969,325.5261,,,,,,,,,
24.7881,,,,,,,,,,,,
,,,,,,,,,,,,
71.4963,-94.0781,1854.4902,-99.415,,,,,,,,,
-6.7102,-79.3183,-23.4781,23.0422,1740.9903,-2.7348,-76.1567,,,,,,
-97.6389,1359.5958,123.1451,64.6073,13.405,-94.6063,113.0595,2558.6601,-78.7978,,,,
167.5863,-93.9872,1730.8227,23.7356,-42.3259,-97.9183,,,,,,,
,,,,,,,,,,,,
-43.595,,,,,,,,,,,,
,,,,,,,,,,,,
130.1082,-56.7327,-96.5721,3916.5387,-48.9478,,,,,,,,
64.6365,,,,,,,,,,,,
95.5937,-24.6607,-79.9469,-85.8608,,,,,,,,,
158.8766,-93.4008,,,,,,,,,,,
-77.3594,230.1405,403.107,,,,,,,,,,
-99.035,15223.5046,,,,,,,,,,,
-49.4459,803.2545,-74.0257,22.2871,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-98.6935,,,,,,,,,,,,
,,,,,,,,,,,,
133.5585,,,,,,,,,,,,
134.2328,-93.2729,-31.3994,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-46.6666,-40.3156,,,,,,,,,,,
-99.7574,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-84.2446,171.8893,,,,,,,,,,,
254.7022,,,,,,,,,,,,
353.8434,,,,,,,,,,,,
,,,,,,,,,,,,
56.4861,-19.1266,-61.3594,-90.1026,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
-54.583,-34.2008,1063.7178,-47.4367,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-98.5792,2987.0279,-84.7692,-91.0023,,,,,,,,,
-52.5602,-77.9096,,,,,,,,,,,
,,,,,,,,,,,,
-34.1454,,,,,,,,,,,,
,,,,,,,,,,,,
-96.5528,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
104.9144,,,,,,,,,,,,
,,,,,,,,,,,,
-36.9836,94.397,-84.2901,600.6259,,,,,,,,,
,,,,,,,,,,,,
-97.8367,20.1373,2996.0819,-90.4035,-27.6606,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
174.1441,-90.8787,1269.7348,193.0895,,,,,,,,,
,,,,,,,,,,,,
24.8692,-77.6478,-91.5389,,,,,,,,,,
,,,,,,,,,,,,
-92.2257,20774.0051,-99.2367,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
149.02,-32.9694,,,,,,,,,,,
7.5794,,,,,,,,,,,,
-88.6797,1429.1829,4.3017,37.9263,,,,,,,,,
,,,,,,,,,,,,
23.0441,-87.6433,303.9351,-21.0287,97.9489,,,,,,,,
100.0966,-13.9128,-84.5609,-85.8608,,,,,,,,,
,,,,,,,,,,,,
-47.9745,382.8999,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
4.5059,-34.1288,,,,,,,,,,,
233.3949,191.7559,,,,,,,,,,,
-99.6767,137.2194,281.4928,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
93.7151,,,,,,,,,,,,
457.38,19.7653,-74.3877,-83.5043,345.673,,,,,,,,
-95.9936,,,,,,,,,,,,
39.437,-8.635,-80.2197,-80.2051,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
107.3252,-8.7653,28.3922,-67.8897,,,,,,,,,
-23.2973,472.5062,,,,,,,,,,,
269.2509,-45.566,-36.5153,150.8565,4.2587,35.3345,-94.6329,1431.1386,,,,,
,,,,,,,,,,,,
40.3716,44.2625,43.7669,,,,,,,,,,
,,,,,,,,,,,,
102.4664,-98.9925,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
233.3949,191.9191,,,,,,,,,,,
102.5037,-90.0932,,,,,,,,,,,
,,,,,,,,,,,,
-31.2873,,,,,,,,,,,,
-95.3512,,,,,,,,,,,,
,,,,,,,,,,,,
-81.7699,285.8785,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
155.9831,,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
5.2625,-96.3966,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-35.6153,,,,,,,,,,,,
5.5311,174.9963,,,,,,,,,,,
,,,,,,,,,,,,
-35.1901,,,,,,,,,,,,
-97.7376,904.1347,,,,,,,,,,,
157.097,,,,,,,,,,,,
46.2156,-22.2809,-78.7241,-29.304,,,,,,,,,
224.9343,-26.5704,6.2694,-96.1657,641.2567,321.5495,,,,,,,
6.3365,-88.7875,,,,,,,,,,,
,,,,,,,,,,,,
39.3078,6.3421,125.0496,,,,,,,,,,
,,,,,,,,,,,,
2081.8583,-62.2305,-98.8606,36780.2519,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
225.407,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
54.3941,,,,,,,,,,,,
,,,,,,,,,,,,
354.2434,,,,,,,,,,,,
5.3161,,,,,,,,,,,,
-21.5077,-83.284,392.1687,1387.7771,-73.39,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-74.4305,-57.0291,2604.9225,,,,,,,,,,
,,,,,,,,,,,,
234.7074,193.2521,,,,,,,,,,,
-99.5231,1511.1309,,,,,,,,,,,
43.4787,102.6429,-5.342,104.2087,,,,,,,,,
,,,,,,,,,,,,
1.7643,,,,,,,,,,,,
-64.2572,209.5087,2.5102,-93.2492,181.9905,0.943,-93.6265,1087.6932,527.5842,,,,
,,,,,,,,,,,,
11.5758,-49.7806,-45.5562,174.198,656.8949,-81.7137,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-99.393,,,,,,,,,,,,
,,,,,,,,,,,,
-82.6606,,,,,,,,,,,,
-34.8314,,,,,,,,,,,,
-34.1653,-3.2828,-97.3006,607.1221,,,,,,,,,
102.0826,74.9873,352.4875,46.4664,,,,,,,,,
-97.5522,7574.7668,17.7846,-80.9074,-89.3039,-73.4656,,,,,,,
289.2995,,,,,,,,,,,,
-72.4762,545.5748,-0.3786,721.1954,,,,,,,,,
,,,,,,,,,,,,
201.1537,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-70.8459,492.0107,-5.5814,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-95.6377,-23.9292,3661.6506,,,,,,,,,,
125.8523,-85.2303,196.3547,74.9023,-87.4671,57.9151,-50.5693,-19.9085,-25.7212,,,,
-32.4429,-15.4826,-9.4212,-93.0373,4121.6622,-60.1465,,,,,,,
-97.9727,9753.2992,-95.2584,189.3577,,,,,,,,,
-36.3312,-93.2744,1955.528,-59.165,,,,,,,,,
477.7572,,,,,,,,,,,,
,,,,,,,,,,,,
13.034,150.9285,-4.5819,-7.3892,,,,,,,,,
-56.7212,-2.819,1038.9672,,,,,,,,,,
200.5421,193.2521,,,,,,,,,,,
-1.1621,,,,,,,,,,,,
-55.8089,338.7278,9.6838,24.5286,-85.1049,-72.1517,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-69.876,,,,,,,,,,,,
-31.3024,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-95.6418,72.142,,,,,,,,,,,
2.1881,226.2559,-3.1525,-9.0106,,,,,,,,,
,,,,,,,,,,,,
155.7353,-98.4939,71.5015,,,,,,,,,,
,,,,,,,,,,,,
784.8304,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-31.027,-59.9542,,,,,,,,,,,
-42.1212,12.4555,546.0142,-99.6326,6541.6603,-97.0196,-2.3557,128.2125,961.378,,,,
161.7894,-26.9757,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-73.08,-88.4447,609.3019,1660.1685,-97.1344,2342.7918,,,,,,,
-46.4684,287.9059,-61.1916,180.7802,214.8493,,,,,,,,
-13.3492,,,,,,,,,,,,
124.5043,-33.4623,-42.3886,-95.6968,,,,,,,,,
50.1097,-88.6797,320.1788,264.4717,-80.6627,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-76.4805,908.9211,27.9546,-64.4521,-26.4562,,,,,,,,
250.9291,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
282.6378,,,,,,,,,,,,
107.106,,,,,,,,,,,,
-94.8956,3319.0221,21.2642,36.3833,-97.389,,,,,,,,
,,,,,,,,,,,,
315.8913,239.9039,-98.4882,888.6132,-58.0115,19.2165,,,,,,,
,,,,,,,,,,,,
2609.7636,-85.5698,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
172.7055,-86.9624,758.3621,-41.3917,,,,,,,,,
,,,,,,,,,,,,
-73.9261,706.4512,17.3825,-69.3991,105.5397,-81.5348,257.5456,91.4196,-87.4201,,,,
-35.9666,,,,,,,,,,,,
,,,,,,,,,,,,
66.9553,,,,,,,,,,,,
,,,,,,,,,,,,
-33.4237,-12.7416,,,,,,,,,,,
,,,,,,,,,,,,
-80.4347,62.1262,2551.3931,134.7652,-91.3682,,,,,,,,
123.3,-3.0921,,,,,,,,,,,
-52.8255,-26.1206,-6.1007,-47.2938,-64.138,2583.8857,-40.4663,,,,,,
-90.7973,82.5699,188.4946,,,,,,,,,,
75.2582,,,,,,,,,,,,
119.2514,-20.2605,-89.1343,31.2405,-90.5732,,,,,,,,
,,,,,,,,,,,,
50.4437,,,,,,,,,,,,
,,,,,,,,,,,,
-75.8875,2732.0442,-91.1624,-88.2827,,,,,,,,,
-80.5039,-42.295,197.2039,-71.3043,3306.8258,-99.1589,,,,,,,
,,,,,,,,,,,,
-90.7706,,,,,,,,,,,,
11.637,-71.6421,-68.271,,,,,,,,,,
,,,,,,,,,,,,
133.8467,-98.4263,4067.4876,-69.2306,-1.1387,-72.0077,-76.1567,,,,,,
,,,,,,,,,,,,
10.7435,,,,,,,,,,,,
-95.2279,6886.3766,191.1271,,,,,,,,,,
3.8046,-88.7875,,,,,,,,,,,
3.7722,7.0899,,,,,,,,,,,
26.5988,-77.2878,-44.2142,,,,,,,,,,
,,,,,,,,,,,,
56.4046,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-29.2372,1206.0748,-74.8176,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-23.47,-83.284,392.1687,1537.6251,-74.4028,,,,,,,,
,,,,,,,,,,,,
-98.7759,75.4645,15480.3537,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
96.1626,-29.7843,-82.1977,-85.8608,,,,,,,,,
,,,,,,,,,,,,
-60.364,,,,,,,,,,,,
-68.298,-91.1438,339.398,-30.9171,,,,,,,,,
,,,,,,,,,,,,
-95.2895,4025.9085,,,,,,,,,,,
241.2912,-29.6961,263.3295,,,,,,,,,,
,,,,,,,,,,,,
51.8076,-90.1147,367.3417,63.8451,-69.298,34.8109,-73.3028,,,,,,
-85.2388,97.2881,,,,,,,,,,,
8.788,-93.1876,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-12.7694,277.8964,,,,,,,,,,,
-73.4039,-89.628,1014.6173,987.0239,,,,,,,,,
25.377,,,,,,,,,,,,
,,,,,,,,,,,,
5.3161,,,,,,,,,,,,
,,,,,,,,,,,,
233.3949,191.9989,,,,,,,,,,,
59.8119,,,,,,,,,,,,
,,,,,,,,,,,,
-48.0119,1812.0553,,,,,,,,,,,
,,,,,,,,,,,,
291.3054,,,,,,,,,,,,
-92.1686,40.7808,204.6167,-7.1736,,,,,,,,,
-93.6505,,,,,,,,,,,,
,,,,,,,,,,,,
-63.6133,,,,,,,,,,,,
315.1038,,,,,,,,,,,,
,,,,,,,,,,,,
157.2577,,,,,,,,,,,,
-54.5031,183.5801,,,,,,,,,,,
51.0526,-83.5896,741.1615,5.2368,107.8409,,,,,,,,
169.3175,-37.7041,-81.9022,-98.1148,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-65.101,-4.7214,803.9155,,,,,,,,,,
,,,,,,,,,,,,
-34.1454,117.3343,,,,,,,,,,,
-95.2013,13.2557,,,,,,,,,,,
-70.1325,-91.6023,2554.1051,56.1454,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,24.3951,41.6902,,,,,,,,,,
778.7987,-32.7168,,,,,,,,,,,
62.9901,,,,,,,,,,,,
,,,,,,,,,,,,
-98.0226,,,,,,,,,,,,
-46.0756,-86.6514,,,,,,,,,,,
-86.3274,420.2214,126.4469,150.6582,,,,,,,,,
205.1798,-63.0601,184.9185,-8.9578,-73.223,128.1415,,,,,,,
-96.4374,697.7813,-57.333,,,,,,,,,,
-52.3132,591.7957,,,,,,,,,,,
78.0762,,,,,,,,,,,,
-47.0251,-49.795,445.875,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-67.4435,0.0171,22.544,229.3265,-74.7259,-14.5587,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-76.0963,-47.3606,1039.674,3.2062,-49.9428,192.9329,,,,,,,
45.6399,189.8979,-72.9208,,,,,,,,,,
296.0174,,,,,,,,,,,,
-86.0558,225.8529,66.1332,62.5323,,,,,,,,,
-64.3054,,,,,,,,,,,,
76.4808,,,,,,,,,,,,
,,,,,,,,,,,,
105.5719,,,,,,,,,,,,
459.2932,-37.7691,-55.4194,-54.6851,166.8722,,,,,,,,
-91.5847,778.7987,-32.7168,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
125.7113,-2.2881,-99.4893,,,,,,,,,,
8.788,,,,,,,,,,,,
-91.8502,3452.002,-95.1537,,,,,,,,,,
72.2743,-7.5651,-0.3594,21.7095,254.5315,-78.4895,-9.0208,,,,,,
,,,,,,,,,,,,
20.3698,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
162.7641,-99.2719,16547.8965,-10.9934,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-62.6938,-79.9771,,,,,,,,,,,
7.9715,,,,,,,,,,,,
48.0065,-12.0895,-80.8283,-80.2051,,,,,,,,,
-71.0489,,,,,,,,,,,,
,,,,,,,,,,,,
113.7539,,,,,,,,,,,,
-91.1007,,,,,,,,,,,,
,,,,,,,,,,,,
-6.5872,3.908,22.1157,-87.4541,-87.4671,23538.1806,-84.1394,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-49.0517,599.3515,,,,,,,,,,,
118.4679,24.5416,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
29.3572,,,,,,,,,,,,
,,,,,,,,,,,,
169.2766,-24.4792,-97.7387,,,,,,,,,,
218.2462,,,,,,,,,,,,
,,,,,,,,,,,,
-94.6755,,,,,,,,,,,,
-81.0309,311.6037,,,,,,,,,,,
,,,,,,,,,,,,
-10.4205,-93.2007,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
7.6714,53.88,-5.0599,-5.7253,17.1226,,,,,,,,
163.1968,-12.641,8.8839,121.326,,,,,,,,,
,,,,,,,,,,,,
-49.1646,8.8409,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
233.3949,-62.8495,,,,,,,,,,,
-15.3583,-3.6665,73.9394,11.1345,-85.8158,-59.2112,,,,,,,
224.6641,-93.6346,1513.2315,25.9072,-99.4957,839.9683,171.6592,-66.6285,157.9178,,,,
59.5647,47.579,-42.6305,-10.8388,,,,,,,,,
91.5482,-82.5986,241.4213,-74.8842,1333.8332,,,,,,,,
,,,,,,,,,,,,
26.8854,-94.1995,2085.5774,8.2882,-97.291,21.3056,-18.409,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
240.5838,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-35.5452,77.6899,,,,,,,,,,,
-84.2446,171.8893,,,,,,,,,,,
-63.3813,457.8151,178.8581,,,,,,,,,,
1.7643,-87.0171,,,,,,,,,,,
5.494,17.7653,3.1298,140.6472,,,,,,,,,
,,,,,,,,,,,,
-92.689,2421.0728,-98.8813,,,,,,,,,,
347.7371,-36.0566,-12.6511,-95.8634,271.1541,290.5772,-8.715,,,,,,
-60.0481,277.7669,-72.5366,-24.2817,-89.2966,26420.2524,-49.725,-94.739,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-76.5671,-77.5093,4183.8187,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
145.458,-75.8599,,,,,,,,,,,
-98.6893,904.1347,2083.2745,,,,,,,,,,
,,,,,,,,,,,,
361.8734,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
10.6413,33.7623,,,,,,,,,,,
79.3786,-84.7037,1719.5835,70.4346,,,,,,,,,
,,,,,,,,,,,,
-5.6579,2141.5516,-97.3361,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-54.8489,126.82,217.922,-42.9002,-56.4622,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
1.9461,,,,,,,,,,,,
249.5269,,,,,,,,,,,,
,,,,,,,,,,,,
-2.6485,-43.4391,,,,,,,,,,,
-43.2052,,,,,,,,,,,,
,,,,,,,,,,,,
29.1545,,,,,,,,,,,,
,,,,,,,,,,,,
-64.4785,,,,,,,,,,,,
