-98.9467,19130.1958,,,,,,,,,,,
-86.0308,0.2654,2301.9712,,,,,,,,,,
-59.2969,35.8725,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
52.0943,-14.4487,-47.3398,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-82.8323,-34.1214,,,,,,,,,,,
-34.8818,-19.5442,-95.2556,186.1196,67.3558,1387.8062,-31.3871,,,,,,
,,,,,,,,,,,,
-91.5347,1104.7984,92.9063,465.2076,,,,,,,,,
,,,,,,,,,,,,
43.619,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-49.4759,-46.2757,-8.1561,-95.587,81.6974,3399.1455,-66.3034,-60.6577,2668.9425,,,,
,,,,,,,,,,,,
-98.0699,7808.9056,,,,,,,,,,,
-12.7964,178.4338,-74.0053,374.9567,14.854,-97.9181,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-62.6938,-79.9771,,,,,,,,,,,
-99.3807,1657.5974,,,,,,,,,,,
241.2912,-17.9788,280.631,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-44.5391,23.3482,41.6042,286.4934,-94.2917,20.8305,197.7366,-88.9954,1136.8278,-71.9739,286.6448,,
-98.2009,1661.0936,469.0358,-95.0715,,,,,,,,,
-98.9145,,,,,,,,,,,,
-53.5619,246.8455,,,,,,,,,,,
108.3596,-96.3634,1237.7121,252.2508,-95.5161,-79.9771,,,,,,,
,,,,,,,,,,,,
-93.0851,2806.8901,193.2521,,,,,,,,,,
,,,,,,,,,,,,
23.5767,230.3776,,,,,,,,,,,
3.1596,171.9775,-96.4057,4502.1743,,,,,,,,,
246.4737,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
46.4296,-84.2175,751.9976,1.3572,117.2294,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-19.8422,,,,,,,,,,,,
-84.5178,1275.3028,-61.7584,-78.3277,,,,,,,,,
-72.3792,778.7987,-32.7168,,,,,,,,,,
-95.3415,-71.7195,3414.4713,,,,,,,,,,
26.3489,,,,,,,,,,,,
-41.7888,8.544,299.1476,,,,,,,,,,
-41.9952,127.9348,-1.4336,-72.4133,-86.3484,,,,,,,,
19.3237,-82.2314,290.166,-72.6119,-80.2051,,,,,,,,
-59.7999,191.4256,,,,,,,,,,,
-91.0324,-55.0091,3818.1704,262.0638,-25.4468,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-77.6621,2907.8986,,,,,,,,,,,
220.4887,-90.1555,2350.5043,-96.3776,3516.9717,,,,,,,,
-77.9657,,,,,,,,,,,,
,,,,,,,,,,,,
-3.2181,-88.2535,,,,,,,,,,,
-66.2028,,,,,,,,,,,,
10.7435,534.3267,,,,,,,,,,,
,,,,,,,,,,,,
233.3949,,,,,,,,,,,,
,,,,,,,,,,,,
-87.5519,,,,,,,,,,,,
-47.153,10.3351,,,,,,,,,,,
,,,,,,,,,,,,
1.503,-88.2535,,,,,,,,,,,
108.8825,-86.1703,855.7393,2.7316,-96.2407,898.8129,-14.0336,-44.0153,703.216,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-69.4144,478.5687,1.7202,,,,,,,,,,
140.0307,-93.2514,-48.5495,,,,,,,,,,
-62.6938,-79.9771,,,,,,,,,,,
,,,,,,,,,,,,
3.9197,-88.5267,,,,,,,,,,,
,,,,,,,,,,,,
-99.3236,46.4664,,,,,,,,,,,
64.6365,,,,,,,,,,,,
-98.4289,1531.7188,,,,,,,,,,,
,,,,,,,,,,,,
-79.4652,116.1927,,,,,,,,,,,
57.2781,28.5126,-99.0988,7556.5269,98.948,,,,,,,,
-80.9056,286.5902,-10.2783,-79.2219,-74.6509,1221.6206,226.1767,-56.9582,-66.589,385.6855,-55.543,-85.8483,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
20.3698,,,,,,,,,,,,
105.2402,,,,,,,,,,,,
,,,,,,,,,,,,
67.954,,,,,,,,,,,,
-72.7434,60.7827,66.1546,,,,,,,,,,
92.8331,-95.3793,1362.2764,392.7426,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
227.3267,2.6212,-29.355,,,,,,,,,,
-86.8747,519.0733,-64.7308,,,,,,,,,,
795.7545,,,,,,,,,,,,
-96.4216,5385.6989,-97.809,1113.731,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-4.1416,-20.8205,,,,,,,,,,,
218.4475,2912.404,,,,,,,,,,,
-90.1273,718.362,5.9265,-86.5522,-93.4017,,,,,,,,
-43.4972,-81.0295,1873.4068,,,,,,,,,,
-36.6172,3269.5475,-99.8739,476.691,-89.8856,552.3534,368.1957,-94.5753,4312.108,,,,
,,,,,,,,,,,,
-61.8019,-22.8624,293.1947,-1.3694,,,,,,,,,
-97.5048,759.9204,-90.956,-54.3575,2933.9577,-29.7808,105.642,,,,,,
-71.0489,,,,,,,,,,,,
80.1682,-21.1371,-83.6032,-1.0256,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-13.9128,38.9653,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
123.209,-24.0219,-88.9134,,,,,,,,,,
213.3585,-82.1798,,,,,,,,,,,
21.6683,,,,,,,,,,,,
-31.9526,145.9102,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
-93.5284,147.6699,42.0622,,,,,,,,,,
101.1157,-98.9324,,,,,,,,,,,
48.8117,-50.2142,146.7417,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
82.7734,-90.2938,898.3536,123.3454,,,,,,,,,
-47.1037,-17.1432,4393.0674,,,,,,,,,,
113.8207,,,,,,,,,,,,
112.4341,136.8771,,,,,,,,,,,
,,,,,,,,,,,,
236.8677,194.7637,,,,,,,,,,,
125.3427,-78.3657,72.3497,139.4189,213.3095,-93.0268,,,,,,,
,,,,,,,,,,,,
27.3189,-79.8317,450.52,390.2779,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-36.8059,,,,,,,,,,,,
-95.4358,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
54.4164,,,,,,,,,,,,
238.7722,,,,,,,,,,,,
,,,,,,,,,,,,
-46.0109,-65.6997,,,,,,,,,,,
67.7138,-8.3423,,,,,,,,,,,
113.7817,-34.9727,-76.1374,-89.0028,,,,,,,,,
64.6365,,,,,,,,,,,,
-32.1213,-71.4207,11.7518,,,,,,,,,,
,,,,,,,,,,,,
-71.0489,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-79.3571,127.8521,-76.8583,-54.1533,,,,,,,,,
-19.4002,231.1855,,,,,,,,,,,
20.5103,,,,,,,,,,,,
35.9271,35.0953,479.7802,-35.7011,,,,,,,,,
132.0779,-97.0006,2112.37,,,,,,,,,,
52.0943,538.2251,-92.7843,65.5708,2974.327,,,,,,,,
-54.0479,-11.6867,663.8322,-36.1278,-93.6291,583.9697,,,,,,,
67.508,-83.9575,-92.7869,8726.9556,390.0295,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-90.2493,-5.5191,3535.4159,,,,,,,,,,
157.7774,-95.5353,1350.9031,-30.4743,-83.2438,-79.9771,,,,,,,
-93.9093,,,,,,,,,,,,
,,,,,,,,,,,,
157.348,20.6559,-1.7935,,,,,,,,,,
-40.5057,11.7308,-6.8886,6.4084,273.4102,,,,,,,,
,,,,,,,,,,,,
97.626,-94.1972,1916.9276,193.4519,,,,,,,,,
-44.3559,95.2006,-95.1455,,,,,,,,,,
327.6948,69.7859,,,,,,,,,,,
-4.7895,56.2542,,,,,,,,,,,
0.7296,79.6301,3.1744,-25.4768,-96.0477,,,,,,,,
136.446,34.3062,13.5486,-7.8181,,,,,,,,,
-27.808,-72.1828,423.0945,,,,,,,,,,
-42.2336,13.3465,-64.9459,79.7479,0.1144,-41.4134,128.2125,59.2067,,,,,
-98.0596,10928.977,-93.8274,,,,,,,,,,
,,,,,,,,,,,,
2.5793,96.9057,1.9203,,,,,,,,,,
-91.9327,538.8433,70.6151,,,,,,,,,,
-38.0713,226.9951,-30.0697,,,,,,,,,,
,,,,,,,,,,,,
254.7549,,,,,,,,,,,,
,,,,,,,,,,,,
106.1951,,,,,,,,,,,,
-20.5203,-66.5782,243.0031,-68.846,-40.6153,,,,,,,,
-47.1715,10.6513,-83.6909,1913.9137,,,,,,,,,
-95.0193,6651.4866,191.9989,,,,,,,,,,
-8.074,5.7443,-42.8346,-22.5957,-59.1258,67.3558,,,,,,,
-99.6563,137.2194,233.8062,,,,,,,,,,
-42.313,248.7198,10.2412,-63.1663,,,,,,,,,
-0.5322,,,,,,,,,,,,
-19.8877,,,,,,,,,,,,
,,,,,,,,,,,,
-99.4255,1511.1309,,,,,,,,,,,
89.4872,,,,,,,,,,,,
-16.3098,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-70.9422,379.3955,-2.0328,-94.3993,147.4361,,,,,,,,
25.2424,33.7207,-19.7027,-92.5197,1029.3748,483.4047,-94.9134,632.3322,,,,,
24.8108,,,,,,,,,,,,
-74.544,61.7015,,,,,,,,,,,
-51.1963,11.0309,-82.6086,276.3643,52.8979,-51.3789,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-45.1545,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-98.7112,1657.5974,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-97.0413,-51.9156,53748.8061,-92.4374,66.809,,,,,,,,
,,,,,,,,,,,,
-90.8535,16.9764,1018.0346,6.6099,-68.8533,,,,,,,,
12.1304,7.8583,29.0791,,,,,,,,,,
28.7972,,,,,,,,,,,,
-78.6769,296.6293,,,,,,,,,,,
,,,,,,,,,,,,
200.3754,-91.9469,,,,,,,,,,,
169.5376,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
50.5557,-24.2599,121.2026,1.3078,-91.0989,-85.8608,,,,,,,
31.7661,-79.7357,609.935,,,,,,,,,,
-26.8609,-94.2417,1043.5684,-26.6003,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
9.4151,-92.0832,2027.9799,88.0986,,,,,,,,,
-90.9343,778.7987,-32.7168,,,,,,,,,,
216.6086,,,,,,,,,,,,
-93.8259,,,,,,,,,,,,
,,,,,,,,,,,,
88.6768,38.8203,-29.8142,-20.3743,-73.5116,43.8633,,,,,,,
128.3071,,,,,,,,,,,,
-85.6946,-99.6091,,,,,,,,,,,
-54.825,,,,,,,,,,,,
,,,,,,,,,,,,
-73.0867,,,,,,,,,,,,
-97.6065,1220.8202,470.6253,-47.8147,-55.6862,,,,,,,,
,,,,,,,,,,,,
-95.4007,1309.2321,-70.9971,137.2194,112.4859,921.533,-97.4082,,,,,,
106.9715,87.1625,-10.5952,-29.373,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
11.5279,-33.1564,303.9351,-3.9395,-4.989,,,,,,,,
-24.7376,349.305,,,,,,,,,,,
,,,,,,,,,,,,
210.0031,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
108.8531,-5.9272,-91.381,-83.5043,,,,,,,,,
,,,,,,,,,,,,
-96.1132,,,,,,,,,,,,
,,,,,,,,,,,,
-64.9071,222.3237,15.385,-46.6917,29.356,,,,,,,,
138.3309,-32.688,-94.1959,,,,,,,,,,
184.1382,-87.5803,725.9869,12.9423,-40.0918,-76.6999,-24.5333,-91.6023,19.2165,78.2692,,,
-44.0175,10.8799,-98.225,296.558,-70.4247,355.6493,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
250.9291,,,,,,,,,,,,
143.4743,-85.0979,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
126.9147,-97.1392,24580.8046,-48.0057,,,,,,,,,
428.0647,-56.2563,-81.4468,,,,,,,,,,
,,,,,,,,,,,,
-98.5153,10033.2853,,,,,,,,,,,
496.9026,-86.229,,,,,,,,,,,
-57.0291,347.2139,-7.9627,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-62.6938,-79.9771,,,,,,,,,,,
-57.5166,-17.7747,,,,,,,,,,,
95.2929,-29.3178,-77.7912,-89.0028,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-47.257,,,,,,,,,,,,
-46.194,7.338,-97.1996,747.3827,153.6232,-33.9385,1247.7774,,,,,,
,,,,,,,,,,,,
-20.7138,-93.1876,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
119.899,-77.9521,914.6465,0.007,-76.7812,420.0729,,,,,,,
40.7761,-88.1041,1919.6755,-2.3473,-50.1536,-95.6968,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-87.729,2.3543,2492.6038,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-96.306,4908.7952,,,,,,,,,,,
233.3949,,,,,,,,,,,,
-42.4903,14.0375,,,,,,,,,,,
-10.4678,,,,,,,,,,,,
,,,,,,,,,,,,
20.3698,,,,,,,,,,,,
-55.2599,,,,,,,,,,,,
-88.5287,275.8582,219.0717,,,,,,,,,,
544.7946,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-17.0015,-88.4941,748.9327,-74.8251,-80.2051,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-43.5532,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
97.9489,,,,,,,,,,,,
119.5153,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-47.0386,-96.6629,,,,,,,,,,,
,,,,,,,,,,,,
-85.378,1256.0678,191.6922,,,,,,,,,,
90.2466,-25.9263,-79.2307,-87.6282,,,,,,,,,
,,,,,,,,,,,,
233.3949,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
-95.1244,,,,,,,,,,,,
-93.1664,-50.8847,211.1752,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
-75.2555,-88.7302,,,,,,,,,,,
13.3562,174.8264,-4.5819,-4.6654,,,,,,,,,
230.4181,,,,,,,,,,,,
-71.0489,,,,,,,,,,,,
,,,,,,,,,,,,
-79.9889,-36.1947,2381.3156,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-68.0974,540.5257,-5.2161,,,,,,,,,,
-48.2606,544.3727,,,,,,,,,,,
102.5037,,,,,,,,,,,,
695.5048,2.8664,39.8457,-98.9328,888.6132,-58.0115,-52.3134,345.673,,,,,
,,,,,,,,,,,,
-80.2349,,,,,,,,,,,,
,,,,,,,,,,,,
-47.6392,162.742,14.4374,-76.6591,-68.6677,29.7838,27.4695,48.292,-44.0153,1715.9666,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-42.8293,7.4934,-86.6531,310.1406,85.5758,-55.8875,331.068,,,,,,
-63.6232,283.5686,4.6789,-57.4177,-9.7586,,,,,,,,
-3.4945,77.0495,-5.3351,-4.9441,24.2642,501.2508,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
290.166,-67.1343,-67.0085,,,,,,,,,,
58.6613,80.032,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
50.6371,-5.6904,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-80.7333,775.8797,-53.0068,-94.6012,,,,,,,,,
21.1939,7.0899,257.4278,-12.6556,13.8835,537.9137,-99.6326,16.6582,5356.0464,-96.89,-2.3557,128.2125,961.378
588.0057,-71.7284,14.8103,27.7116,,,,,,,,,
116.7837,1.1349,-28.3392,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-44.9789,2.3904,90.2174,-48.6083,,,,,,,,,
233.3949,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-95.0693,-91.82,8459.7448,-18.966,,,,,,,,,
-96.9364,8530.6253,-37.7793,237.9258,-97.1578,6962.9377,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-67.5928,,,,,,,,,,,,
7.3716,,,,,,,,,,,,
,,,,,,,,,,,,
-72.6967,778.7987,222.9596,,,,,,,,,,
-31.3474,,,,,,,,,,,,
-33.3235,-97.798,77.5351,,,,,,,,,,
,,,,,,,,,,,,
-88.8543,66.0536,192.932,,,,,,,,,,
,,,,,,,,,,,,
-73.3294,273.564,10.9078,-98.1245,507.9731,41.2305,-16.023,1413.3055,,,,,
9.457,-39.3862,,,,,,,,,,,
247.482,,,,,,,,,,,,
,,,,,,,,,,,,
778.7987,-32.7168,,,,,,,,,,,
-89.7814,609.5412,,,,,,,,,,,
111.6754,-58.2227,248.1536,16.9111,-42.1161,14.8998,,,,,,,
,,,,,,,,,,,,
-90.7408,398.4638,,,,,,,,,,,
-14.0336,326.883,,,,,,,,,,,
-82.9691,,,,,,,,,,,,
-86.7296,9.6653,2211.0858,193.9843,,,,,,,,,
22.2301,,,,,,,,,,,,
-92.4409,-50.8699,3424.1276,,,,,,,,,,
50.9167,-88.7402,924.264,1.8586,-91.8061,-67.0085,,,,,,,
,,,,,,,,,,,,
-45.2865,-1.6146,84.5633,,,,,,,,,,
,,,,,,,,,,,,
145.4201,-66.7435,-23.7202,38.9653,159.9405,-6.9744,133.8884,57.8425,81.6829,-93.442,,,
,,,,,,,,,,,,
-72.3481,202.8802,-59.3358,-93.6265,17610.6124,-74.4795,,,,,,,
823.7468,,,,,,,,,,,,
,,,,,,,,,,,,
35.8747,-89.7539,1580.6585,1.2789,-92.4665,-50.5128,,,,,,,
,,,,,,,,,,,,
-47.5001,1345.4318,-98.9274,440.4481,-37.2416,99.0606,416.757,-78.9879,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-57.0514,160.8011,-52.5623,,,,,,,,,,
1404.5207,,,,,,,,,,,,
-61.2309,-79.9771,,,,,,,,,,,
,,,,,,,,,,,,
60.0312,,,,,,,,,,,,
222.3164,,,,,,,,,,,,
,,,,,,,,,,,,
296.8605,,,,,,,,,,,,
,,,,,,,,,,,,
250.9291,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
9.7983,-87.967,,,,,,,,,,,
6.7224,-85.4239,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-16.0401,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-42.295,-8.7891,-79.6181,,,,,,,,,,
58.8597,,,,,,,,,,,,
-38.6939,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-68.1539,-43.7869,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
895.7271,,,,,,,,,,,,
-87.4791,-4.3779,1125.9514,25.5168,3361.8236,-86.3243,,,,,,,
72.9719,-7.2144,71.7223,-68.2514,,,,,,,,,
191.4948,-93.0029,831.0555,-91.7664,111.2358,-64.8716,-88.0033,-28.4701,329.8631,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
