-98.9467,19130.1958,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
18.9035,,,,,,,,,,,,
-96.9081,-71.1475,4506.6603,-64.9879,,,,,,,,,
234.9904,-20.1092,344.0694,,,,,,,,,,
171.3453,-94.0855,313.5526,162.6453,,,,,,,,,
138.974,2.9683,-29.3843,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
142.3887,-99.2445,26.9159,,,,,,,,,,
,,,,,,,,,,,,
24.1521,-69.4844,722.2964,-4.5819,6.23,,,,,,,,
-93.5929,1525.8582,-96.2901,2468.5582,,,,,,,,,
-85.058,2188.9655,-60.2896,,,,,,,,,,
-21.7884,-30.2151,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-1.8424,-34.7347,,,,,,,,,,,
-52.525,,,,,,,,,,,,
67.954,,,,,,,,,,,,
-94.2155,1381.0954,5.7583,-85.9011,-93.6146,,,,,,,,
-98.7941,3621.5836,-88.5147,-90.1026,,,,,,,,,
21.4086,-54.485,0.5528,,,,,,,,,,
,,,,,,,,,,,,
60.7627,-9.3601,-32.9042,,,,,,,,,,
147.7806,-82.8435,-97.377,,,,,,,,,,
,,,,,,,,,,,,
-62.6938,-79.9771,,,,,,,,,,,
31.5984,25.0275,-2.3176,-8.7917,10.0213,,,,,,,,
52.3412,3.1207,-29.2573,,,,,,,,,,
6.7083,-88.2535,,,,,,,,,,,
-88.0002,219.4833,-92.7432,900.7709,345.0419,,,,,,,,
,,,,,,,,,,,,
-3.4544,-87.0171,,,,,,,,,,,
20.9358,28.7015,-98.8161,1382.9198,-89.1506,52.1417,,,,,,,
-87.0192,18.7693,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
247.8969,,,,,,,,,,,,
-90.4292,1443.6091,6.4749,-86.9966,-93.4017,,,,,,,,
-43.254,258.7581,-10.6816,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
22.8252,36.019,-4.5345,8.1572,-1.1096,,,,,,,,
,,,,,,,,,,,,
110.7766,,,,,,,,,,,,
-44.3035,445.8504,,,,,,,,,,,
,,,,,,,,,,,,
165.8064,-98.7579,13.1219,3163.4377,,,,,,,,,
63.7669,-24.195,34.0579,-79.8397,-32.8594,208.8117,,,,,,,
-80.4212,-45.7532,,,,,,,,,,,
-81.5803,,,,,,,,,,,,
284.996,,,,,,,,,,,,
,,,,,,,,,,,,
34.0064,,,,,,,,,,,,
-77.7586,29.563,,,,,,,,,,,
21.4086,-59.9542,,,,,,,,,,,
,,,,,,,,,,,,
-91.7682,3950.0734,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-62.007,190.8936,345.2786,-69.7171,59.3369,,,,,,,,
134.2903,-59.1434,250.3519,10.2277,-93.4634,610.1983,-46.5596,5.1624,-94.6974,908.1825,550.0804,,
,,,,,,,,,,,,
-2.8645,234.6459,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-99.3439,329.1794,,,,,,,,,,,
-45.3726,20.9745,135.4164,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-2.7594,-46.6056,,,,,,,,,,,
-92.082,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-97.0998,,,,,,,,,,,,
,,,,,,,,,,,,
-75.5663,113.7339,-94.9061,783.0085,1349.7009,-31.7277,,,,,,,
,,,,,,,,,,,,
-76.4805,222.419,-60.1229,64.9574,,,,,,,,,
,,,,,,,,,,,,
-28.3662,313.5416,-75.4335,,,,,,,,,,
-49.4916,-95.5505,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-99.4255,1657.5974,,,,,,,,,,,
167.8414,-90.3414,2140.878,-9.1806,888.598,,,,,,,,
,,,,,,,,,,,,
-84.9602,1236.8328,-53.4568,,,,,,,,,,
-85.7694,-91.3062,457.2234,1587.6761,,,,,,,,,
29.6074,,,,,,,,,,,,
-49.5469,547.4788,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
140.1942,-93.0279,-45.6912,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-1.0596,-11.1884,34.7224,-73.8474,644.6023,,,,,,,,
-33.962,-78.9737,-85.1068,1827.9767,520.1301,,,,,,,,
,,,,,,,,,,,,
-87.1357,,,,,,,,,,,,
-97.9103,5666.4194,-95.1387,-42.1433,,,,,,,,,
,,,,,,,,,,,,
-95.1347,494.4715,,,,,,,,,,,
-19.4421,-83.284,392.1687,1344.9633,-73.4074,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
71.9536,,,,,,,,,,,,
,,,,,,,,,,,,
-71.9603,-97.4506,949.9236,380.768,-90.1555,,,,,,,,
96.7464,-92.7107,1099.4399,10.3025,11.9375,345.673,,,,,,,
,,,,,,,,,,,,
217.6788,,,,,,,,,,,,
,,,,,,,,,,,,
104.5492,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-44.0615,14.6439,-94.888,154.8359,-81.8213,923.789,-13.6407,-63.6551,30.2594,-84.1519,15.7431,,
-99.7379,1186.6677,77.3035,143.7795,-82.6948,,,,,,,,
,,,,,,,,,,,,
-84.0525,24.8889,-68.2514,107.9524,1735.7978,,,,,,,,
216.7251,196.146,,,,,,,,,,,
-35.8223,123.3,10.425,,,,,,,,,,
,,,,,,,,,,,,
238.819,,,,,,,,,,,,
-94.0437,5526.2388,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-35.9596,-18.7587,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
46.2156,-22.2809,-78.7241,13.1136,,,,,,,,,
-49.0517,599.3515,,,,,,,,,,,
-67.2575,-61.246,,,,,,,,,,,
13.109,-72.7055,416.9547,388.6754,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
104.7048,194.8287,,,,,,,,,,,
-90.7715,-29.8142,4960.7297,,,,,,,,,,
-0.8715,-81.5946,548.2197,7.2403,-66.0182,,,,,,,,
250.9291,,,,,,,,,,,,
2118.5791,-92.3873,,,,,,,,,,,
107.0581,-9.8695,-90.258,-83.5043,,,,,,,,,
-82.8734,1595.1517,199.1849,,,,,,,,,,
,,,,,,,,,,,,
154.767,30.5067,-94.962,-93.6265,,,,,,,,,
-60.364,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
15.6006,-88.2535,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-98.5156,-48.1083,8.9979,1905.5283,,,,,,,,,
,,,,,,,,,,,,
-77.6908,1453.4213,,,,,,,,,,,
,,,,,,,,,,,,
133.3,-86.715,,,,,,,,,,,
-89.9692,,,,,,,,,,,,
46.2527,-5.5044,77.2617,-68.2514,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
259.0037,-86.836,-98.4713,16970.2894,,,,,,,,,
,,,,,,,,,,,,
-92.3866,,,,,,,,,,,,
,,,,,,,,,,,,
32.7187,-94.2099,2515.4206,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-3.489,,,,,,,,,,,,
,,,,,,,,,,,,
330.5251,,,,,,,,,,,,
,,,,,,,,,,,,
8.523,-89.275,,,,,,,,,,,
,,,,,,,,,,,,
72.1771,-24.4394,-44.9371,-94.7908,,,,,,,,,
-88.613,265.5511,654.7816,,,,,,,,,,
-46.5517,-84.6308,277.3034,30.4351,,,,,,,,,
-93.0509,1587.8717,1.1001,-3.3523,-82.0958,,,,,,,,
-94.929,,,,,,,,,,,,
,,,,,,,,,,,,
-84.6258,310.1048,-29.9441,-2.7578,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
250.9291,,,,,,,,,,,,
-99.6039,-83.3643,3569.9219,-71.9421,-10.1993,,,,,,,,
,,,,,,,,,,,,
-68.8683,873.0639,-91.4175,457.8151,10.6828,,,,,,,,
-15.2969,-48.574,83.085,-64.0952,,,,,,,,,
-77.6963,-76.9126,6282.1745,,,,,,,,,,
2.5437,-75.3482,680.4585,,,,,,,,,,
72.9936,,,,,,,,,,,,
-50.8967,,,,,,,,,,,,
,,,,,,,,,,,,
8.0129,-75.2649,431.9681,9.8143,-94.9586,1842.6012,134.4482,-98.4066,1384.6166,-87.4483,55.5876,,
81.2664,9.4641,86.6927,5.1021,151.1147,,,,,,,,
-42.1567,-72.7869,506.5278,389.5461,-94.4215,,,,,,,,
15.6952,,,,,,,,,,,,
,,,,,,,,,,,,
856.9781,,,,,,,,,,,,
-61.2309,-58.0115,-52.3134,,,,,,,,,,
-91.3728,133.9527,1569.8388,195.7856,,,,,,,,,
-49.0517,599.3515,,,,,,,,,,,
-18.0745,199.3229,18.2137,-87.3876,2178.8862,-95.3459,1441.4561,-84.4656,244.4243,-95.5787,10027.1088,-99.057,961.378
250.0248,,,,,,,,,,,,
285.4535,,,,,,,,,,,,
-25.393,39.9881,16.1591,-83.1861,,,,,,,,,
-69.7897,-64.6027,-52.9751,81.9583,1107.547,-59.2918,,,,,,,
-91.1918,,,,,,,,,,,,
1122.4664,1119.3524,-84.0833,54.9815,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-96.6225,11712.2684,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-97.4492,,,,,,,,,,,,
,,,,,,,,,,,,
-87.4668,1381.0954,-1.5753,-90.5775,,,,,,,,,
546.963,-74.1628,,,,,,,,,,,
-37.5844,-10.8388,,,,,,,,,,,
250.9291,,,,,,,,,,,,
76.2911,,,,,,,,,,,,
,,,,,,,,,,,,
153.8602,-89.6964,1051.5545,314.7732,-32.9453,,,,,,,,
,,,,,,,,,,,,
-29.8142,-85.5737,2598.6114,54.5606,-98.5793,1975.5188,-71.388,168.5218,,,,,
-35.5252,-86.6514,,,,,,,,,,,
-75.0253,132.8507,-70.4995,-52.5561,,,,,,,,,
,,,,,,,,,,,,
-80.4587,493.8808,7.21,11.0124,-80.0941,-56.2007,1577.232,-95.1756,-85.8598,13270.1888,,,
,,,,,,,,,,,,
-85.4484,3670.7951,,,,,,,,,,,
-76.073,765.5752,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
-91.1009,,,,,,,,,,,,
-52.3134,,,,,,,,,,,,
-64.6207,81.7497,,,,,,,,,,,
-84.7313,-73.7743,,,,,,,,,,,
-70.5271,-21.1621,,,,,,,,,,,
238.0686,195.9549,,,,,,,,,,,
,,,,,,,,,,,,
13.4474,-51.373,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
13.9791,-70.7559,611.6952,2.0132,-15.6144,,,,,,,,
-61.2309,-79.9771,,,,,,,,,,,
-33.0112,1.7739,,,,,,,,,,,
28.2633,-94.7623,3246.8908,2.9965,-91.3203,-85.8608,,,,,,,
-23.5073,31.1868,-73.7912,-92.1669,4745.2633,225.2411,-99.2651,913.1246,-96.7434,1008.9603,-28.2351,,
,,,,,,,,,,,,
-44.7157,41.338,-51.1779,,,,,,,,,,
-77.9719,-90.8902,421.1198,2962.9655,,,,,,,,,
,,,,,,,,,,,,
20.9049,-70.1337,722.2964,-4.5819,-7.3892,,,,,,,,
-95.2184,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-41.8929,,,,,,,,,,,,
,,,,,,,,,,,,
165.9512,-68.2493,265.9713,17.4017,-74.0252,139.8786,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-82.0252,-49.9428,,,,,,,,,,,
-60.0525,,,,,,,,,,,,
-50.2679,717.9045,-99.6275,,,,,,,,,,
175.4494,-79.8317,604.0012,-16.6855,-85.425,,,,,,,,
-86.4036,3570.4323,-99.4949,-88.6276,54096.0117,,,,,,,,
,,,,,,,,,,,,
-60.181,,,,,,,,,,,,
-88.2631,51.7608,,,,,,,,,,,
-94.0012,3275.7433,,,,,,,,,,,
,,,,,,,,,,,,
142.1053,,,,,,,,,,,,
-92.5069,1058.909,2.3565,-59.7626,-97.0455,,,,,,,,
-42.295,-13.125,29.681,-58.0115,,,,,,,,,
,,,,,,,,,,,,
183.5583,-21.97,-99.571,,,,,,,,,,
-95.172,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
124.7645,-68.2599,232.8198,13.7286,-99.1233,6981.0946,-95.9801,754.0459,636.2609,-99.1585,496.0825,1659.6621,
-99.6825,137.2194,233.8062,,,,,,,,,,
64.6365,-67.1004,53.88,-42.4167,1792.1552,,,,,,,,
-90.628,1948.528,12.7421,-44.4595,-65.1968,-93.6825,197.1153,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
56.6054,1.8513,-26.3633,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-86.6849,,,,,,,,,,,,
,,,,,,,,,,,,
-34.8982,12.2876,-71.0489,661.0236,,,,,,,,,
,,,,,,,,,,,,
-95.2313,138.482,-95.9056,660.7083,797.009,,,,,,,,
12.4804,-75.1787,46.5032,7.9216,-86.6047,1514.9902,-99.6054,249.9745,6512.4911,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
91.1297,,,,,,,,,,,,
,,,,,,,,,,,,
90.589,,,,,,,,,,,,
-60.3109,,,,,,,,,,,,
15.7521,-96.1605,2623.6767,10.6959,-77.4743,-68.5314,572.257,-39.6108,104.7896,109.2378,,,
-43.6689,-56.0235,539.7308,,,,,,,,,,
-97.0495,1506.2664,193.0162,,,,,,,,,,
137.7294,-96.8574,,,,,,,,,,,
142.9685,1.4208,-84.4801,510.614,-84.0044,-76.1567,151.0337,,,,,,
19.2195,6.04,,,,,,,,,,,
250.9291,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-47.2585,803.9873,-96.3897,778.7987,,,,,,,,,
48.1728,-11.0601,-96.2906,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
48.0065,-12.0895,-80.8283,-80.2051,,,,,,,,,
-81.8947,,,,,,,,,,,,
,,,,,,,,,,,,
-5.8681,-87.0171,,,,,,,,,,,
,,,,,,,,,,,,
-35.1901,,,,,,,,,,,,
,,,,,,,,,,,,
103.5584,,,,,,,,,,,,
,,,,,,,,,,,,
-68.1832,-69.3566,-89.628,1014.6173,977.5715,,,,,,,,
,,,,,,,,,,,,
-35.3517,91.5617,-98.3064,-9.1513,7965.6346,,,,,,,,
26.5101,,,,,,,,,,,,
78.7849,-29.8565,-81.5384,-83.5043,,,,,,,,,
-41.9646,479.3265,35.6244,,,,,,,,,,
-36.897,-73.3028,,,,,,,,,,,
,,,,,,,,,,,,
-74.4114,211.1949,7.0721,-70.9793,,,,,,,,,
,,,,,,,,,,,,
100.7555,-97.8324,,,,,,,,,,,
-87.4655,,,,,,,,,,,,
,,,,,,,,,,,,
179.3795,340.2336,,,,,,,,,,,
-93.119,2842.9557,1.399,-43.9359,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-73.2458,715.2351,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
91.9637,-85.304,-93.1876,,,,,,,,,,
,,,,,,,,,,,,
-98.0305,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
112.761,-95.8223,1452.089,-80.7224,-57.5824,,,,,,,,
,,,,,,,,,,,,
233.3949,191.9659,,,,,,,,,,,
,,,,,,,,,,,,
16408.7889,-99.7684,806.2288,-74.2541,-71.7195,1237.0189,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-51.1779,277.3431,,,,,,,,,,,
183.6311,15.2176,5.6725,130.4519,,,,,,,,,
79.1632,-7.825,,,,,,,,,,,
-64.0842,-27.4317,-31.7656,2039.4976,141.7209,,,,,,,,
-92.267,778.7987,-32.7168,,,,,,,,,,
6.8252,,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-70.1337,,,,,,,,,,,,
315.1038,,,,,,,,,,,,
,,,,,,,,,,,,
-27.7781,117.2475,89.2434,,,,,,,,,,
149.3066,,,,,,,,,,,,
,,,,,,,,,,,,
-88.5047,1786.9754,-23.4599,,,,,,,,,,
64.6365,,,,,,,,,,,,
,,,,,,,,,,,,
-74.7951,588.0213,15.0467,-78.4782,-51.7482,196.584,1169.6998,-99.1181,-76.1567,402.0673,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
154.0729,-99.708,21772.1641,-71.7937,-90.4133,-95.2313,,,,,,,
,,,,,,,,,,,,
164.2415,-86.8812,-63.9344,1259.2125,-91.9896,8240.006,-97.7161,135.6706,783.6385,-77.4575,52.1417,,
-82.5454,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-61.2309,-79.9771,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-1.9463,252.3043,,,,,,,,,,,
-99.2654,2912.404,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
318.812,,,,,,,,,,,,
148.3953,-79.0058,102.1912,530.0821,-81.9832,,,,,,,,
-73.5275,138.5064,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
64.6365,,,,,,,,,,,,
250.9291,,,,,,,,,,,,
,,,,,,,,,,,,
49.9477,,,,,,,,,,,,
-21.8432,153.367,-10.6595,-71.2377,,,,,,,,,
,,,,,,,,,,,,
68.8221,-19.9193,-81.4237,-83.5043,,,,,,,,,
241.2912,-17.9788,142.2197,,,,,,,,,,
-45.677,28.5956,-26.1206,-77.7607,1500.1504,14.4572,173.3392,,,,,,
235.8829,,,,,,,,,,,,
-64.9071,1537.8398,-88.732,675.8895,,,,,,,,,
,,,,,,,,,,,,
-86.832,833.264,-90.6874,635.3513,-80.0443,,,,,,,,
,,,,,,,,,,,,
95.9406,-14.1742,-87.5901,-83.5043,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-84.0525,24.8889,-68.2514,107.9524,1735.7978,,,,,,,,
8338.6067,-99.8445,224.2689,-70.4666,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-47.5447,10.0773,831.5436,,,,,,,,,,
,,,,,,,,,,,,
3755.1801,-94.3097,-77.7629,678.116,21.0167,2768.0645,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-95.3191,,,,,,,,,,,,
,,,,,,,,,,,,
-36.1614,118.5661,393.0098,,,,,,,,,,
-21.7442,-90.4118,3864.3344,,,,,,,,,,
-52.0252,24.2225,-98.9816,11148.2874,-45.592,20.5032,,,,,,,
,,,,,,,,,,,,
-5.3813,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-89.9616,13.9744,-88.0815,,,,,,,,,,
,,,,,,,,,,,,
-78.1146,1191.3079,,,,,,,,,,,
,,,,,,,,,,,,
49.6695,,,,,,,,,,,,
240.0332,198.3411,,,,,,,,,,,
